                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.685
Model:           ,OLS             ,  Adj. R-squared:    ,   0.345
Method:          ,Least Squares   ,  F-statistic:       ,   2.016
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0168  
Time:            ,12:47:36        ,  Log-Likelihood:    , -109.14
No. Observations:,    78          ,  AIC:               ,   300.3
Df Residuals:    ,    37          ,  BIC:               ,   396.9
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -16.3399,   27.336,   -0.598, 0.554,  -71.729,   39.049
SPI3_max      ,   -8.9760,   61.308,   -0.146, 0.884, -133.197,  115.245
SPI6_max      ,   11.5901,   37.072,    0.313, 0.756,  -63.525,   86.705
SPI12_max     ,    1.2257,   16.012,    0.077, 0.939,  -31.218,   33.670
SPEI1_max     ,  -10.5698,   54.716,   -0.193, 0.848, -121.435,  100.295
SPEI3_max     ,   -9.2432,   61.806,   -0.150, 0.882, -134.475,  115.988
SPEI6_max     ,   -9.4131,   56.617,   -0.166, 0.869, -124.130,  105.304
SPEI12_max    ,  -21.9037,   86.975,   -0.252, 0.803, -198.132,  154.324
SPI1_median   ,  -33.7546,  142.125,   -0.238, 0.814, -321.726,  254.217
SPI3_median   ,  -18.8388,   29.441,   -0.640, 0.526,  -78.492,   40.814
SPI6_median   ,   20.9468,  124.613,    0.168, 0.867, -231.542,  273.436
SPI12_median  ,   21.8717,   93.154,    0.235, 0.816, -166.876,  210.619
SPEI1_median  ,   20.3070,  116.335,    0.175, 0.862, -215.410,  256.024
SPEI3_median  ,    3.7876,   11.673,    0.324, 0.747,  -19.864,   27.439
SPEI6_median  ,   14.1909,   60.679,    0.234, 0.816, -108.757,  137.139
SPEI12_median ,    5.0609,   21.731,    0.233, 0.817,  -38.969,   49.091
SPI1_min      ,   14.8066,   33.126,    0.447, 0.657,  -52.312,   81.926
SPI3_min      ,    1.0410,   29.293,    0.036, 0.972,  -58.312,   60.394
SPI6_min      ,   -6.9657,   32.654,   -0.213, 0.832,  -73.130,   59.198
SPI12_min     ,   -1.8025,   66.103,   -0.027, 0.978, -135.739,  132.134
SPEI1_min     ,    4.7165,   43.794,    0.108, 0.915,  -84.019,   93.452
SPEI3_min     ,   -5.2197,   24.488,   -0.213, 0.832,  -54.837,   44.398
SPEI6_min     ,    5.7287,   19.504,    0.294, 0.771,  -33.789,   45.247
SPEI12_min    ,   -6.7754,   45.331,   -0.149, 0.882,  -98.624,   85.073
SPI1_std      ,   44.2966,   95.738,    0.463, 0.646, -149.687,  238.280
SPI3_std      ,    0.1425,   61.552,    0.002, 0.998, -124.574,  124.859
SPI6_std      ,  -17.3847,   89.263,   -0.195, 0.847, -198.249,  163.480
SPI12_std     ,  -23.7431,   29.136,   -0.815, 0.420,  -82.779,   35.293
SPEI1_std     ,   30.7838,   98.579,    0.312, 0.757, -168.955,  230.523
SPEI3_std     ,   -1.0656,   40.245,   -0.026, 0.979,  -82.611,   80.479
SPEI6_std     ,    6.6213,   96.764,    0.068, 0.946, -189.441,  202.684
SPEI12_std    ,   -1.5854,   27.942,   -0.057, 0.955,  -58.201,   55.030
SWIA_veg_max  ,    1.8529,    3.213,    0.577, 0.568,   -4.658,    8.364
VICI_veg_max  ,   -0.0943,    0.174,   -0.543, 0.591,   -0.446,    0.258
SWIA_veg_mean ,   -1.4473,    2.463,   -0.588, 0.560,   -6.438,    3.544
VICI_veg_mean ,   -0.0817,    0.227,   -0.361, 0.720,   -0.541,    0.377
SWIA_veg_min  ,   -0.6706,    0.399,   -1.681, 0.101,   -1.479,    0.138
VICI_veg_min  ,   -0.1088,    0.673,   -0.162, 0.872,   -1.472,    1.255
SWIA_veg_std  ,   -2.1409,    1.942,   -1.103, 0.277,   -6.076,    1.794
VICI_veg_std  ,    0.1804,    0.337,    0.535, 0.596,   -0.503,    0.864
SWIA_veg_count,    0.6610,    2.242,    0.295, 0.770,   -3.882,    5.204
VICI_veg_count,    2.2851,    3.195,    0.715, 0.479,   -4.188,    8.759
SWIA_mat_max  ,   -0.2709,    0.781,   -0.347, 0.731,   -1.854,    1.312
VICI_mat_max  ,   -1.8790,    1.879,   -1.000, 0.324,   -5.686,    1.928
SWIA_mat_mean ,   -0.3925,    3.203,   -0.123, 0.903,   -6.882,    6.097
VICI_mat_mean ,   -5.2605,   16.218,   -0.324, 0.747,  -38.121,   27.600
SWIA_mat_min  ,    0.5258,    0.993,    0.529, 0.600,   -1.487,    2.538
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    1.1562,    1.385,    0.835, 0.409,   -1.651,    3.963
VICI_mat_std  ,    9.4664,   17.916,    0.528, 0.600,  -26.835,   45.768
SWIA_mat_count,    0.1408,    7.945,    0.018, 0.986,  -15.958,   16.239
VICI_mat_count,   -9.8843,   22.684,   -0.436, 0.666,  -55.847,   36.079
Omnibus:      ,15.734,  Durbin-Watson:     ,   2.103
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  73.657
Skew:         ,-0.020,  Prob(JB):          ,1.01e-16
Kurtosis:     , 7.760,  Cond. No.          ,1.30e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.08e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
