                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.645
Model:           ,OLS             ,  Adj. R-squared:    ,   0.332
Method:          ,Least Squares   ,  F-statistic:       ,   2.065
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0128  
Time:            ,12:58:37        ,  Log-Likelihood:    , -110.75
No. Observations:,    78          ,  AIC:               ,   295.5
Df Residuals:    ,    41          ,  BIC:               ,   382.7
Df Model:        ,    36          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.6198,    5.811,   -0.279, 0.782,  -13.356,   10.116
SPI3_max      ,   12.3217,   38.375,    0.321, 0.750,  -65.178,   89.822
SPI6_max      ,  -16.4272,   61.384,   -0.268, 0.790, -140.394,  107.540
SPI12_max     ,   15.4536,   38.602,    0.400, 0.691,  -62.504,   93.411
SPEI1_max     ,   14.6357,   40.525,    0.361, 0.720,  -67.207,   96.478
SPEI3_max     ,  -26.5331,   72.897,   -0.364, 0.718, -173.752,  120.685
SPEI6_max     ,   14.8314,   62.612,    0.237, 0.814, -111.617,  141.280
SPEI12_max    ,  -16.9853,   22.296,   -0.762, 0.451,  -62.013,   28.043
SPI1_median   ,  -20.9960,   97.783,   -0.215, 0.831, -218.473,  176.481
SPI3_median   ,   -6.5780,   47.915,   -0.137, 0.891, -103.345,   90.189
SPI6_median   ,    2.1895,   20.678,    0.106, 0.916,  -39.571,   43.950
SPI12_median  ,  -13.6201,   20.754,   -0.656, 0.515,  -55.534,   28.294
SPEI1_median  ,   11.7023,   57.967,    0.202, 0.841, -105.364,  128.769
SPEI3_median  ,    8.9952,   89.595,    0.100, 0.921, -171.946,  189.936
SPEI6_median  ,   -2.2002,   51.320,   -0.043, 0.966, -105.844,  101.443
SPEI12_median ,    1.9974,   30.356,    0.066, 0.948,  -59.308,   63.302
SPI1_min      ,   -0.6674,    6.333,   -0.105, 0.917,  -13.457,   12.122
SPI3_min      ,    1.7097,    4.892,    0.349, 0.729,   -8.170,   11.590
SPI6_min      ,    4.8284,   34.345,    0.141, 0.889,  -64.533,   74.189
SPI12_min     ,    5.9164,   16.581,    0.357, 0.723,  -27.570,   39.403
SPEI1_min     ,   -5.2787,   60.596,   -0.087, 0.931, -127.655,  117.097
SPEI3_min     ,    6.6647,   33.844,    0.197, 0.845,  -61.684,   75.013
SPEI6_min     ,   -7.2960,   27.188,   -0.268, 0.790,  -62.204,   47.612
SPEI12_min    ,   -4.7634,   22.245,   -0.214, 0.832,  -49.689,   40.162
SPI1_std      ,   -4.0422,   18.332,   -0.220, 0.827,  -41.064,   32.980
SPI3_std      ,    8.0026,   11.169,    0.716, 0.478,  -14.554,   30.559
SPI6_std      ,   11.1453,   77.936,    0.143, 0.887, -146.250,  168.541
SPI12_std     ,   -7.8161,   22.609,   -0.346, 0.731,  -53.476,   37.843
SPEI1_std     ,  -10.4307,   77.905,   -0.134, 0.894, -167.764,  146.902
SPEI3_std     ,   -3.0297,   14.553,   -0.208, 0.836,  -32.420,   26.361
SPEI6_std     ,    0.8228,   56.429,    0.015, 0.988, -113.138,  114.784
SPEI12_std    ,  -24.6963,  126.677,   -0.195, 0.846, -280.525,  231.133
SWIA_veg_max  ,   -0.4864,    1.049,   -0.464, 0.645,   -2.604,    1.631
VICI_veg_max  ,    0.2169,    0.430,    0.504, 0.617,   -0.651,    1.085
SWIA_veg_mean ,   -0.2895,    0.268,   -1.082, 0.285,   -0.830,    0.251
VICI_veg_mean ,    0.2094,    0.536,    0.391, 0.698,   -0.873,    1.292
SWIA_veg_min  ,    0.6404,    0.773,    0.828, 0.412,   -0.921,    2.201
VICI_veg_min  ,   -0.5372,    1.075,   -0.500, 0.620,   -2.708,    1.633
SWIA_veg_std  ,    0.8631,    1.414,    0.611, 0.545,   -1.992,    3.718
VICI_veg_std  ,   -0.4129,    0.874,   -0.472, 0.639,   -2.179,    1.353
SWIA_veg_count,    5.9935,   14.114,    0.425, 0.673,  -22.510,   34.497
VICI_veg_count,   -2.8169,    7.765,   -0.363, 0.719,  -18.498,   12.864
SWIA_mat_max  ,    0.5178,    2.000,    0.259, 0.797,   -3.522,    4.558
VICI_mat_max  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_mean ,   -0.1428,    0.890,   -0.161, 0.873,   -1.939,    1.654
VICI_mat_mean ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_min  ,   -0.3409,    0.621,   -0.549, 0.586,   -1.594,    0.912
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -0.7201,    0.701,   -1.027, 0.310,   -2.136,    0.695
VICI_mat_std  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_count,    0.8290,    9.618,    0.086, 0.932,  -18.594,   20.252
VICI_mat_count,         0,        0,      nan,   nan,        0,        0
Omnibus:      ,13.643,  Durbin-Watson:     ,   2.112
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  50.478
Skew:         , 0.115,  Prob(JB):          ,1.09e-11
Kurtosis:     , 6.934,  Cond. No.          ,1.39e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 7.17e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
