                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.654
Model:           ,OLS             ,  Adj. R-squared:    ,   0.279
Method:          ,Least Squares   ,  F-statistic:       ,   1.745
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0452  
Time:            ,12:54:22        ,  Log-Likelihood:    , -109.75
No. Observations:,    78          ,  AIC:               ,   301.5
Df Residuals:    ,    37          ,  BIC:               ,   398.1
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      , -128.6214,  318.151,   -0.404, 0.688, -773.256,  516.014
SPI3_max      , -242.3786, 1103.432,   -0.220, 0.827,-2478.144, 1993.387
SPI6_max      ,  318.4534, 2094.979,    0.152, 0.880,-3926.378, 4563.285
SPI12_max     , -290.9934, 1777.734,   -0.164, 0.871,-3893.025, 3311.038
SPEI1_max     , -203.1082, 1319.068,   -0.154, 0.878,-2875.793, 2469.577
SPEI3_max     , -232.6013, 1431.053,   -0.163, 0.872,-3132.191, 2666.988
SPEI6_max     , -474.0443, 2843.713,   -0.167, 0.869,-6235.954, 5287.865
SPEI12_max    , -433.3576, 2273.068,   -0.191, 0.850,-5039.030, 4172.315
SPI1_median   ,-1202.7006, 6832.209,   -0.176, 0.861, -1.5e+04, 1.26e+04
SPI3_median   , -143.9866,  855.386,   -0.168, 0.867,-1877.164, 1589.191
SPI6_median   , -124.7070, 1035.024,   -0.120, 0.905,-2221.864, 1972.451
SPI12_median  ,  315.9986, 1238.730,    0.255, 0.800,-2193.907, 2825.905
SPEI1_median  ,  145.2669,  782.308,    0.186, 0.854,-1439.840, 1730.374
SPEI3_median  ,  306.7251, 1635.889,    0.187, 0.852,-3007.900, 3621.350
SPEI6_median  ,  965.9926, 5094.583,    0.190, 0.851,-9356.613, 1.13e+04
SPEI12_median ,  435.2976, 3159.719,    0.138, 0.891,-5966.902, 6837.497
SPI1_min      ,  -92.1596,  577.438,   -0.160, 0.874,-1262.159, 1077.840
SPI3_min      ,  -45.8869,  220.740,   -0.208, 0.836, -493.149,  401.375
SPI6_min      , -203.8373,  960.288,   -0.212, 0.833,-2149.566, 1741.891
SPI12_min     , -296.5972, 1899.100,   -0.156, 0.877,-4144.540, 3551.346
SPEI1_min     , -964.3577, 5601.041,   -0.172, 0.864,-1.23e+04, 1.04e+04
SPEI3_min     ,  160.5648, 1440.079,    0.111, 0.912,-2757.313, 3078.443
SPEI6_min     ,  354.2365, 1661.879,    0.213, 0.832,-3013.050, 3721.523
SPEI12_min    ,   43.3664,  359.058,    0.121, 0.905, -684.155,  770.888
SPI1_std      , -186.7455, 1198.973,   -0.156, 0.877,-2616.096, 2242.605
SPI3_std      , -505.6050, 2791.263,   -0.181, 0.857,-6161.242, 5150.032
SPI6_std      , -273.1001, 1907.785,   -0.143, 0.887,-4138.640, 3592.440
SPI12_std     , -140.8675,  883.446,   -0.159, 0.874,-1930.899, 1649.164
SPEI1_std     , -145.3101,  683.352,   -0.213, 0.833,-1529.912, 1239.292
SPEI3_std     , -253.1682, 1445.208,   -0.175, 0.862,-3181.437, 2675.101
SPEI6_std     , -357.3825, 1467.240,   -0.244, 0.809,-3330.294, 2615.529
SPEI12_std    , -238.7951, 1730.972,   -0.138, 0.891,-3746.077, 3268.487
SWIA_veg_max  ,   62.8851,  357.244,    0.176, 0.861, -660.961,  786.731
VICI_veg_max  ,   -1.1108,    6.800,   -0.163, 0.871,  -14.890,   12.668
SWIA_veg_mean ,  -45.6215,  254.129,   -0.180, 0.859, -560.536,  469.293
VICI_veg_mean ,    1.2522,    6.799,    0.184, 0.855,  -12.523,   15.028
SWIA_veg_min  ,  -27.3496,  151.790,   -0.180, 0.858, -334.904,  280.205
VICI_veg_min  ,    0.2321,    3.030,    0.077, 0.939,   -5.907,    6.371
SWIA_veg_std  , -104.8882,  592.605,   -0.177, 0.860,-1305.619, 1095.843
VICI_veg_std  ,    1.4047,    8.873,    0.158, 0.875,  -16.573,   19.382
SWIA_veg_count,   44.5608,  245.932,    0.181, 0.857, -453.745,  542.867
VICI_veg_count,   -2.0253,    7.096,   -0.285, 0.777,  -16.403,   12.352
SWIA_mat_max  ,   42.1262,  220.627,    0.191, 0.850, -404.907,  489.159
VICI_mat_max  ,   10.5884,   46.229,    0.229, 0.820,  -83.081,  104.258
SWIA_mat_mean ,    3.2718,   20.368,    0.161, 0.873,  -37.999,   44.542
VICI_mat_mean ,  -43.3816,  208.504,   -0.208, 0.836, -465.850,  379.087
SWIA_mat_min  ,   -3.8151,   22.460,   -0.170, 0.866,  -49.324,   41.693
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    2.5058,    7.721,    0.325, 0.747,  -13.138,   18.150
VICI_mat_std  ,  -65.6680,  328.875,   -0.200, 0.843, -732.032,  600.696
SWIA_mat_count, -355.3017, 1894.208,   -0.188, 0.852,-4193.331, 3482.728
VICI_mat_count,  282.5056, 1469.029,    0.192, 0.849,-2694.030, 3259.041
Omnibus:      ,15.078,  Durbin-Watson:     ,   2.095
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  66.237
Skew:         ,-0.019,  Prob(JB):          ,4.14e-15
Kurtosis:     , 7.514,  Cond. No.          ,1.31e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.04e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
