                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.424
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.125
Method:          ,Least Squares   ,  F-statistic:       ,  0.7726
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.793  
Time:            ,13:38:11        ,  Log-Likelihood:    , -123.60
No. Observations:,    83          ,  AIC:               ,   329.2
Df Residuals:    ,    42          ,  BIC:               ,   428.4
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -7.9971,   17.259,   -0.463, 0.646,  -42.828,   26.834
SPI3_max      ,   40.1860,  126.210,    0.318, 0.752, -214.516,  294.888
SPI6_max      ,  -75.0020,  205.238,   -0.365, 0.717, -489.189,  339.185
SPI12_max     ,   36.2639,  102.911,    0.352, 0.726, -171.418,  243.946
SPEI1_max     ,   47.5026,  133.210,    0.357, 0.723, -221.326,  316.332
SPEI3_max     ,   78.3203,  220.127,    0.356, 0.724, -365.913,  522.554
SPEI6_max     , -235.4234,  647.396,   -0.364, 0.718,-1541.921, 1071.074
SPEI12_max    ,  -58.8272,  179.199,   -0.328, 0.744, -420.466,  302.812
SPI1_median   ,   85.2823,  248.247,    0.344, 0.733, -415.700,  586.264
SPI3_median   ,  -35.6816,  102.191,   -0.349, 0.729, -241.911,  170.548
SPI6_median   ,    7.6502,   19.767,    0.387, 0.701,  -32.242,   47.542
SPI12_median  ,    5.3991,    9.738,    0.554, 0.582,  -14.253,   25.051
SPEI1_median  ,   98.5033,  311.836,    0.316, 0.754, -530.806,  727.813
SPEI3_median  ,   78.4759,  232.802,    0.337, 0.738, -391.338,  548.290
SPEI6_median  ,   44.4473,   81.495,    0.545, 0.588, -120.016,  208.910
SPEI12_median ,  -62.5978,  147.222,   -0.425, 0.673, -359.703,  234.508
SPI1_min      ,    3.2636,   18.517,    0.176, 0.861,  -34.105,   40.632
SPI3_min      ,   39.1187,  107.033,    0.365, 0.717, -176.883,  255.120
SPI6_min      ,  -21.9289,   69.832,   -0.314, 0.755, -162.855,  118.997
SPI12_min     ,    2.6374,   16.232,    0.162, 0.872,  -30.119,   35.394
SPEI1_min     ,  -18.3672,   30.293,   -0.606, 0.548,  -79.501,   42.766
SPEI3_min     ,  -68.9343,  202.703,   -0.340, 0.735, -478.006,  340.137
SPEI6_min     ,   37.0277,  107.940,    0.343, 0.733, -180.804,  254.860
SPEI12_min    ,   56.6616,  144.315,    0.393, 0.697, -234.577,  347.901
SPI1_std      ,    4.3965,   45.500,    0.097, 0.923,  -87.427,   96.220
SPI3_std      ,   85.8349,  250.567,    0.343, 0.734, -419.830,  591.500
SPI6_std      ,   87.2847,  220.244,    0.396, 0.694, -357.185,  531.755
SPI12_std     ,  -34.5003,   83.781,   -0.412, 0.683, -203.577,  134.576
SPEI1_std     ,  -40.5103,  111.756,   -0.362, 0.719, -266.044,  185.023
SPEI3_std     , -105.0616,  276.097,   -0.381, 0.705, -662.248,  452.125
SPEI6_std     , -104.3077,  289.181,   -0.361, 0.720, -687.898,  479.283
SPEI12_std    , -107.5295,  278.055,   -0.387, 0.701, -668.667,  453.608
SWIA_veg_max  ,    2.6744,    8.581,    0.312, 0.757,  -14.642,   19.991
VICI_veg_max  ,    1.6442,    5.333,    0.308, 0.759,   -9.118,   12.407
SWIA_veg_mean ,   -5.1863,   14.344,   -0.362, 0.719,  -34.134,   23.762
VICI_veg_mean ,   -0.4936,    1.910,   -0.258, 0.797,   -4.348,    3.361
SWIA_veg_min  ,   -0.2627,    2.302,   -0.114, 0.910,   -4.908,    4.383
VICI_veg_min  ,   65.8369,  213.338,    0.309, 0.759, -364.697,  496.371
SWIA_veg_std  ,   -2.4082,   10.013,   -0.241, 0.811,  -22.614,   17.798
VICI_veg_std  ,   -2.6617,    8.055,   -0.330, 0.743,  -18.917,   13.594
SWIA_veg_count,   14.6791,   30.472,    0.482, 0.632,  -46.815,   76.173
VICI_veg_count,    3.2919,    9.519,    0.346, 0.731,  -15.918,   22.502
SWIA_mat_max  ,   -5.6952,   22.341,   -0.255, 0.800,  -50.781,   39.390
VICI_mat_max  ,   -8.6322,   29.817,   -0.290, 0.774,  -68.806,   51.542
SWIA_mat_mean ,    1.3666,    5.721,    0.239, 0.812,  -10.179,   12.912
VICI_mat_mean ,  -18.2902,   62.083,   -0.295, 0.770, -143.580,  106.999
SWIA_mat_min  ,    4.4491,   15.518,    0.287, 0.776,  -26.868,   35.766
VICI_mat_min  ,   63.3048,  205.133,    0.309, 0.759, -350.670,  477.280
SWIA_mat_std  ,   14.2529,   50.014,    0.285, 0.777,  -86.680,  115.186
VICI_mat_std  ,   35.6545,  121.448,    0.294, 0.771, -209.437,  280.746
SWIA_mat_count,    6.5102,   36.705,    0.177, 0.860,  -67.564,   80.584
VICI_mat_count,   -0.9034,    1.725,   -0.524, 0.603,   -4.384,    2.577
Omnibus:      ,18.329,  Durbin-Watson:     ,   2.363
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  52.763
Skew:         ,-0.600,  Prob(JB):          ,3.49e-12
Kurtosis:     , 6.717,  Cond. No.          ,1.37e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 7.44e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
