                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.395
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.061
Method:          ,Least Squares   ,  F-statistic:       ,  0.8659
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.687  
Time:            ,13:25:48        ,  Log-Likelihood:    , -156.26
No. Observations:,   101          ,  AIC:               ,   400.5
Df Residuals:    ,    57          ,  BIC:               ,   515.6
Df Model:        ,    43          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -13.5222,   18.207,   -0.743, 0.461,  -49.982,   22.937
SPI3_max      ,   -2.9835,   19.362,   -0.154, 0.878,  -41.755,   35.788
SPI6_max      ,  -14.5736,   57.986,   -0.251, 0.802, -130.690,  101.542
SPI12_max     ,   -9.1200,   37.106,   -0.246, 0.807,  -83.423,   65.183
SPEI1_max     ,   78.0946,  116.113,    0.673, 0.504, -154.417,  310.606
SPEI3_max     ,   57.1430,   83.211,    0.687, 0.495, -109.485,  223.771
SPEI6_max     ,   18.4865,   27.346,    0.676, 0.502,  -36.272,   73.245
SPEI12_max    ,    4.3075,   14.221,    0.303, 0.763,  -24.170,   32.785
SPI1_median   ,   63.6282,   96.627,    0.658, 0.513, -129.864,  257.121
SPI3_median   ,   22.8204,   30.631,    0.745, 0.459,  -38.516,   84.157
SPI6_median   ,    0.7118,    4.896,    0.145, 0.885,   -9.092,   10.515
SPI12_median  ,   11.0613,   19.204,    0.576, 0.567,  -27.395,   49.517
SPEI1_median  ,  -27.1503,   40.768,   -0.666, 0.508, -108.787,   54.486
SPEI3_median  ,  -60.0383,   96.943,   -0.619, 0.538, -254.164,  134.087
SPEI6_median  ,   10.5585,   56.126,    0.188, 0.851, -101.831,  122.948
SPEI12_median , -122.4299,  197.908,   -0.619, 0.539, -518.733,  273.873
SPI1_min      ,   -1.0975,   11.279,   -0.097, 0.923,  -23.683,   21.488
SPI3_min      ,  -20.2962,   33.962,   -0.598, 0.552,  -88.303,   47.711
SPI6_min      ,  -31.0983,   45.702,   -0.680, 0.499, -122.615,   60.419
SPI12_min     ,   33.9726,   52.820,    0.643, 0.523,  -71.797,  139.742
SPEI1_min     ,  -48.7906,   72.682,   -0.671, 0.505, -194.333,   96.752
SPEI3_min     ,   42.6456,   60.710,    0.702, 0.485,  -78.924,  164.215
SPEI6_min     ,   62.7896,   94.731,    0.663, 0.510, -126.905,  252.485
SPEI12_min    ,   -3.4527,   22.577,   -0.153, 0.879,  -48.663,   41.758
SPI1_std      ,   -7.2496,   29.580,   -0.245, 0.807,  -66.483,   51.984
SPI3_std      ,  -31.9945,   57.982,   -0.552, 0.583, -148.101,   84.112
SPI6_std      ,   -2.9343,   49.327,   -0.059, 0.953, -101.709,   95.840
SPI12_std     ,   41.6335,   62.314,    0.668, 0.507,  -83.149,  166.416
SPEI1_std     ,  -74.8503,  115.534,   -0.648, 0.520, -306.203,  156.502
SPEI3_std     ,  -35.9389,   78.234,   -0.459, 0.648, -192.599,  120.721
SPEI6_std     ,  -60.4813,  109.744,   -0.551, 0.584, -280.240,  159.277
SPEI12_std    ,  -23.0171,   33.528,   -0.686, 0.495,  -90.156,   44.122
SWIA_veg_max  ,    1.2498,    2.601,    0.480, 0.633,   -3.959,    6.459
VICI_veg_max  ,   -3.6093,    6.861,   -0.526, 0.601,  -17.348,   10.129
SWIA_veg_mean ,   -5.2655,    7.568,   -0.696, 0.489,  -20.419,    9.888
VICI_veg_mean ,   -3.3461,    7.298,   -0.458, 0.648,  -17.961,   11.268
SWIA_veg_min  ,    5.1266,    5.857,    0.875, 0.385,   -6.602,   16.855
VICI_veg_min  ,-6.362e-13, 9.77e-13,   -0.651, 0.517,-2.59e-12, 1.32e-12
SWIA_veg_std  ,    5.1209,    4.856,    1.054, 0.296,   -4.604,   14.846
VICI_veg_std  ,   11.2422,   21.820,    0.515, 0.608,  -32.451,   54.935
SWIA_veg_count,    6.7160,   12.131,    0.554, 0.582,  -17.576,   31.008
VICI_veg_count,   -4.7190,    6.020,   -0.784, 0.436,  -16.774,    7.336
SWIA_mat_max  ,    2.6405,    3.430,    0.770, 0.445,   -4.227,    9.508
VICI_mat_max  ,   -0.7509,    2.824,   -0.266, 0.791,   -6.406,    4.904
SWIA_mat_mean ,   -0.6428,    1.117,   -0.576, 0.567,   -2.879,    1.593
VICI_mat_mean ,    2.2804,    8.844,    0.258, 0.797,  -15.429,   19.990
SWIA_mat_min  ,   -0.1277,    0.696,   -0.184, 0.855,   -1.521,    1.265
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -0.6518,    1.756,   -0.371, 0.712,   -4.168,    2.864
VICI_mat_std  ,   -0.5738,    5.604,   -0.102, 0.919,  -11.795,   10.647
SWIA_mat_count,  -37.9490,   42.359,   -0.896, 0.374, -122.771,   46.874
VICI_mat_count,    1.6463,   11.742,    0.140, 0.889,  -21.867,   25.160
Omnibus:      ,17.532,  Durbin-Watson:     ,   2.389
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  46.257
Skew:         ,-0.529,  Prob(JB):          ,9.02e-11
Kurtosis:     , 6.142,  Cond. No.          ,1.40e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 5.59e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
