                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.418
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.060
Method:          ,Least Squares   ,  F-statistic:       ,  0.8742
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.661  
Time:            ,13:38:24        ,  Log-Likelihood:    , -124.01
No. Observations:,    83          ,  AIC:               ,   324.0
Df Residuals:    ,    45          ,  BIC:               ,   415.9
Df Model:        ,    37          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -10.6551,   24.527,   -0.434, 0.666,  -60.054,   38.744
SPI3_max      ,   11.3491,   30.831,    0.368, 0.715,  -50.747,   73.445
SPI6_max      ,  -31.1164,   92.072,   -0.338, 0.737, -216.560,  154.327
SPI12_max     ,   10.4030,   39.997,    0.260, 0.796,  -70.155,   90.961
SPEI1_max     ,    6.1055,   17.061,    0.358, 0.722,  -28.257,   40.468
SPEI3_max     ,    4.4256,   49.037,    0.090, 0.928,  -94.340,  103.191
SPEI6_max     ,    5.7885,   49.913,    0.116, 0.908,  -94.741,  106.318
SPEI12_max    ,   14.9367,   50.608,    0.295, 0.769,  -86.993,  116.866
SPI1_median   ,   22.2265,   52.858,    0.420, 0.676,  -84.235,  128.688
SPI3_median   ,   11.2571,   22.877,    0.492, 0.625,  -34.820,   57.335
SPI6_median   ,   -3.8290,   11.272,   -0.340, 0.736,  -26.533,   18.875
SPI12_median  ,    6.8388,   13.696,    0.499, 0.620,  -20.746,   34.423
SPEI1_median  ,   15.8362,   38.882,    0.407, 0.686,  -62.476,   94.148
SPEI3_median  ,  -14.2976,   44.524,   -0.321, 0.750, -103.974,   75.379
SPEI6_median  ,   17.3962,   62.966,    0.276, 0.784, -109.424,  144.216
SPEI12_median ,  -37.1145,   81.836,   -0.454, 0.652, -201.940,  127.711
SPI1_min      ,    5.9772,   15.588,    0.383, 0.703,  -25.419,   37.373
SPI3_min      ,   -4.8878,   16.847,   -0.290, 0.773,  -38.819,   29.043
SPI6_min      ,  -16.3033,   42.118,   -0.387, 0.701, -101.132,   68.526
SPI12_min     ,    4.1747,   16.765,    0.249, 0.804,  -29.591,   37.941
SPEI1_min     ,   -7.7823,   26.602,   -0.293, 0.771,  -61.361,   45.797
SPEI3_min     ,   -7.6974,   18.457,   -0.417, 0.679,  -44.871,   29.476
SPEI6_min     ,   33.4656,   89.941,    0.372, 0.712, -147.685,  214.616
SPEI12_min    ,   -9.3453,   24.460,   -0.382, 0.704,  -58.610,   39.920
SPI1_std      ,   15.7163,   39.087,    0.402, 0.690,  -63.008,   94.441
SPI3_std      ,  -14.8575,   44.097,   -0.337, 0.738, -103.674,   73.959
SPI6_std      ,   20.8761,  108.100,    0.193, 0.848, -196.849,  238.601
SPI12_std     ,    7.7534,   31.221,    0.248, 0.805,  -55.130,   70.636
SPEI1_std     ,   -1.3174,    9.352,   -0.141, 0.889,  -20.153,   17.519
SPEI3_std     ,   -9.1307,   51.714,   -0.177, 0.861, -113.288,   95.027
SPEI6_std     ,   17.0407,   32.312,    0.527, 0.601,  -48.039,   82.120
SPEI12_std    ,  -36.6969,  124.629,   -0.294, 0.770, -287.712,  214.318
SWIA_veg_max  ,    0.6493,    2.269,    0.286, 0.776,   -3.921,    5.220
VICI_veg_max  ,    7.3713,   18.685,    0.395, 0.695,  -30.261,   45.004
SWIA_veg_mean ,    0.4610,    1.383,    0.333, 0.740,   -2.324,    3.246
VICI_veg_mean ,  -11.6117,   30.187,   -0.385, 0.702,  -72.411,   49.188
SWIA_veg_min  ,   -1.1839,    3.450,   -0.343, 0.733,   -8.133,    5.766
VICI_veg_min  ,-4.921e-15, 1.46e-14,   -0.338, 0.737,-3.43e-14, 2.44e-14
SWIA_veg_std  ,   -1.4684,    5.233,   -0.281, 0.780,  -12.007,    9.071
VICI_veg_std  ,  -14.3053,   37.293,   -0.384, 0.703,  -89.417,   60.806
SWIA_veg_count,   -0.4183,    7.904,   -0.053, 0.958,  -16.338,   15.502
VICI_veg_count,   11.9248,   30.892,    0.386, 0.701,  -50.295,   74.144
SWIA_mat_max  ,    0.0088,    0.167,    0.053, 0.958,   -0.327,    0.345
VICI_mat_max  ,    2.6041,    6.786,    0.384, 0.703,  -11.063,   16.271
SWIA_mat_mean ,   -0.4436,    1.069,   -0.415, 0.680,   -2.596,    1.709
VICI_mat_mean ,   -2.3280,    7.660,   -0.304, 0.763,  -17.756,   13.100
SWIA_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    0.2343,    0.732,    0.320, 0.750,   -1.239,    1.708
VICI_mat_std  ,   -5.2365,   13.380,   -0.391, 0.697,  -32.185,   21.712
SWIA_mat_count,   -0.2393,    1.629,   -0.147, 0.884,   -3.520,    3.042
VICI_mat_count,  -10.1028,   28.664,   -0.352, 0.726,  -67.836,   47.630
Omnibus:      ,18.860,  Durbin-Watson:     ,   2.367
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  51.508
Skew:         ,-0.651,  Prob(JB):          ,6.53e-12
Kurtosis:     , 6.633,  Cond. No.          ,1.26e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 4.92e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
