                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.682
Model:           ,OLS             ,  Adj. R-squared:    ,   0.321
Method:          ,Least Squares   ,  F-statistic:       ,   1.891
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0256  
Time:            ,12:46:21        ,  Log-Likelihood:    , -111.55
No. Observations:,    80          ,  AIC:               ,   309.1
Df Residuals:    ,    37          ,  BIC:               ,   411.5
Df Model:        ,    42          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -78.5826,   78.693,   -0.999, 0.324, -238.029,   80.864
SPI3_max      ,  -48.1082,   66.770,   -0.721, 0.476, -183.396,   87.180
SPI6_max      ,   16.5264,   26.795,    0.617, 0.541,  -37.765,   70.817
SPI12_max     ,   -5.6181,   23.237,   -0.242, 0.810,  -52.701,   41.464
SPEI1_max     ,  -20.1691,   26.947,   -0.748, 0.459,  -74.768,   34.430
SPEI3_max     ,   71.6325,  103.939,    0.689, 0.495, -138.967,  282.232
SPEI6_max     ,  174.5041,  149.325,    1.169, 0.250, -128.057,  477.065
SPEI12_max    ,   85.2067,  130.644,    0.652, 0.518, -179.503,  349.917
SPI1_median   ,  -59.9355,   81.648,   -0.734, 0.468, -225.371,  105.500
SPI3_median   , -167.0310,  141.270,   -1.182, 0.245, -453.271,  119.209
SPI6_median   ,  233.4054,  250.505,    0.932, 0.358, -274.166,  740.977
SPI12_median  ,  -62.5669,   72.551,   -0.862, 0.394, -209.569,   84.435
SPEI1_median  ,   99.3536,  109.001,    0.911, 0.368, -121.503,  320.210
SPEI3_median  ,   -4.2331,   75.924,   -0.056, 0.956, -158.071,  149.604
SPEI6_median  ,  -29.3643,   62.865,   -0.467, 0.643, -156.742,   98.013
SPEI12_median ,  -42.8920,   58.741,   -0.730, 0.470, -161.913,   76.129
SPI1_min      ,   89.5242,   96.837,    0.924, 0.361, -106.687,  285.735
SPI3_min      ,  -57.1156,   53.619,   -1.065, 0.294, -165.758,   51.527
SPI6_min      ,   34.5387,   42.105,    0.820, 0.417,  -50.775,  119.852
SPI12_min     ,   84.8418,   83.059,    1.021, 0.314,  -83.452,  253.135
SPEI1_min     ,  -34.8201,   55.598,   -0.626, 0.535, -147.472,   77.831
SPEI3_min     ,   66.0676,   75.088,    0.880, 0.385,  -86.075,  218.210
SPEI6_min     ,  -60.0987,   76.867,   -0.782, 0.439, -215.845,   95.648
SPEI12_min    , -122.3725,  126.392,   -0.968, 0.339, -378.467,  133.722
SPI1_std      ,  235.4705,  255.690,    0.921, 0.363, -282.607,  753.548
SPI3_std      ,  -14.2814,   24.242,   -0.589, 0.559,  -63.401,   34.838
SPI6_std      ,  121.0616,  122.968,    0.984, 0.331, -128.095,  370.218
SPI12_std     , -127.6227,  159.225,   -0.802, 0.428, -450.242,  194.997
SPEI1_std     ,  -91.9871,  111.998,   -0.821, 0.417, -318.916,  134.942
SPEI3_std     , -134.6689,  131.963,   -1.021, 0.314, -402.052,  132.714
SPEI6_std     ,  -13.0650,   33.869,   -0.386, 0.702,  -81.690,   55.560
SPEI12_std    ,  138.6024,  137.761,    1.006, 0.321, -140.528,  417.733
SWIA_veg_max  ,    5.1261,    5.049,    1.015, 0.317,   -5.105,   15.357
VICI_veg_max  ,   -1.3877,    1.677,   -0.828, 0.413,   -4.785,    2.010
SWIA_veg_mean ,   -3.8258,    3.737,   -1.024, 0.313,  -11.397,    3.746
VICI_veg_mean ,    0.2006,    0.427,    0.470, 0.641,   -0.665,    1.066
SWIA_veg_min  ,   -1.1572,    0.898,   -1.289, 0.205,   -2.976,    0.662
VICI_veg_min  ,    0.0708,    0.250,    0.284, 0.778,   -0.435,    0.577
SWIA_veg_std  ,   -4.5682,    4.184,   -1.092, 0.282,  -13.045,    3.909
VICI_veg_std  ,    2.4272,    2.779,    0.873, 0.388,   -3.204,    8.058
SWIA_veg_count,   20.0574,   18.493,    1.085, 0.285,  -17.412,   57.527
VICI_veg_count,   10.6903,   12.253,    0.872, 0.389,  -14.137,   35.518
SWIA_mat_max  ,    2.1040,    1.432,    1.469, 0.150,   -0.798,    5.006
VICI_mat_max  ,    8.9290,   11.670,    0.765, 0.449,  -14.718,   32.576
SWIA_mat_mean ,    0.0781,    0.618,    0.126, 0.900,   -1.175,    1.331
VICI_mat_mean ,    8.1395,    9.402,    0.866, 0.392,  -10.911,   27.190
SWIA_mat_min  ,    0.5151,    1.173,    0.439, 0.663,   -1.862,    2.892
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    1.6425,    2.605,    0.631, 0.532,   -3.635,    6.920
VICI_mat_std  ,  -25.7524,   31.551,   -0.816, 0.420,  -89.680,   38.175
SWIA_mat_count,  -37.7621,   37.408,   -1.009, 0.319, -113.558,   38.034
VICI_mat_count,    0.0818,   18.330,    0.004, 0.996,  -37.058,   37.221
Omnibus:      ,15.804,  Durbin-Watson:     ,   2.095
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  73.858
Skew:         ,-0.019,  Prob(JB):          ,9.16e-17
Kurtosis:     , 7.707,  Cond. No.          ,1.28e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.31e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
