zones,15,20,25,30,35,40,45,50
5,0.050760064,0.073394871,0.085490036,0.087368047,0.088685314,0.107912904,0.100718968,0.094430728
10,0.050760064,0.073394871,0.085490036,0.087368047,0.088685314,0.107912904,0.100718968,0.094430728
20,0.050760064,0.073394871,0.085490036,0.087368047,0.088685314,0.107912904,0.100718968,0.094430728
30,0.127557744,0.144957274,0.093231105,0.106939453,0.098121906,0.137466904,0.117180443,0.14514558
40,0.071795477,0.067311659,0.086204266,0.099276569,0.078245566,0.086720725,0.084576218,0.131747257
50,0.128797147,0.086595608,0.112064017,0.105130512,0.070868138,0.02943779,0.069052288,0.074087517
60,0.116487771,0.109808648,0.048130425,0.082223792,0.056818693,0.08156134,0.071300249,0.078127593
70,0.036022894,0.05139044,0.052269225,0.102130125,0.051764227,0.056544481,0.073503382,0.083078266
80,0.154640528,0.120958277,0.136140053,0.101579986,0.050984397,0.103283801,0.079271682,0.087880442
90,0.078707599,0.132582094,0.119888671,0.098954367,0.082048807,0.067347315,0.073759321,0.117124433
100,0.056246135,0.04716701,0.063892106,0.05989687,0.059602865,0.02118296,0.030662614,0.05618838
110,0.108509578,0.077467708,0.115369746,0.113449378,0.071993345,0.03432706,0.037937582,0.052185403
120,0.058328937,0.070412286,0.068719791,0.140540708,0.113301259,0.045300601,0.029518567,0.040143363
