                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.394
Model:           ,OLS             ,  Adj. R-squared:    ,   0.045
Method:          ,Least Squares   ,  F-statistic:       ,   1.128
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.345  
Time:            ,12:10:21        ,  Log-Likelihood:    , -125.68
No. Observations:,    83          ,  AIC:               ,   313.4
Df Residuals:    ,    52          ,  BIC:               ,   388.4
Df Model:        ,    30          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    0.1103,    1.470,    0.075, 0.940,   -2.839,    3.060
SPI3_max      ,   -1.8702,    2.020,   -0.926, 0.359,   -5.923,    2.183
SPI6_max      ,    0.4779,    6.063,    0.079, 0.937,  -11.688,   12.643
SPI12_max     ,    0.1649,    2.156,    0.076, 0.939,   -4.161,    4.490
SPEI1_max     ,   -2.6163,    2.060,   -1.270, 0.210,   -6.750,    1.517
SPEI3_max     ,    0.3557,    3.063,    0.116, 0.908,   -5.791,    6.503
SPEI6_max     ,    2.7782,    3.645,    0.762, 0.449,   -4.535,   10.092
SPEI12_max    ,   -0.2138,    5.144,   -0.042, 0.967,  -10.536,   10.108
SPI1_median   ,   -0.5332,    2.125,   -0.251, 0.803,   -4.797,    3.731
SPI3_median   ,    1.4380,    2.864,    0.502, 0.618,   -4.309,    7.185
SPI6_median   ,   -1.0038,    1.142,   -0.879, 0.384,   -3.296,    1.289
SPI12_median  ,    0.5930,    1.162,    0.510, 0.612,   -1.738,    2.924
SPEI1_median  ,   -2.9773,    3.445,   -0.864, 0.391,   -9.889,    3.935
SPEI3_median  ,    1.1519,    2.704,    0.426, 0.672,   -4.273,    6.577
SPEI6_median  ,   -0.6628,    4.172,   -0.159, 0.874,   -9.035,    7.709
SPEI12_median ,   -1.8982,    7.679,   -0.247, 0.806,  -17.308,   13.511
SPI1_min      ,    0.3450,    1.760,    0.196, 0.845,   -3.187,    3.877
SPI3_min      ,    0.2439,    2.516,    0.097, 0.923,   -4.805,    5.293
SPI6_min      ,    0.6193,    3.492,    0.177, 0.860,   -6.388,    7.626
SPI12_min     ,   -0.1970,    1.512,   -0.130, 0.897,   -3.230,    2.836
SPEI1_min     ,   -0.2351,    1.340,   -0.175, 0.861,   -2.924,    2.454
SPEI3_min     ,    0.3180,    3.411,    0.093, 0.926,   -6.526,    7.162
SPEI6_min     ,   -0.4435,    5.130,   -0.086, 0.931,  -10.738,    9.851
SPEI12_min    ,    0.1945,    3.010,    0.065, 0.949,   -5.845,    6.234
SPI1_std      ,    0.5245,    4.643,    0.113, 0.910,   -8.792,    9.841
SPI3_std      ,    0.4101,    6.154,    0.067, 0.947,  -11.939,   12.759
SPI6_std      ,   -0.2884,    7.845,   -0.037, 0.971,  -16.031,   15.454
SPI12_std     ,   -0.1326,    2.457,   -0.054, 0.957,   -5.063,    4.798
SPEI1_std     ,   -0.5863,    3.440,   -0.170, 0.865,   -7.489,    6.316
SPEI3_std     ,    1.0985,    3.949,    0.278, 0.782,   -6.825,    9.023
SPEI6_std     ,    1.6084,    3.019,    0.533, 0.597,   -4.450,    7.667
SPEI12_std    ,   -0.4286,    8.025,   -0.053, 0.958,  -16.533,   15.675
VICI_veg_max  ,   -0.0841,    0.804,   -0.105, 0.917,   -1.697,    1.529
VICI_veg_mean ,   -0.1969,    2.389,   -0.082, 0.935,   -4.991,    4.598
VICI_veg_min  ,         0,        0,      nan,   nan,        0,        0
VICI_veg_std  ,    0.3328,    3.496,    0.095, 0.925,   -6.683,    7.348
VICI_veg_count,   -0.1531,    1.850,   -0.083, 0.934,   -3.866,    3.560
VICI_mat_max  ,    0.0311,    0.653,    0.048, 0.962,   -1.279,    1.341
VICI_mat_mean ,    0.3450,    1.795,    0.192, 0.848,   -3.258,    3.948
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -0.1586,    1.125,   -0.141, 0.888,   -2.417,    2.100
VICI_mat_count,    0.5338,    1.903,    0.280, 0.780,   -3.286,    4.353
Omnibus:      ,24.755,  Durbin-Watson:     ,   2.371
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  62.532
Skew:         ,-0.960,  Prob(JB):          ,2.64e-14
Kurtosis:     , 6.794,  Cond. No.          ,1.50e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 3.93e-28. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
