                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.606
Model:           ,OLS             ,  Adj. R-squared:    ,   0.297
Method:          ,Least Squares   ,  F-statistic:       ,   1.959
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0201  
Time:            ,11:30:58        ,  Log-Likelihood:    , -112.58
No. Observations:,    76          ,  AIC:               ,   293.2
Df Residuals:    ,    42          ,  BIC:               ,   372.4
Df Model:        ,    33          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.2230,    3.010,   -0.074, 0.941,   -6.297,    5.851
SPI3_max      ,    1.9030,    5.812,    0.327, 0.745,   -9.827,   13.633
SPI6_max      ,   -1.3666,    8.365,   -0.163, 0.871,  -18.248,   15.514
SPI12_max     ,    0.8171,   12.172,    0.067, 0.947,  -23.747,   25.381
SPEI1_max     ,   -0.5054,   10.040,   -0.050, 0.960,  -20.767,   19.757
SPEI3_max     ,   -6.3067,   11.738,   -0.537, 0.594,  -29.996,   17.382
SPEI6_max     ,    1.8847,   12.509,    0.151, 0.881,  -23.359,   27.129
SPEI12_max    ,  -21.0223,   14.292,   -1.471, 0.149,  -49.865,    7.820
SPI1_median   ,   -4.0760,    6.546,   -0.623, 0.537,  -17.287,    9.135
SPI3_median   ,  -17.8270,   15.617,   -1.142, 0.260,  -49.343,   13.689
SPI6_median   ,    4.3844,    8.228,    0.533, 0.597,  -12.221,   20.990
SPI12_median  ,    4.3216,   10.816,    0.400, 0.692,  -17.507,   26.150
SPEI1_median  ,   -1.5235,    7.850,   -0.194, 0.847,  -17.365,   14.318
SPEI3_median  ,   21.5919,   15.406,    1.402, 0.168,   -9.498,   52.682
SPEI6_median  ,   -3.7791,   11.317,   -0.334, 0.740,  -26.617,   19.059
SPEI12_median ,   -4.0398,   11.163,   -0.362, 0.719,  -26.568,   18.488
SPI1_min      ,    0.5052,    2.112,    0.239, 0.812,   -3.757,    4.768
SPI3_min      ,    2.4163,    2.758,    0.876, 0.386,   -3.150,    7.983
SPI6_min      ,   -1.3550,    3.264,   -0.415, 0.680,   -7.943,    5.233
SPI12_min     ,   -0.9607,    4.148,   -0.232, 0.818,   -9.332,    7.410
SPEI1_min     ,    4.9589,    7.363,    0.673, 0.504,   -9.900,   19.818
SPEI3_min     ,    2.3037,    4.066,    0.567, 0.574,   -5.902,   10.509
SPEI6_min     ,   -1.4212,    7.153,   -0.199, 0.843,  -15.857,   13.015
SPEI12_min    ,    4.3744,    8.231,    0.531, 0.598,  -12.237,   20.986
SPI1_std      ,    0.6749,    6.066,    0.111, 0.912,  -11.566,   12.916
SPI3_std      ,    2.1692,    5.555,    0.391, 0.698,   -9.040,   13.379
SPI6_std      ,   -4.9031,    7.668,   -0.639, 0.526,  -20.377,   10.571
SPI12_std     ,    4.5767,   14.558,    0.314, 0.755,  -24.803,   33.956
SPEI1_std     ,   12.4382,   18.899,    0.658, 0.514,  -25.702,   50.578
SPEI3_std     ,   -1.2559,    2.321,   -0.541, 0.591,   -5.941,    3.429
SPEI6_std     ,   14.5383,   22.068,    0.659, 0.514,  -29.996,   59.072
SPEI12_std    ,    4.5422,   22.230,    0.204, 0.839,  -40.320,   49.404
VICI_veg_max  ,    0.1610,    0.336,    0.479, 0.634,   -0.517,    0.839
VICI_veg_mean ,   -0.0556,    0.138,   -0.405, 0.688,   -0.333,    0.222
VICI_veg_min  ,   -0.1511,    0.291,   -0.519, 0.607,   -0.739,    0.437
VICI_veg_std  ,   -0.3342,    0.625,   -0.534, 0.596,   -1.596,    0.928
VICI_veg_count,    0.8491,    1.373,    0.619, 0.540,   -1.921,    3.619
VICI_mat_max  ,    0.7522,    3.547,    0.212, 0.833,   -6.406,    7.911
VICI_mat_mean ,    0.7791,    3.412,    0.228, 0.820,   -6.106,    7.664
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -2.1543,    9.903,   -0.218, 0.829,  -22.139,   17.830
VICI_mat_count,   -1.2820,    3.755,   -0.341, 0.735,   -8.860,    6.296
Omnibus:      ,11.175,  Durbin-Watson:     ,   2.132
Prob(Omnibus):, 0.004,  Jarque-Bera (JB):  ,  29.410
Skew:         , 0.223,  Prob(JB):          ,4.11e-07
Kurtosis:     , 6.015,  Cond. No.          ,1.38e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 2.94e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
