                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.356
Model:           ,OLS             ,  Adj. R-squared:    ,   0.010
Method:          ,Least Squares   ,  F-statistic:       ,   1.029
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.450  
Time:            ,11:54:05        ,  Log-Likelihood:    , -159.39
No. Observations:,   101          ,  AIC:               ,   390.8
Df Residuals:    ,    65          ,  BIC:               ,   484.9
Df Model:        ,    35          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -2.6769,    3.855,   -0.694, 0.490,  -10.376,    5.022
SPI3_max      ,   -4.9467,    3.214,   -1.539, 0.129,  -11.365,    1.472
SPI6_max      ,   -2.3749,    9.418,   -0.252, 0.802,  -21.184,   16.434
SPI12_max     ,    1.7537,    4.212,    0.416, 0.679,   -6.658,   10.165
SPEI1_max     ,   -1.9895,    4.205,   -0.473, 0.638,  -10.387,    6.408
SPEI3_max     ,    6.6950,    9.378,    0.714, 0.478,  -12.035,   25.425
SPEI6_max     ,    2.0292,    8.824,    0.230, 0.819,  -15.594,   19.652
SPEI12_max    ,    1.1902,   11.193,    0.106, 0.916,  -21.164,   23.544
SPI1_median   ,    2.2171,    5.569,    0.398, 0.692,   -8.905,   13.339
SPI3_median   ,    6.9941,    4.786,    1.461, 0.149,   -2.564,   16.552
SPI6_median   ,   -0.4923,    2.250,   -0.219, 0.827,   -4.985,    4.000
SPI12_median  ,    1.4361,    1.609,    0.893, 0.375,   -1.777,    4.649
SPEI1_median  ,    0.7975,    3.902,    0.204, 0.839,   -6.995,    8.590
SPEI3_median  ,  -10.7620,   17.384,   -0.619, 0.538,  -45.480,   23.956
SPEI6_median  ,   -1.0371,    9.518,   -0.109, 0.914,  -20.046,   17.972
SPEI12_median ,   -3.9420,   10.170,   -0.388, 0.700,  -24.253,   16.369
SPI1_min      ,    2.8130,    4.926,    0.571, 0.570,   -7.024,   12.650
SPI3_min      ,    1.6080,    3.998,    0.402, 0.689,   -6.377,    9.593
SPI6_min      ,   -1.1407,    4.683,   -0.244, 0.808,  -10.494,    8.212
SPI12_min     ,    0.5273,    7.287,    0.072, 0.943,  -14.026,   15.081
SPEI1_min     ,   -5.9203,    6.627,   -0.893, 0.375,  -19.155,    7.315
SPEI3_min     ,    1.6385,    4.221,    0.388, 0.699,   -6.791,   10.068
SPEI6_min     ,    5.4985,   14.978,    0.367, 0.715,  -24.415,   35.412
SPEI12_min    ,   -3.2802,   12.611,   -0.260, 0.796,  -28.467,   21.907
SPI1_std      ,    5.8596,   12.777,    0.459, 0.648,  -19.657,   31.376
SPI3_std      ,    4.4438,    8.248,    0.539, 0.592,  -12.028,   20.916
SPI6_std      ,    2.2609,   13.681,    0.165, 0.869,  -25.063,   29.584
SPI12_std     ,   -0.5232,   11.584,   -0.045, 0.964,  -23.659,   22.613
SPEI1_std     ,   -0.5458,   12.916,   -0.042, 0.966,  -26.340,   25.249
SPEI3_std     ,   -3.1424,    9.727,   -0.323, 0.748,  -22.569,   16.284
SPEI6_std     ,   -0.2592,   13.636,   -0.019, 0.985,  -27.492,   26.973
SPEI12_std    ,   -6.2130,   26.159,   -0.238, 0.813,  -58.457,   46.031
VICI_veg_max  ,   -1.2173,    2.715,   -0.448, 0.655,   -6.639,    4.205
VICI_veg_mean ,   -1.8274,    4.574,   -0.400, 0.691,  -10.962,    7.307
VICI_veg_min  ,  4.71e-15, 2.54e-14,    0.186, 0.853,-4.59e-14, 5.53e-14
VICI_veg_std  ,    4.3607,   10.011,    0.436, 0.665,  -15.633,   24.354
VICI_veg_count,   -0.3632,    3.704,   -0.098, 0.922,   -7.761,    7.035
VICI_mat_max  ,    0.4505,    0.647,    0.697, 0.489,   -0.841,    1.742
VICI_mat_mean ,   -0.0775,    1.536,   -0.050, 0.960,   -3.144,    2.989
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -0.9708,    1.061,   -0.915, 0.364,   -3.090,    1.148
VICI_mat_count,    3.3426,    4.093,    0.817, 0.417,   -4.831,   11.516
Omnibus:      ,24.726,  Durbin-Watson:     ,   2.424
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  54.526
Skew:         ,-0.905,  Prob(JB):          ,1.44e-12
Kurtosis:     , 6.112,  Cond. No.          ,1.15e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 7.75e-28. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
