                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.356
Model:           ,OLS             ,  Adj. R-squared:    ,   0.010
Method:          ,Least Squares   ,  F-statistic:       ,   1.029
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.450  
Time:            ,11:52:03        ,  Log-Likelihood:    , -159.39
No. Observations:,   101          ,  AIC:               ,   390.8
Df Residuals:    ,    65          ,  BIC:               ,   484.9
Df Model:        ,    35          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.3971,    2.241,   -0.623, 0.535,   -5.874,    3.079
SPI3_max      ,   -4.9797,    3.230,   -1.542, 0.128,  -11.430,    1.471
SPI6_max      ,   -1.6204,    8.330,   -0.195, 0.846,  -18.256,   15.016
SPI12_max     ,    2.1172,    5.711,    0.371, 0.712,   -9.289,   13.524
SPEI1_max     ,    3.9271,   13.874,    0.283, 0.778,  -23.781,   31.635
SPEI3_max     ,    3.3728,    6.405,    0.527, 0.600,   -9.420,   16.165
SPEI6_max     ,    1.1145,    6.726,    0.166, 0.869,  -12.319,   14.548
SPEI12_max    ,    0.7518,   12.331,    0.061, 0.952,  -23.875,   25.378
SPI1_median   ,   11.0258,   22.673,    0.486, 0.628,  -34.255,   56.307
SPI3_median   ,    8.3639,    7.089,    1.180, 0.242,   -5.794,   22.521
SPI6_median   ,   -0.0106,    2.934,   -0.004, 0.997,   -5.871,    5.850
SPI12_median  ,    1.6742,    1.055,    1.586, 0.118,   -0.434,    3.782
SPEI1_median  ,   -6.0211,   15.533,   -0.388, 0.700,  -37.042,   25.000
SPEI3_median  ,  -11.0425,   16.517,   -0.669, 0.506,  -44.029,   21.944
SPEI6_median  ,   -6.7257,    6.667,   -1.009, 0.317,  -20.041,    6.590
SPEI12_median ,  -10.2104,   12.528,   -0.815, 0.418,  -35.231,   14.810
SPI1_min      ,   -0.5732,    5.926,   -0.097, 0.923,  -12.407,   11.261
SPI3_min      ,   -0.7928,    7.255,   -0.109, 0.913,  -15.282,   13.697
SPI6_min      ,    2.3596,    6.275,    0.376, 0.708,  -10.172,   14.892
SPI12_min     ,   -1.5426,    3.741,   -0.412, 0.681,   -9.014,    5.929
SPEI1_min     ,   -9.2934,   12.631,   -0.736, 0.465,  -34.519,   15.932
SPEI3_min     ,   17.7082,   34.444,    0.514, 0.609,  -51.081,   86.498
SPEI6_min     ,    0.8385,    6.259,    0.134, 0.894,  -11.662,   13.339
SPEI12_min    ,    2.4639,   10.433,    0.236, 0.814,  -18.372,   23.299
SPI1_std      ,   -3.8788,   17.652,   -0.220, 0.827,  -39.132,   31.375
SPI3_std      ,   -1.3023,   15.890,   -0.082, 0.935,  -33.037,   30.433
SPI6_std      ,    7.5179,   17.957,    0.419, 0.677,  -28.345,   43.381
SPI12_std     ,   -5.3883,    9.926,   -0.543, 0.589,  -25.213,   14.436
SPEI1_std     ,   -7.1847,   19.018,   -0.378, 0.707,  -45.165,   30.796
SPEI3_std     ,   27.9112,   62.870,    0.444, 0.659,  -97.649,  153.471
SPEI6_std     ,  -18.3581,   34.456,   -0.533, 0.596,  -87.172,   50.455
SPEI12_std    ,    7.1840,   25.232,    0.285, 0.777,  -43.208,   57.576
VICI_veg_max  ,   -2.9876,    6.988,   -0.428, 0.670,  -16.943,   10.968
VICI_veg_mean ,  -10.7436,   25.307,   -0.425, 0.673,  -61.285,   39.797
VICI_veg_min  ,  -2.4e-15, 6.48e-15,   -0.370, 0.712,-1.53e-14, 1.05e-14
VICI_veg_std  ,   14.2292,   33.525,    0.424, 0.673,  -52.725,   81.183
VICI_veg_count,   -5.0456,   12.319,   -0.410, 0.683,  -29.649,   19.558
VICI_mat_max  ,    7.0285,   11.715,    0.600, 0.551,  -16.368,   30.425
VICI_mat_mean ,   -1.2252,    7.095,   -0.173, 0.863,  -15.395,   12.945
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -0.2766,   10.748,   -0.026, 0.980,  -21.743,   21.190
VICI_mat_count,    0.9840,    1.640,    0.600, 0.551,   -2.291,    4.259
Omnibus:      ,24.726,  Durbin-Watson:     ,   2.424
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  54.526
Skew:         ,-0.905,  Prob(JB):          ,1.44e-12
Kurtosis:     , 6.112,  Cond. No.          ,1.16e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 3.78e-28. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
