                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.636
Model:           ,OLS             ,  Adj. R-squared:    ,   0.330
Method:          ,Least Squares   ,  F-statistic:       ,   2.083
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0110  
Time:            ,11:16:22        ,  Log-Likelihood:    , -117.03
No. Observations:,    80          ,  AIC:               ,   308.1
Df Residuals:    ,    43          ,  BIC:               ,   396.2
Df Model:        ,    36          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -2.4232,    4.056,   -0.597, 0.553,  -10.603,    5.756
SPI3_max      ,   14.1958,   14.932,    0.951, 0.347,  -15.918,   44.309
SPI6_max      ,    0.8628,    6.790,    0.127, 0.899,  -12.831,   14.557
SPI12_max     ,   -1.1789,   22.388,   -0.053, 0.958,  -46.328,   43.971
SPEI1_max     ,   -5.7914,    9.954,   -0.582, 0.564,  -25.867,   14.284
SPEI3_max     ,  -16.9594,   22.266,   -0.762, 0.450,  -61.864,   27.945
SPEI6_max     ,   13.9759,   17.757,    0.787, 0.436,  -21.834,   49.786
SPEI12_max    ,   -9.9573,   11.332,   -0.879, 0.384,  -32.811,   12.896
SPI1_median   ,   -8.7231,   17.650,   -0.494, 0.624,  -44.317,   26.871
SPI3_median   ,  -13.3878,   14.096,   -0.950, 0.348,  -41.814,   15.039
SPI6_median   ,   19.4896,   22.933,    0.850, 0.400,  -26.759,   65.738
SPI12_median  ,   17.1205,   18.813,    0.910, 0.368,  -20.820,   55.062
SPEI1_median  ,   12.2464,   14.883,    0.823, 0.415,  -17.768,   42.261
SPEI3_median  ,   11.7811,   10.867,    1.084, 0.284,  -10.134,   33.696
SPEI6_median  ,  -13.7447,   22.722,   -0.605, 0.548,  -59.568,   32.079
SPEI12_median ,   -4.8443,   11.942,   -0.406, 0.687,  -28.928,   19.239
SPI1_min      ,   -2.1631,    4.887,   -0.443, 0.660,  -12.019,    7.693
SPI3_min      ,    1.9910,    6.970,    0.286, 0.777,  -12.065,   16.047
SPI6_min      ,   -0.4909,    8.920,   -0.055, 0.956,  -18.480,   17.498
SPI12_min     ,  -18.7677,   16.821,   -1.116, 0.271,  -52.690,   15.155
SPEI1_min     ,   13.2800,   13.908,    0.955, 0.345,  -14.768,   41.328
SPEI3_min     ,   -7.3434,    8.673,   -0.847, 0.402,  -24.833,   10.146
SPEI6_min     ,   -6.2086,    8.820,   -0.704, 0.485,  -23.996,   11.579
SPEI12_min    ,    3.7295,   20.611,    0.181, 0.857,  -37.837,   45.296
SPI1_std      ,   -4.3790,   14.387,   -0.304, 0.762,  -33.394,   24.636
SPI3_std      ,    4.4888,   29.583,    0.152, 0.880,  -55.172,   64.149
SPI6_std      ,    7.7739,   26.757,    0.291, 0.773,  -46.187,   61.735
SPI12_std     ,   -9.4831,   39.866,   -0.238, 0.813,  -89.882,   70.915
SPEI1_std     ,   30.6541,   28.850,    1.063, 0.294,  -27.527,   88.836
SPEI3_std     ,  -25.7611,   31.064,   -0.829, 0.412,  -88.407,   36.885
SPEI6_std     ,   -6.7663,   22.431,   -0.302, 0.764,  -52.003,   38.471
SPEI12_std    ,   -4.9897,   47.849,   -0.104, 0.917, -101.487,   91.507
VICI_veg_max  ,    0.1530,    0.374,    0.409, 0.685,   -0.602,    0.908
VICI_veg_mean ,   -0.0616,    0.155,   -0.399, 0.692,   -0.373,    0.250
VICI_veg_min  ,   -0.0346,    0.168,   -0.206, 0.838,   -0.373,    0.304
VICI_veg_std  ,   -0.3066,    0.672,   -0.456, 0.651,   -1.663,    1.050
VICI_veg_count,    0.5333,    1.222,    0.437, 0.665,   -1.930,    2.997
VICI_mat_max  ,   -3.4868,    9.429,   -0.370, 0.713,  -22.502,   15.529
VICI_mat_mean ,  -10.7875,   28.087,   -0.384, 0.703,  -67.431,   45.856
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   16.5482,   43.592,    0.380, 0.706,  -71.363,  104.459
VICI_mat_count,  -20.9892,   53.187,   -0.395, 0.695, -128.251,   86.272
Omnibus:      ,11.993,  Durbin-Watson:     ,   2.132
Prob(Omnibus):, 0.002,  Jarque-Bera (JB):  ,  33.996
Skew:         , 0.225,  Prob(JB):          ,4.15e-08
Kurtosis:     , 6.162,  Cond. No.          ,1.34e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 3.43e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
