                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.602
Model:           ,OLS             ,  Adj. R-squared:    ,   0.288
Method:          ,Least Squares   ,  F-statistic:       ,   1.917
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0221  
Time:            ,11:21:23        ,  Log-Likelihood:    , -115.11
No. Observations:,    78          ,  AIC:               ,   300.2
Df Residuals:    ,    43          ,  BIC:               ,   382.7
Df Model:        ,    34          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.4062,    2.826,   -0.498, 0.621,   -7.104,    4.292
SPI3_max      ,    7.4885,   10.045,    0.746, 0.460,  -12.769,   27.746
SPI6_max      ,   -8.2591,    6.093,   -1.355, 0.182,  -20.548,    4.030
SPI12_max     ,    3.3280,    9.672,    0.344, 0.732,  -16.178,   22.834
SPEI1_max     ,    3.5298,    6.880,    0.513, 0.611,  -10.346,   17.405
SPEI3_max     ,  -15.4522,   23.259,   -0.664, 0.510,  -62.358,   31.454
SPEI6_max     ,    3.6122,   16.670,    0.217, 0.829,  -30.006,   37.231
SPEI12_max    ,  -20.6076,   13.032,   -1.581, 0.121,  -46.889,    5.673
SPI1_median   ,   -8.7821,   12.417,   -0.707, 0.483,  -33.823,   16.259
SPI3_median   ,   -3.6062,   12.100,   -0.298, 0.767,  -28.009,   20.797
SPI6_median   ,    4.1079,    6.407,    0.641, 0.525,   -8.813,   17.029
SPI12_median  ,    7.2226,   14.856,    0.486, 0.629,  -22.737,   37.182
SPEI1_median  ,    2.2608,   12.647,    0.179, 0.859,  -23.244,   27.766
SPEI3_median  ,   12.5572,   13.182,    0.953, 0.346,  -14.026,   39.141
SPEI6_median  ,   -0.9484,    7.138,   -0.133, 0.895,  -15.344,   13.447
SPEI12_median ,   -5.2189,   10.738,   -0.486, 0.629,  -26.875,   16.437
SPI1_min      ,   -2.7572,    4.616,   -0.597, 0.553,  -12.067,    6.552
SPI3_min      ,    4.0330,    4.479,    0.900, 0.373,   -4.999,   13.065
SPI6_min      ,   -2.0146,    3.826,   -0.527, 0.601,   -9.730,    5.701
SPI12_min     ,   -3.3658,    5.203,   -0.647, 0.521,  -13.859,    7.128
SPEI1_min     ,    3.2984,    7.050,    0.468, 0.642,  -10.920,   17.517
SPEI3_min     ,    3.0847,    7.107,    0.434, 0.666,  -11.249,   17.418
SPEI6_min     ,   -4.4455,    6.156,   -0.722, 0.474,  -16.860,    7.969
SPEI12_min    ,    6.4791,   10.374,    0.625, 0.536,  -14.443,   27.401
SPI1_std      ,   -8.4796,   12.726,   -0.666, 0.509,  -34.143,   17.184
SPI3_std      ,    8.7037,   14.067,    0.619, 0.539,  -19.665,   37.073
SPI6_std      ,    3.4952,   10.950,    0.319, 0.751,  -18.588,   25.578
SPI12_std     ,    7.8950,   23.536,    0.335, 0.739,  -39.569,   55.359
SPEI1_std     ,   10.3536,   18.304,    0.566, 0.575,  -26.560,   47.267
SPEI3_std     ,   -4.6367,    8.451,   -0.549, 0.586,  -21.679,   12.406
SPEI6_std     ,    8.4770,   15.068,    0.563, 0.577,  -21.911,   38.865
SPEI12_std    ,   -4.2906,   13.267,   -0.323, 0.748,  -31.047,   22.466
VICI_veg_max  ,    0.0189,    0.255,    0.074, 0.941,   -0.495,    0.533
VICI_veg_mean ,   -0.0471,    0.136,   -0.346, 0.731,   -0.322,    0.227
VICI_veg_min  ,    0.0239,    0.171,    0.140, 0.889,   -0.321,    0.369
VICI_veg_std  ,   -0.0520,    0.464,   -0.112, 0.911,   -0.988,    0.884
VICI_veg_count,    0.6306,    1.117,    0.564, 0.575,   -1.623,    2.884
VICI_mat_max  ,    0.2909,    3.168,    0.092, 0.927,   -6.097,    6.679
VICI_mat_mean ,    1.0874,    8.841,    0.123, 0.903,  -16.742,   18.917
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -1.1955,   11.759,   -0.102, 0.919,  -24.910,   22.519
VICI_mat_count,   -1.4518,   10.977,   -0.132, 0.895,  -23.590,   20.686
Omnibus:      ,11.278,  Durbin-Watson:     ,   2.138
Prob(Omnibus):, 0.004,  Jarque-Bera (JB):  ,  29.893
Skew:         , 0.221,  Prob(JB):          ,3.23e-07
Kurtosis:     , 6.000,  Cond. No.          ,1.39e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 2.95e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
