                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.635
Model:           ,OLS             ,  Adj. R-squared:    ,   0.330
Method:          ,Least Squares   ,  F-statistic:       ,   2.080
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0111  
Time:            ,11:16:10        ,  Log-Likelihood:    , -117.05
No. Observations:,    80          ,  AIC:               ,   308.1
Df Residuals:    ,    43          ,  BIC:               ,   396.2
Df Model:        ,    36          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -4.8997,    3.610,   -1.357, 0.182,  -12.181,    2.381
SPI3_max      ,    7.1883,   13.092,    0.549, 0.586,  -19.215,   33.591
SPI6_max      ,    2.2254,   11.536,    0.193, 0.848,  -21.039,   25.490
SPI12_max     ,    7.2505,   15.425,    0.470, 0.641,  -23.857,   38.358
SPEI1_max     ,  -10.1482,   20.584,   -0.493, 0.625,  -51.659,   31.363
SPEI3_max     ,   -4.0247,   25.211,   -0.160, 0.874,  -54.867,   46.818
SPEI6_max     ,    8.8493,   11.545,    0.766, 0.448,  -14.434,   32.133
SPEI12_max    ,   -8.0901,   10.035,   -0.806, 0.425,  -28.328,   12.148
SPI1_median   ,  -13.0912,   21.632,   -0.605, 0.548,  -56.716,   30.534
SPI3_median   ,  -11.8531,   11.926,   -0.994, 0.326,  -35.904,   12.198
SPI6_median   ,   29.1575,   43.029,    0.678, 0.502,  -57.619,  115.934
SPI12_median  ,    6.8305,   13.079,    0.522, 0.604,  -19.546,   33.208
SPEI1_median  ,   10.5911,   15.278,    0.693, 0.492,  -20.219,   41.401
SPEI3_median  ,   18.9706,   24.439,    0.776, 0.442,  -30.314,   68.256
SPEI6_median  ,  -26.8978,   50.054,   -0.537, 0.594, -127.841,   74.045
SPEI12_median ,   -1.1510,    7.652,   -0.150, 0.881,  -16.583,   14.281
SPI1_min      ,    1.2683,    6.233,    0.203, 0.840,  -11.302,   13.839
SPI3_min      ,   -1.9875,    7.901,   -0.252, 0.803,  -17.921,   13.946
SPI6_min      ,   -4.1345,    6.148,   -0.672, 0.505,  -16.534,    8.265
SPI12_min     ,  -17.9500,   22.743,   -0.789, 0.434,  -63.816,   27.916
SPEI1_min     ,   19.1451,   23.790,    0.805, 0.425,  -28.831,   67.121
SPEI3_min     ,   -8.7686,   10.684,   -0.821, 0.416,  -30.314,   12.777
SPEI6_min     ,   -5.5589,   10.507,   -0.529, 0.599,  -26.749,   15.631
SPEI12_min    ,   -6.3726,   17.640,   -0.361, 0.720,  -41.947,   29.202
SPI1_std      ,    4.7206,   16.915,    0.279, 0.782,  -29.392,   38.834
SPI3_std      ,  -13.8464,   36.904,   -0.375, 0.709,  -88.270,   60.577
SPI6_std      ,   -4.0239,   22.858,   -0.176, 0.861,  -50.122,   42.074
SPI12_std     ,  -21.7030,   44.883,   -0.484, 0.631, -112.219,   68.813
SPEI1_std     ,   41.1792,   52.527,    0.784, 0.437,  -64.751,  147.109
SPEI3_std     ,  -13.5138,   23.348,   -0.579, 0.566,  -60.600,   33.573
SPEI6_std     ,   -6.4779,   24.874,   -0.260, 0.796,  -56.640,   43.685
SPEI12_std    ,  -23.8009,   48.188,   -0.494, 0.624, -120.981,   73.379
VICI_veg_max  ,    0.0782,    0.269,    0.291, 0.773,   -0.464,    0.621
VICI_veg_mean ,   -0.0140,    0.082,   -0.171, 0.865,   -0.179,    0.151
VICI_veg_min  ,   -0.2428,    0.654,   -0.371, 0.713,   -1.563,    1.077
VICI_veg_std  ,   -0.1681,    0.486,   -0.346, 0.731,   -1.149,    0.812
VICI_veg_count,    0.7315,    1.817,    0.403, 0.689,   -2.932,    4.395
VICI_mat_max  ,    1.1658,    7.252,    0.161, 0.873,  -13.459,   15.790
VICI_mat_mean ,   -2.1438,    7.846,   -0.273, 0.786,  -17.967,   13.679
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -1.5690,   21.207,   -0.074, 0.941,  -44.338,   41.200
VICI_mat_count,    0.9659,   18.449,    0.052, 0.958,  -36.240,   38.172
Omnibus:      ,11.979,  Durbin-Watson:     ,   2.132
Prob(Omnibus):, 0.003,  Jarque-Bera (JB):  ,  33.865
Skew:         , 0.226,  Prob(JB):          ,4.43e-08
Kurtosis:     , 6.155,  Cond. No.          ,1.36e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 3.15e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
