                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.603
Model:           ,OLS             ,  Adj. R-squared:    ,   0.305
Method:          ,Least Squares   ,  F-statistic:       ,   2.023
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0147  
Time:            ,11:19:10        ,  Log-Likelihood:    , -115.08
No. Observations:,    78          ,  AIC:               ,   298.2
Df Residuals:    ,    44          ,  BIC:               ,   378.3
Df Model:        ,    33          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.3439,    2.512,   -0.535, 0.595,   -6.407,    3.720
SPI3_max      ,    9.1830,   10.535,    0.872, 0.388,  -12.049,   30.415
SPI6_max      ,   -9.9298,    7.486,   -1.326, 0.192,  -25.017,    5.157
SPI12_max     ,    7.2911,    4.063,    1.795, 0.080,   -0.897,   15.479
SPEI1_max     ,    5.7926,    3.361,    1.724, 0.092,   -0.981,   12.566
SPEI3_max     ,  -16.2557,   19.909,   -0.816, 0.419,  -56.380,   23.868
SPEI6_max     ,    4.8892,   13.395,    0.365, 0.717,  -22.106,   31.884
SPEI12_max    ,  -15.2063,    6.312,   -2.409, 0.020,  -27.926,   -2.486
SPI1_median   ,   -5.9411,   10.311,   -0.576, 0.567,  -26.721,   14.839
SPI3_median   ,   -4.6865,   10.836,   -0.432, 0.668,  -26.526,   17.153
SPI6_median   ,   -0.7531,    7.170,   -0.105, 0.917,  -15.203,   13.697
SPI12_median  ,   -2.8033,   10.069,   -0.278, 0.782,  -23.097,   17.490
SPEI1_median  ,   -2.3520,    9.246,   -0.254, 0.800,  -20.986,   16.282
SPEI3_median  ,   11.6679,   10.927,    1.068, 0.291,  -10.354,   33.690
SPEI6_median  ,    1.4207,    6.217,    0.229, 0.820,  -11.109,   13.950
SPEI12_median ,    1.4448,    8.804,    0.164, 0.870,  -16.298,   19.187
SPI1_min      ,   -1.0067,    2.716,   -0.371, 0.713,   -6.481,    4.467
SPI3_min      ,    1.8296,    3.445,    0.531, 0.598,   -5.113,    8.772
SPI6_min      ,    0.9587,    5.618,    0.171, 0.865,  -10.364,   12.282
SPI12_min     ,    0.5082,    4.789,    0.106, 0.916,   -9.143,   10.160
SPEI1_min     ,    0.8587,    4.543,    0.189, 0.851,   -8.297,   10.014
SPEI3_min     ,    4.2726,    6.002,    0.712, 0.480,   -7.824,   16.369
SPEI6_min     ,   -7.0194,    6.229,   -1.127, 0.266,  -19.573,    5.534
SPEI12_min    ,   -0.3864,    6.409,   -0.060, 0.952,  -13.303,   12.530
SPI1_std      ,   -3.9490,    7.719,   -0.512, 0.611,  -19.506,   11.608
SPI3_std      ,    1.6498,    9.844,    0.168, 0.868,  -18.189,   21.489
SPI6_std      ,    6.3970,   14.226,    0.450, 0.655,  -22.275,   35.069
SPI12_std     ,    0.6517,   11.272,    0.058, 0.954,  -22.066,   23.369
SPEI1_std     ,    4.6250,    7.619,    0.607, 0.547,  -10.731,   19.981
SPEI3_std     ,   -2.8605,    5.895,   -0.485, 0.630,  -14.740,    9.019
SPEI6_std     ,    2.4632,    6.109,    0.403, 0.689,   -9.849,   14.775
SPEI12_std    ,  -12.8318,   11.284,   -1.137, 0.262,  -35.573,    9.909
VICI_veg_max  ,   -0.0273,    0.104,   -0.263, 0.794,   -0.236,    0.182
VICI_veg_mean ,   -0.0308,    0.095,   -0.326, 0.746,   -0.221,    0.160
VICI_veg_min  ,   -0.0205,    0.125,   -0.164, 0.871,   -0.273,    0.232
VICI_veg_std  ,    0.0303,    0.241,    0.126, 0.901,   -0.455,    0.516
VICI_veg_count,    0.8035,    1.634,    0.492, 0.625,   -2.489,    4.096
VICI_mat_max  ,    0.2262,    1.076,    0.210, 0.834,   -1.942,    2.395
VICI_mat_mean ,   -0.5312,    2.449,   -0.217, 0.829,   -5.466,    4.404
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -0.3289,    1.781,   -0.185, 0.854,   -3.919,    3.261
VICI_mat_count,   -0.0448,    2.056,   -0.022, 0.983,   -4.189,    4.100
Omnibus:      ,11.329,  Durbin-Watson:     ,   2.127
Prob(Omnibus):, 0.003,  Jarque-Bera (JB):  ,  30.127
Skew:         , 0.223,  Prob(JB):          ,2.87e-07
Kurtosis:     , 6.012,  Cond. No.          ,1.39e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 2.71e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
