                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.601
Model:           ,OLS             ,  Adj. R-squared:    ,   0.302
Method:          ,Least Squares   ,  F-statistic:       ,   2.012
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0153  
Time:            ,11:27:21        ,  Log-Likelihood:    , -115.21
No. Observations:,    78          ,  AIC:               ,   298.4
Df Residuals:    ,    44          ,  BIC:               ,   378.6
Df Model:        ,    33          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.2421,    2.508,   -0.495, 0.623,   -6.296,    3.812
SPI3_max      ,    9.5984,   12.905,    0.744, 0.461,  -16.410,   35.607
SPI6_max      ,  -10.1985,    9.095,   -1.121, 0.268,  -28.528,    8.131
SPI12_max     ,    6.6956,    4.627,    1.447, 0.155,   -2.630,   16.021
SPEI1_max     ,    6.0752,    3.808,    1.595, 0.118,   -1.600,   13.751
SPEI3_max     ,  -15.8571,   22.503,   -0.705, 0.485,  -61.209,   29.495
SPEI6_max     ,    3.8090,   13.460,    0.283, 0.779,  -23.317,   30.935
SPEI12_max    ,  -15.0421,    6.836,   -2.200, 0.033,  -28.819,   -1.265
SPI1_median   ,   -7.1024,   12.354,   -0.575, 0.568,  -32.000,   17.795
SPI3_median   ,   -3.7487,   12.512,   -0.300, 0.766,  -28.965,   21.468
SPI6_median   ,   -0.9021,    7.689,   -0.117, 0.907,  -16.398,   14.593
SPI12_median  ,   -3.2765,   10.851,   -0.302, 0.764,  -25.145,   18.592
SPEI1_median  ,   -1.8226,    9.862,   -0.185, 0.854,  -21.699,   18.053
SPEI3_median  ,   11.1062,   11.974,    0.928, 0.359,  -13.026,   35.238
SPEI6_median  ,    1.3478,    6.596,    0.204, 0.839,  -11.945,   14.641
SPEI12_median ,    2.2392,    9.946,    0.225, 0.823,  -17.805,   22.283
SPI1_min      ,   -1.2611,    2.802,   -0.450, 0.655,   -6.907,    4.385
SPI3_min      ,    1.4787,    3.649,    0.405, 0.687,   -5.875,    8.833
SPI6_min      ,    1.3836,    7.028,    0.197, 0.845,  -12.781,   15.548
SPI12_min     ,    0.6926,    5.670,    0.122, 0.903,  -10.734,   12.119
SPEI1_min     ,    0.0747,    5.410,    0.014, 0.989,  -10.829,   10.978
SPEI3_min     ,    4.7427,    6.690,    0.709, 0.482,   -8.739,   18.225
SPEI6_min     ,   -7.6128,    7.755,   -0.982, 0.332,  -23.242,    8.017
SPEI12_min    ,   -0.2244,    6.564,   -0.034, 0.973,  -13.452,   13.003
SPI1_std      ,   -4.7816,    8.364,   -0.572, 0.570,  -21.637,   12.074
SPI3_std      ,    0.5172,   10.632,    0.049, 0.961,  -20.911,   21.946
SPI6_std      ,    7.6546,   18.675,    0.410, 0.684,  -29.982,   45.292
SPI12_std     ,    1.3209,   13.842,    0.095, 0.924,  -26.576,   29.218
SPEI1_std     ,    4.2944,    8.523,    0.504, 0.617,  -12.882,   21.470
SPEI3_std     ,   -3.1571,    7.190,   -0.439, 0.663,  -17.647,   11.332
SPEI6_std     ,    1.0780,    7.063,    0.153, 0.879,  -13.157,   15.313
SPEI12_std    ,  -14.0025,   14.258,   -0.982, 0.331,  -42.738,   14.733
VICI_veg_max  ,   -0.0458,    0.115,   -0.398, 0.692,   -0.277,    0.186
VICI_veg_mean ,   -0.0342,    0.100,   -0.341, 0.735,   -0.237,    0.168
VICI_veg_min  ,   -0.0219,    0.122,   -0.179, 0.858,   -0.268,    0.224
VICI_veg_std  ,    0.0635,    0.255,    0.249, 0.805,   -0.451,    0.578
VICI_veg_count,    0.8570,    1.756,    0.488, 0.628,   -2.682,    4.396
VICI_mat_max  ,    0.2423,    0.783,    0.309, 0.758,   -1.336,    1.820
VICI_mat_mean ,   -0.6970,    2.172,   -0.321, 0.750,   -5.074,    3.680
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -0.3474,    1.058,   -0.328, 0.744,   -2.480,    1.785
VICI_mat_count,    0.4149,    1.847,    0.225, 0.823,   -3.308,    4.138
Omnibus:      ,11.242,  Durbin-Watson:     ,   2.148
Prob(Omnibus):, 0.004,  Jarque-Bera (JB):  ,  29.482
Skew:         , 0.228,  Prob(JB):          ,3.96e-07
Kurtosis:     , 5.977,  Cond. No.          ,1.39e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 2.54e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
