                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.479
Model:           ,OLS             ,  Adj. R-squared:    ,   0.099
Method:          ,Least Squares   ,  F-statistic:       ,   1.260
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.227  
Time:            ,12:24:06        ,  Log-Likelihood:    , -125.96
No. Observations:,    84          ,  AIC:               ,   323.9
Df Residuals:    ,    48          ,  BIC:               ,   411.4
Df Model:        ,    35          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    6.5522,    3.117,    2.102, 0.041,    0.285,   12.819
SPI3_max      ,  -15.8919,    7.202,   -2.207, 0.032,  -30.372,   -1.412
SPI6_max      ,    5.2036,    9.344,    0.557, 0.580,  -13.585,   23.992
SPI12_max     ,    1.3134,    4.045,    0.325, 0.747,   -6.821,    9.447
SPEI1_max     ,  -14.0641,    7.179,   -1.959, 0.056,  -28.497,    0.369
SPEI3_max     ,    9.7424,    4.749,    2.051, 0.046,    0.194,   19.291
SPEI6_max     ,  -10.2315,    7.887,   -1.297, 0.201,  -26.089,    5.625
SPEI12_max    ,    8.6522,    5.965,    1.450, 0.153,   -3.341,   20.646
SPI1_median   ,   -1.1390,    4.827,   -0.236, 0.814,  -10.844,    8.566
SPI3_median   ,   18.2244,    9.550,    1.908, 0.062,   -0.977,   37.426
SPI6_median   ,   -3.2895,    6.341,   -0.519, 0.606,  -16.039,    9.460
SPI12_median  ,    2.1395,    1.245,    1.718, 0.092,   -0.364,    4.643
SPEI1_median  ,    6.9971,    5.487,    1.275, 0.208,   -4.035,   18.029
SPEI3_median  ,  -35.1787,   17.309,   -2.032, 0.048,  -69.982,   -0.376
SPEI6_median  ,   19.3127,    8.062,    2.396, 0.021,    3.104,   35.522
SPEI12_median ,   -5.2074,   10.342,   -0.504, 0.617,  -26.002,   15.587
SPI1_min      ,   -6.2476,    2.383,   -2.622, 0.012,  -11.038,   -1.457
SPI3_min      ,    1.1716,    2.068,    0.566, 0.574,   -2.987,    5.330
SPI6_min      ,   -4.6987,    6.035,   -0.779, 0.440,  -16.834,    7.436
SPI12_min     ,   -4.0717,    3.213,   -1.267, 0.211,  -10.532,    2.388
SPEI1_min     ,   17.1694,    6.242,    2.751, 0.008,    4.619,   29.720
SPEI3_min     ,    1.5795,    5.477,    0.288, 0.774,   -9.433,   12.592
SPEI6_min     ,    6.5011,    7.056,    0.921, 0.361,   -7.685,   20.688
SPEI12_min    ,   -6.8527,    8.236,   -0.832, 0.410,  -23.413,    9.707
SPI1_std      ,  -15.1591,    7.402,   -2.048, 0.046,  -30.042,   -0.276
SPI3_std      ,    0.4659,    5.860,    0.080, 0.937,  -11.316,   12.248
SPI6_std      ,  -11.0730,   13.577,   -0.816, 0.419,  -38.372,   16.226
SPI12_std     ,   -7.9845,    7.242,   -1.102, 0.276,  -22.546,    6.577
SPEI1_std     ,   33.3422,   15.305,    2.178, 0.034,    2.569,   64.115
SPEI3_std     ,    5.6041,   10.448,    0.536, 0.594,  -15.404,   26.612
SPEI6_std     ,   27.6075,   12.179,    2.267, 0.028,    3.121,   52.094
SPEI12_std    ,  -12.9955,    8.197,   -1.585, 0.119,  -29.476,    3.485
VICI_veg_max  ,    0.0920,    0.703,    0.131, 0.896,   -1.321,    1.505
VICI_veg_mean ,    0.0186,    0.112,    0.166, 0.869,   -0.206,    0.243
VICI_veg_min  ,   -0.1104,    0.535,   -0.206, 0.837,   -1.186,    0.965
VICI_veg_std  ,   -0.3035,    1.274,   -0.238, 0.813,   -2.865,    2.258
VICI_veg_count,    0.1448,    2.086,    0.069, 0.945,   -4.049,    4.339
VICI_mat_max  ,   -3.0073,    4.372,   -0.688, 0.495,  -11.797,    5.783
VICI_mat_mean ,   -0.1485,    0.294,   -0.505, 0.616,   -0.741,    0.443
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,    9.0548,   12.562,    0.721, 0.475,  -16.204,   34.313
VICI_mat_count,   -0.8676,    1.280,   -0.678, 0.501,   -3.441,    1.705
Omnibus:      ,29.511,  Durbin-Watson:     ,   2.183
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  , 128.232
Skew:         , 0.915,  Prob(JB):          ,1.43e-28
Kurtosis:     , 8.770,  Cond. No.          ,1.38e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.3e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
