                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.600
Model:           ,OLS             ,  Adj. R-squared:    ,   0.301
Method:          ,Least Squares   ,  F-statistic:       ,   2.004
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0158  
Time:            ,11:18:59        ,  Log-Likelihood:    , -115.31
No. Observations:,    78          ,  AIC:               ,   298.6
Df Residuals:    ,    44          ,  BIC:               ,   378.7
Df Model:        ,    33          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -3.0125,    8.719,   -0.346, 0.731,  -20.584,   14.559
SPI3_max      ,    9.3750,   23.813,    0.394, 0.696,  -38.616,   57.366
SPI6_max      ,  -11.2553,   20.774,   -0.542, 0.591,  -53.122,   30.612
SPI12_max     ,    6.9784,    4.583,    1.523, 0.135,   -2.257,   16.214
SPEI1_max     ,    5.5484,    3.729,    1.488, 0.144,   -1.966,   13.063
SPEI3_max     ,  -16.6658,   41.682,   -0.400, 0.691, -100.671,   67.339
SPEI6_max     ,    9.0588,   48.781,    0.186, 0.854,  -89.253,  107.371
SPEI12_max    ,  -12.2820,   10.362,   -1.185, 0.242,  -33.165,    8.601
SPI1_median   ,   -7.5045,   20.998,   -0.357, 0.723,  -49.824,   34.815
SPI3_median   ,   -3.8764,   15.622,   -0.248, 0.805,  -35.361,   27.608
SPI6_median   ,    0.1578,   10.914,    0.014, 0.989,  -21.839,   22.154
SPI12_median  ,   -3.9558,   24.980,   -0.158, 0.875,  -54.300,   46.388
SPEI1_median  ,    1.1666,   21.308,    0.055, 0.957,  -41.777,   44.110
SPEI3_median  ,    7.7230,   27.605,    0.280, 0.781,  -47.911,   63.357
SPEI6_median  ,    2.1130,   12.796,    0.165, 0.870,  -23.676,   27.902
SPEI12_median ,    0.7084,   11.518,    0.062, 0.951,  -22.504,   23.921
SPI1_min      ,    0.0020,    6.896,    0.000, 1.000,  -13.896,   13.900
SPI3_min      ,    0.7737,    7.809,    0.099, 0.922,  -14.965,   16.512
SPI6_min      ,    1.5415,   15.041,    0.102, 0.919,  -28.771,   31.854
SPI12_min     ,    3.4523,   23.486,    0.147, 0.884,  -43.881,   50.786
SPEI1_min     ,    0.0867,    9.611,    0.009, 0.993,  -19.284,   19.457
SPEI3_min     ,    4.2532,   12.476,    0.341, 0.735,  -20.890,   29.396
SPEI6_min     ,   -6.5796,   12.249,   -0.537, 0.594,  -31.267,   18.107
SPEI12_min    ,   -2.7920,   22.814,   -0.122, 0.903,  -48.770,   43.186
SPI1_std      ,   -1.2679,   16.905,   -0.075, 0.941,  -35.337,   32.802
SPI3_std      ,    0.3960,   16.790,    0.024, 0.981,  -33.442,   34.234
SPI6_std      ,    9.9161,   44.817,    0.221, 0.826,  -80.406,  100.238
SPI12_std     ,    1.9496,   17.800,    0.110, 0.913,  -33.925,   37.824
SPEI1_std     ,    2.7992,    8.728,    0.321, 0.750,  -14.791,   20.389
SPEI3_std     ,   -3.5222,   12.660,   -0.278, 0.782,  -29.036,   21.992
SPEI6_std     ,    1.0693,    8.720,    0.123, 0.903,  -16.505,   18.644
SPEI12_std    ,  -10.9521,   17.578,   -0.623, 0.536,  -46.378,   24.474
VICI_veg_max  ,   -0.0366,    0.197,   -0.186, 0.853,   -0.433,    0.360
VICI_veg_mean ,   -0.0675,    0.405,   -0.167, 0.868,   -0.883,    0.748
VICI_veg_min  ,   -0.1431,    0.529,   -0.271, 0.788,   -1.209,    0.923
VICI_veg_std  ,    0.0592,    0.504,    0.117, 0.907,   -0.957,    1.075
VICI_veg_count,    1.4171,    6.905,    0.205, 0.838,  -12.499,   15.333
VICI_mat_max  ,   -2.1222,    8.655,   -0.245, 0.807,  -19.564,   15.320
VICI_mat_mean ,  -11.3640,   46.674,   -0.243, 0.809, -105.430,   82.702
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -6.9992,   28.704,   -0.244, 0.808,  -64.849,   50.850
VICI_mat_count,  104.4341,  427.491,    0.244, 0.808, -757.118,  965.986
Omnibus:      ,11.147,  Durbin-Watson:     ,   2.152
Prob(Omnibus):, 0.004,  Jarque-Bera (JB):  ,  28.977
Skew:         , 0.226,  Prob(JB):          ,5.10e-07
Kurtosis:     , 5.952,  Cond. No.          ,1.41e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 2.44e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
