                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.394
Model:           ,OLS             ,  Adj. R-squared:    ,   0.045
Method:          ,Least Squares   ,  F-statistic:       ,   1.128
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.345  
Time:            ,12:07:03        ,  Log-Likelihood:    , -125.68
No. Observations:,    83          ,  AIC:               ,   313.4
Df Residuals:    ,    52          ,  BIC:               ,   388.4
Df Model:        ,    30          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    0.1316,    1.420,    0.093, 0.927,   -2.719,    2.982
SPI3_max      ,   -2.0196,    2.335,   -0.865, 0.391,   -6.705,    2.666
SPI6_max      ,    0.4298,    5.959,    0.072, 0.943,  -11.527,   12.387
SPI12_max     ,    0.2071,    2.046,    0.101, 0.920,   -3.899,    4.313
SPEI1_max     ,   -2.5534,    1.869,   -1.366, 0.178,   -6.304,    1.197
SPEI3_max     ,    0.4494,    2.764,    0.163, 0.871,   -5.096,    5.995
SPEI6_max     ,    2.6971,    3.380,    0.798, 0.428,   -4.085,    9.479
SPEI12_max    ,   -0.3466,    4.601,   -0.075, 0.940,   -9.580,    8.887
SPI1_median   ,   -0.5924,    2.430,   -0.244, 0.808,   -5.469,    4.284
SPI3_median   ,    1.4286,    2.864,    0.499, 0.620,   -4.318,    7.175
SPI6_median   ,   -1.0206,    1.247,   -0.818, 0.417,   -3.524,    1.483
SPI12_median  ,    0.5824,    1.139,    0.511, 0.611,   -1.702,    2.867
SPEI1_median  ,   -2.8938,    3.990,   -0.725, 0.472,  -10.901,    5.114
SPEI3_median  ,    1.2434,    2.869,    0.433, 0.666,   -4.513,    7.000
SPEI6_median  ,   -0.6963,    4.028,   -0.173, 0.863,   -8.780,    7.387
SPEI12_median ,   -1.7453,    7.176,   -0.243, 0.809,  -16.145,   12.654
SPI1_min      ,    0.3374,    1.761,    0.192, 0.849,   -3.196,    3.871
SPI3_min      ,    0.2142,    2.552,    0.084, 0.933,   -4.907,    5.336
SPI6_min      ,    0.7999,    2.784,    0.287, 0.775,   -4.787,    6.387
SPI12_min     ,   -0.2394,    1.404,   -0.171, 0.865,   -3.056,    2.578
SPEI1_min     ,   -0.2339,    1.362,   -0.172, 0.864,   -2.966,    2.498
SPEI3_min     ,    0.2521,    3.087,    0.082, 0.935,   -5.942,    6.446
SPEI6_min     ,   -0.4985,    5.246,   -0.095, 0.925,  -11.026,   10.029
SPEI12_min    ,    0.2178,    3.074,    0.071, 0.944,   -5.951,    6.386
SPI1_std      ,    0.4993,    4.588,    0.109, 0.914,   -8.707,    9.706
SPI3_std      ,    0.3349,    6.293,    0.053, 0.958,  -12.292,   12.962
SPI6_std      ,   -0.0260,    6.566,   -0.004, 0.997,  -13.201,   13.149
SPI12_std     ,   -0.1998,    2.129,   -0.094, 0.926,   -4.472,    4.073
SPEI1_std     ,   -0.5530,    3.409,   -0.162, 0.872,   -7.395,    6.289
SPEI3_std     ,    1.0355,    3.689,    0.281, 0.780,   -6.366,    8.437
SPEI6_std     ,    1.6636,    3.066,    0.543, 0.590,   -4.489,    7.816
SPEI12_std    ,   -0.4784,    7.933,   -0.060, 0.952,  -16.396,   15.440
VICI_veg_max  ,    0.0129,    0.533,    0.024, 0.981,   -1.056,    1.082
VICI_veg_mean ,    0.2732,    3.369,    0.081, 0.936,   -6.487,    7.034
VICI_veg_min  ,         0,        0,      nan,   nan,        0,        0
VICI_veg_std  ,   -0.2006,    3.074,   -0.065, 0.948,   -6.368,    5.967
VICI_veg_count,    0.1602,    2.018,    0.079, 0.937,   -3.889,    4.210
VICI_mat_max  ,    0.1303,    0.495,    0.263, 0.793,   -0.863,    1.124
VICI_mat_mean ,   -0.4010,    2.511,   -0.160, 0.874,   -5.439,    4.637
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -0.0538,    0.134,   -0.402, 0.689,   -0.322,    0.215
VICI_mat_count,    1.0240,    2.360,    0.434, 0.666,   -3.712,    5.760
Omnibus:      ,24.755,  Durbin-Watson:     ,   2.371
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  62.532
Skew:         ,-0.960,  Prob(JB):          ,2.64e-14
Kurtosis:     , 6.794,  Cond. No.          ,1.46e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 4.01e-28. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
