                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.602
Model:           ,OLS             ,  Adj. R-squared:    ,   0.287
Method:          ,Least Squares   ,  F-statistic:       ,   1.910
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0227  
Time:            ,11:24:34        ,  Log-Likelihood:    , -115.20
No. Observations:,    78          ,  AIC:               ,   300.4
Df Residuals:    ,    43          ,  BIC:               ,   382.9
Df Model:        ,    34          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    0.9138,    4.921,    0.186, 0.854,   -9.010,   10.838
SPI3_max      ,   11.3302,   17.371,    0.652, 0.518,  -23.702,   46.362
SPI6_max      ,  -10.7915,    9.438,   -1.143, 0.259,  -29.825,    8.242
SPI12_max     ,   -0.5265,   17.924,   -0.029, 0.977,  -36.673,   35.620
SPEI1_max     ,   -1.1780,   14.425,   -0.082, 0.935,  -30.268,   27.912
SPEI3_max     ,  -25.6287,   42.448,   -0.604, 0.549, -111.233,   59.975
SPEI6_max     ,   11.6936,   32.260,    0.362, 0.719,  -53.365,   76.753
SPEI12_max    ,  -25.9378,   26.453,   -0.981, 0.332,  -79.285,   27.410
SPI1_median   ,  -13.7642,   21.947,   -0.627, 0.534,  -58.025,   30.496
SPI3_median   ,   -0.4384,   16.250,   -0.027, 0.979,  -33.209,   32.333
SPI6_median   ,    6.2561,   10.378,    0.603, 0.550,  -14.673,   27.186
SPI12_median  ,   13.7597,   29.437,    0.467, 0.643,  -45.606,   73.125
SPEI1_median  ,    9.4421,   27.615,    0.342, 0.734,  -46.249,   65.134
SPEI3_median  ,   10.1337,   14.765,    0.686, 0.496,  -19.644,   39.911
SPEI6_median  ,   -0.3848,    7.804,   -0.049, 0.961,  -16.124,   15.354
SPEI12_median ,  -11.7089,   23.081,   -0.507, 0.615,  -58.257,   34.839
SPI1_min      ,   -4.1951,    7.001,   -0.599, 0.552,  -18.314,    9.923
SPI3_min      ,    5.7047,    8.191,    0.696, 0.490,  -10.814,   22.224
SPI6_min      ,    0.5107,    5.187,    0.098, 0.922,   -9.949,   10.971
SPI12_min     ,   -5.4822,   10.028,   -0.547, 0.587,  -25.705,   14.741
SPEI1_min     ,    5.9688,   11.110,    0.537, 0.594,  -16.437,   28.374
SPEI3_min     ,    2.6104,    4.847,    0.539, 0.593,   -7.165,   12.386
SPEI6_min     ,   -4.1048,    5.574,   -0.736, 0.466,  -15.346,    7.137
SPEI12_min    ,   11.5457,   21.203,    0.545, 0.589,  -31.215,   54.306
SPI1_std      ,  -12.4329,   19.309,   -0.644, 0.523,  -51.374,   26.508
SPI3_std      ,   15.4842,   28.576,    0.542, 0.591,  -42.145,   73.114
SPI6_std      ,    7.5552,   17.837,    0.424, 0.674,  -28.416,   43.526
SPI12_std     ,   19.7872,   47.347,    0.418, 0.678,  -75.697,  115.271
SPEI1_std     ,   19.0754,   36.338,    0.525, 0.602,  -54.206,   92.357
SPEI3_std     ,   -8.7193,   16.834,   -0.518, 0.607,  -42.668,   25.229
SPEI6_std     ,   15.7643,   30.796,    0.512, 0.611,  -46.341,   77.869
SPEI12_std    ,    1.5075,   22.639,    0.067, 0.947,  -44.148,   47.163
VICI_veg_max  ,    0.1194,    0.383,    0.312, 0.757,   -0.653,    0.892
VICI_veg_mean ,   -0.1233,    0.298,   -0.413, 0.681,   -0.725,    0.478
VICI_veg_min  ,    0.0580,    0.240,    0.241, 0.810,   -0.427,    0.542
VICI_veg_std  ,   -0.2292,    0.671,   -0.342, 0.734,   -1.583,    1.124
VICI_veg_count,    1.2834,    2.510,    0.511, 0.612,   -3.778,    6.344
VICI_mat_max  ,  -36.1039,  105.248,   -0.343, 0.733, -248.356,  176.148
VICI_mat_mean ,  -74.5061,  217.554,   -0.342, 0.734, -513.247,  364.234
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,  155.0291,  451.883,    0.343, 0.733, -756.280, 1066.338
VICI_mat_count, -112.2300,  325.552,   -0.345, 0.732, -768.769,  544.309
Omnibus:      ,11.258,  Durbin-Watson:     ,   2.147
Prob(Omnibus):, 0.004,  Jarque-Bera (JB):  ,  29.568
Skew:         , 0.228,  Prob(JB):          ,3.80e-07
Kurtosis:     , 5.982,  Cond. No.          ,1.37e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 2.97e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
