                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.600
Model:           ,OLS             ,  Adj. R-squared:    ,   0.283
Method:          ,Least Squares   ,  F-statistic:       ,   1.895
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0240  
Time:            ,11:24:22        ,  Log-Likelihood:    , -115.37
No. Observations:,    78          ,  AIC:               ,   300.7
Df Residuals:    ,    43          ,  BIC:               ,   383.2
Df Model:        ,    34          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.9632,    3.121,   -0.309, 0.759,   -7.258,    5.331
SPI3_max      ,    4.8969,   18.740,    0.261, 0.795,  -32.895,   42.689
SPI6_max      ,   -7.8137,    9.489,   -0.823, 0.415,  -26.951,   11.323
SPI12_max     ,    7.1572,    7.307,    0.980, 0.333,   -7.578,   21.893
SPEI1_max     ,    5.7497,    4.540,    1.266, 0.212,   -3.407,   14.906
SPEI3_max     ,   -9.1930,   35.597,   -0.258, 0.797,  -80.982,   62.596
SPEI6_max     ,   -1.7969,   23.160,   -0.078, 0.939,  -48.504,   44.911
SPEI12_max    ,  -14.6476,   12.170,   -1.204, 0.235,  -39.191,    9.895
SPI1_median   ,   -5.4761,   16.133,   -0.339, 0.736,  -38.010,   27.058
SPI3_median   ,   -5.0491,   17.175,   -0.294, 0.770,  -39.686,   29.588
SPI6_median   ,    2.6047,   12.968,    0.201, 0.842,  -23.547,   28.757
SPI12_median  ,    0.9809,   10.232,    0.096, 0.924,  -19.653,   21.615
SPEI1_median  ,   -2.3886,   14.939,   -0.160, 0.874,  -32.515,   27.738
SPEI3_median  ,   13.2822,   21.183,    0.627, 0.534,  -29.438,   56.003
SPEI6_median  ,   -1.2241,   17.491,   -0.070, 0.945,  -36.498,   34.050
SPEI12_median ,   -2.0234,   14.361,   -0.141, 0.889,  -30.986,   26.939
SPI1_min      ,   -1.5719,    4.444,   -0.354, 0.725,  -10.534,    7.390
SPI3_min      ,    2.4712,    4.041,    0.612, 0.544,   -5.677,   10.620
SPI6_min      ,   -1.0570,    5.440,   -0.194, 0.847,  -12.027,    9.913
SPI12_min     ,   -0.9417,    4.667,   -0.202, 0.841,  -10.353,    8.470
SPEI1_min     ,    1.5893,    6.836,    0.232, 0.817,  -12.197,   15.375
SPEI3_min     ,    2.5685,    8.488,    0.303, 0.764,  -14.550,   19.687
SPEI6_min     ,   -5.3718,    7.542,   -0.712, 0.480,  -20.582,    9.839
SPEI12_min    ,    2.3980,    8.442,    0.284, 0.778,  -14.626,   19.422
SPI1_std      ,   -5.3150,   12.561,   -0.423, 0.674,  -30.648,   20.018
SPI3_std      ,    3.5866,   11.708,    0.306, 0.761,  -20.024,   27.198
SPI6_std      ,    1.7118,   17.711,    0.097, 0.923,  -34.006,   37.429
SPI12_std     ,   -0.3214,   19.261,   -0.017, 0.987,  -39.165,   38.522
SPEI1_std     ,    3.3157,   13.298,    0.249, 0.804,  -23.502,   30.134
SPEI3_std     ,   -1.8613,   10.765,   -0.173, 0.864,  -23.571,   19.848
SPEI6_std     ,    1.9387,   10.307,    0.188, 0.852,  -18.847,   22.725
SPEI12_std    ,   -8.5821,   17.738,   -0.484, 0.631,  -44.354,   27.190
VICI_veg_max  ,   -0.0317,    0.275,   -0.115, 0.909,   -0.586,    0.523
VICI_veg_mean ,    0.0081,    0.174,    0.047, 0.963,   -0.343,    0.359
VICI_veg_min  ,   -0.0279,    0.568,   -0.049, 0.961,   -1.174,    1.119
VICI_veg_std  ,    0.0210,    0.561,    0.037, 0.970,   -1.110,    1.152
VICI_veg_count,    0.1538,    2.142,    0.072, 0.943,   -4.166,    4.473
VICI_mat_max  ,   -0.2139,    2.377,   -0.090, 0.929,   -5.008,    4.580
VICI_mat_mean ,   -2.1309,   22.035,   -0.097, 0.923,  -46.568,   42.306
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,    1.6053,   17.559,    0.091, 0.928,  -33.806,   37.017
VICI_mat_count,    0.8693,    8.286,    0.105, 0.917,  -15.840,   17.579
Omnibus:      ,11.077,  Durbin-Watson:     ,   2.168
Prob(Omnibus):, 0.004,  Jarque-Bera (JB):  ,  28.542
Skew:         , 0.227,  Prob(JB):          ,6.34e-07
Kurtosis:     , 5.928,  Cond. No.          ,1.39e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 2.75e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
