                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.602
Model:           ,OLS             ,  Adj. R-squared:    ,   0.286
Method:          ,Least Squares   ,  F-statistic:       ,   1.909
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0228  
Time:            ,11:27:45        ,  Log-Likelihood:    , -115.20
No. Observations:,    78          ,  AIC:               ,   300.4
Df Residuals:    ,    43          ,  BIC:               ,   382.9
Df Model:        ,    34          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.9058,    3.823,   -0.237, 0.814,   -8.616,    6.804
SPI3_max      ,    3.4450,    9.288,    0.371, 0.713,  -15.286,   22.176
SPI6_max      ,   -6.4769,    7.503,   -0.863, 0.393,  -21.609,    8.655
SPI12_max     ,    7.5866,   11.719,    0.647, 0.521,  -16.048,   31.221
SPEI1_max     ,    4.9707,    9.356,    0.531, 0.598,  -13.898,   23.840
SPEI3_max     ,   -5.8472,   23.752,   -0.246, 0.807,  -53.748,   42.054
SPEI6_max     ,   -3.4427,   16.872,   -0.204, 0.839,  -37.468,   30.583
SPEI12_max    ,  -14.3713,   17.520,   -0.820, 0.417,  -49.704,   20.961
SPI1_median   ,   -4.5553,   17.946,   -0.254, 0.801,  -40.747,   31.637
SPI3_median   ,   -7.8988,   13.210,   -0.598, 0.553,  -34.540,   18.742
SPI6_median   ,    1.8282,   11.956,    0.153, 0.879,  -22.283,   25.940
SPI12_median  ,    0.1192,   21.186,    0.006, 0.996,  -42.607,   42.845
SPEI1_median  ,   -3.3996,   19.768,   -0.172, 0.864,  -43.265,   36.466
SPEI3_median  ,   15.9029,   11.784,    1.350, 0.184,   -7.861,   39.667
SPEI6_median  ,   -1.1973,    7.288,   -0.164, 0.870,  -15.894,   13.499
SPEI12_median ,   -1.0766,   21.588,   -0.050, 0.960,  -44.612,   42.459
SPI1_min      ,   -0.8445,    4.745,   -0.178, 0.860,  -10.414,    8.725
SPI3_min      ,    2.2533,    5.876,    0.383, 0.703,   -9.596,   14.103
SPI6_min      ,   -1.3203,    4.601,   -0.287, 0.776,  -10.599,    7.958
SPI12_min     ,   -1.6541,    4.733,   -0.349, 0.728,  -11.200,    7.892
SPEI1_min     ,    0.7249,    8.172,    0.089, 0.930,  -15.756,   17.206
SPEI3_min     ,    2.9983,    3.926,    0.764, 0.449,   -4.920,   10.916
SPEI6_min     ,   -5.2336,    4.266,   -1.227, 0.227,  -13.836,    3.369
SPEI12_min    ,    2.1347,   15.627,    0.137, 0.892,  -29.381,   33.650
SPI1_std      ,   -3.2692,   13.848,   -0.236, 0.814,  -31.197,   24.659
SPI3_std      ,    2.0691,   19.855,    0.104, 0.917,  -37.972,   42.110
SPI6_std      ,   -0.5972,   13.685,   -0.044, 0.965,  -28.196,   27.001
SPI12_std     ,   -2.8984,   31.921,   -0.091, 0.928,  -67.273,   61.476
SPEI1_std     ,    2.3209,   22.471,    0.103, 0.918,  -42.997,   47.639
SPEI3_std     ,   -0.5432,   11.772,   -0.046, 0.963,  -24.284,   23.198
SPEI6_std     ,    2.3857,   19.270,    0.124, 0.902,  -36.475,   41.246
SPEI12_std    ,   -8.4879,   18.682,   -0.454, 0.652,  -46.165,   29.189
VICI_veg_max  ,   -0.0552,    0.288,   -0.192, 0.849,   -0.636,    0.526
VICI_veg_mean ,    0.0146,    0.142,    0.103, 0.918,   -0.271,    0.300
VICI_veg_min  ,   -0.0209,    0.168,   -0.125, 0.901,   -0.359,    0.317
VICI_veg_std  ,    0.0736,    0.573,    0.128, 0.898,   -1.083,    1.230
VICI_veg_count,    0.2218,    1.446,    0.153, 0.879,   -2.695,    3.139
VICI_mat_max  ,    0.2678,    1.490,    0.180, 0.858,   -2.737,    3.273
VICI_mat_mean ,   -0.1984,    1.808,   -0.110, 0.913,   -3.845,    3.449
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -0.6523,    4.705,   -0.139, 0.890,  -10.140,    8.836
VICI_mat_count,    0.5786,    2.033,    0.285, 0.777,   -3.521,    4.678
Omnibus:      ,11.198,  Durbin-Watson:     ,   2.145
Prob(Omnibus):, 0.004,  Jarque-Bera (JB):  ,  29.384
Skew:         , 0.223,  Prob(JB):          ,4.16e-07
Kurtosis:     , 5.974,  Cond. No.          ,1.35e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 3.07e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
