                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.601
Model:           ,OLS             ,  Adj. R-squared:    ,   0.318
Method:          ,Least Squares   ,  F-statistic:       ,   2.122
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0100  
Time:            ,11:25:33        ,  Log-Likelihood:    , -115.21
No. Observations:,    78          ,  AIC:               ,   296.4
Df Residuals:    ,    45          ,  BIC:               ,   374.2
Df Model:        ,    32          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.1725,    2.553,   -0.459, 0.648,   -6.314,    3.969
SPI3_max      ,    6.5249,    7.376,    0.885, 0.381,   -8.330,   21.380
SPI6_max      ,   -8.9957,    6.476,   -1.389, 0.172,  -22.039,    4.047
SPI12_max     ,    7.6090,    4.902,    1.552, 0.128,   -2.265,   17.483
SPEI1_max     ,    6.6826,    4.368,    1.530, 0.133,   -2.115,   15.480
SPEI3_max     ,  -12.2033,   15.270,   -0.799, 0.428,  -42.958,   18.552
SPEI6_max     ,   -0.0807,    6.903,   -0.012, 0.991,  -13.983,   13.822
SPEI12_max    ,  -13.6276,    6.445,   -2.114, 0.040,  -26.608,   -0.647
SPI1_median   ,   -6.3400,   10.569,   -0.600, 0.552,  -27.626,   14.947
SPI3_median   ,   -2.8700,   11.478,   -0.250, 0.804,  -25.988,   20.248
SPI6_median   ,    1.2661,    7.911,    0.160, 0.874,  -14.667,   17.199
SPI12_median  ,    0.6646,    7.875,    0.084, 0.933,  -15.196,   16.525
SPEI1_median  ,   -0.8813,    9.183,   -0.096, 0.924,  -19.376,   17.613
SPEI3_median  ,    9.9902,   10.704,    0.933, 0.356,  -11.569,   31.549
SPEI6_median  ,    1.3570,    8.501,    0.160, 0.874,  -15.766,   18.480
SPEI12_median ,   -1.2444,    9.276,   -0.134, 0.894,  -19.928,   17.439
SPI1_min      ,   -1.6794,    2.717,   -0.618, 0.540,   -7.151,    3.792
SPI3_min      ,    2.3358,    3.395,    0.688, 0.495,   -4.501,    9.173
SPI6_min      ,   -0.5693,    4.198,   -0.136, 0.893,   -9.025,    7.886
SPI12_min     ,   -0.5656,    3.404,   -0.166, 0.869,   -7.423,    6.291
SPEI1_min     ,    1.4178,    5.543,    0.256, 0.799,   -9.746,   12.582
SPEI3_min     ,    2.1330,    4.031,    0.529, 0.599,   -5.987,   10.253
SPEI6_min     ,   -5.4776,    5.319,   -1.030, 0.309,  -16.191,    5.236
SPEI12_min    ,    1.3698,    5.745,    0.238, 0.813,  -10.201,   12.940
SPI1_std      ,   -5.4351,    8.204,   -0.662, 0.511,  -21.959,   11.089
SPI3_std      ,    3.9824,    9.314,    0.428, 0.671,  -14.776,   22.741
SPI6_std      ,    3.6760,   11.070,    0.332, 0.741,  -18.620,   25.972
SPI12_std     ,   -0.1093,   12.428,   -0.009, 0.993,  -25.140,   24.922
SPEI1_std     ,    2.4531,    8.653,    0.283, 0.778,  -14.975,   19.881
SPEI3_std     ,   -2.3560,    5.384,   -0.438, 0.664,  -13.200,    8.489
SPEI6_std     ,    0.0597,    8.581,    0.007, 0.994,  -17.224,   17.344
SPEI12_std    ,  -10.1512,   11.024,   -0.921, 0.362,  -32.355,   12.053
VICI_veg_max  ,   -0.0264,    0.147,   -0.179, 0.859,   -0.323,    0.271
VICI_veg_mean ,    0.0095,    0.044,    0.215, 0.830,   -0.079,    0.098
VICI_veg_min  ,   -0.0021,    0.204,   -0.010, 0.992,   -0.412,    0.408
VICI_veg_std  ,    0.0036,    0.306,    0.012, 0.991,   -0.613,    0.620
VICI_veg_count,    0.1357,    0.510,    0.266, 0.791,   -0.892,    1.163
VICI_mat_max  ,   -0.0112,    0.861,   -0.013, 0.990,   -1.745,    1.723
VICI_mat_mean ,    0.0074,    2.423,    0.003, 0.998,   -4.874,    4.888
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,    0.0023,    1.441,    0.002, 0.999,   -2.900,    2.904
VICI_mat_count,   -0.0142,    3.594,   -0.004, 0.997,   -7.254,    7.225
Omnibus:      ,11.230,  Durbin-Watson:     ,   2.158
Prob(Omnibus):, 0.004,  Jarque-Bera (JB):  ,  29.430
Skew:         , 0.227,  Prob(JB):          ,4.07e-07
Kurtosis:     , 5.975,  Cond. No.          ,1.39e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 2.25e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
