                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.454
Model:           ,OLS             ,  Adj. R-squared:    ,   0.087
Method:          ,Least Squares   ,  F-statistic:       ,   1.236
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.223  
Time:            ,12:17:53        ,  Log-Likelihood:    , -160.20
No. Observations:,   103          ,  AIC:               ,   404.4
Df Residuals:    ,    61          ,  BIC:               ,   515.1
Df Model:        ,    41          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    2.8092,    5.492,    0.512, 0.611,   -8.173,   13.791
SPI3_max      ,  -12.7122,    7.233,   -1.758, 0.084,  -27.176,    1.751
SPI6_max      ,    4.9015,   11.268,    0.435, 0.665,  -17.630,   27.433
SPI12_max     ,    4.0949,   10.069,    0.407, 0.686,  -16.040,   24.229
SPEI1_max     ,   -4.0369,   11.353,   -0.356, 0.723,  -26.739,   18.666
SPEI3_max     ,    2.9135,    8.071,    0.361, 0.719,  -13.226,   19.053
SPEI6_max     ,  -20.2034,   11.840,   -1.706, 0.093,  -43.879,    3.472
SPEI12_max    ,    3.9911,   11.564,    0.345, 0.731,  -19.133,   27.115
SPI1_median   ,    1.6616,    7.067,    0.235, 0.815,  -12.469,   15.793
SPI3_median   ,    9.2561,   10.249,    0.903, 0.370,  -11.238,   29.750
SPI6_median   ,   -1.4690,    6.111,   -0.240, 0.811,  -13.688,   10.750
SPI12_median  ,    1.9991,    2.629,    0.760, 0.450,   -3.258,    7.257
SPEI1_median  ,    6.0290,    8.106,    0.744, 0.460,  -10.179,   22.237
SPEI3_median  ,  -42.1826,   18.892,   -2.233, 0.029,  -79.959,   -4.406
SPEI6_median  ,   20.1096,    8.203,    2.451, 0.017,    3.706,   36.513
SPEI12_median ,   -9.8412,    6.619,   -1.487, 0.142,  -23.078,    3.395
SPI1_min      ,   -4.1791,    2.399,   -1.742, 0.087,   -8.977,    0.618
SPI3_min      ,  -10.2964,    6.472,   -1.591, 0.117,  -23.238,    2.645
SPI6_min      ,  -10.3284,    5.990,   -1.724, 0.090,  -22.306,    1.650
SPI12_min     ,   -0.2731,    2.910,   -0.094, 0.926,   -6.091,    5.545
SPEI1_min     ,   15.8347,    6.125,    2.585, 0.012,    3.586,   28.083
SPEI3_min     ,   16.3863,   10.897,    1.504, 0.138,   -5.403,   38.175
SPEI6_min     ,   19.9004,    8.189,    2.430, 0.018,    3.525,   36.276
SPEI12_min    ,    2.8241,    9.886,    0.286, 0.776,  -16.944,   22.592
SPI1_std      ,   -5.9644,   13.938,   -0.428, 0.670,  -33.836,   21.907
SPI3_std      ,  -27.7194,   18.340,   -1.511, 0.136,  -64.392,    8.954
SPI6_std      ,  -25.2577,   13.282,   -1.902, 0.062,  -51.817,    1.301
SPI12_std     ,   -0.4145,    7.801,   -0.053, 0.958,  -16.014,   15.184
SPEI1_std     ,   15.5926,   24.105,    0.647, 0.520,  -32.608,   63.793
SPEI3_std     ,   43.1466,   28.132,    1.534, 0.130,  -13.106,   99.400
SPEI6_std     ,   57.1163,   21.735,    2.628, 0.011,   13.654,  100.579
SPEI12_std    ,   23.0187,   37.847,    0.608, 0.545,  -52.661,   98.698
VICI_veg_max  ,    0.0038,    0.867,    0.004, 0.997,   -1.730,    1.738
VICI_veg_mean ,    0.5309,    1.051,    0.505, 0.615,   -1.570,    2.632
VICI_veg_min  ,   -0.5947,    0.494,   -1.205, 0.233,   -1.582,    0.392
VICI_veg_std  ,   -0.3539,    1.334,   -0.265, 0.792,   -3.021,    2.313
VICI_veg_count,   -1.8080,    4.204,   -0.430, 0.669,  -10.214,    6.598
VICI_mat_max  ,   -0.8336,    2.300,   -0.362, 0.718,   -5.432,    3.765
VICI_mat_mean ,   -0.7446,    1.796,   -0.415, 0.680,   -4.336,    2.846
VICI_mat_min  ,    2.5164,    4.179,    0.602, 0.549,   -5.841,   10.874
VICI_mat_std  ,    2.2281,    5.966,    0.373, 0.710,   -9.701,   14.157
VICI_mat_count,    4.6087,    8.838,    0.521, 0.604,  -13.063,   22.281
Omnibus:      ,23.179,  Durbin-Watson:     ,   2.056
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  78.123
Skew:         , 0.647,  Prob(JB):          ,1.09e-17
Kurtosis:     , 7.066,  Cond. No.          ,2.26e+04

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The condition number is large, 2.26e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
