                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.603
Model:           ,OLS             ,  Adj. R-squared:    ,   0.308
Method:          ,Least Squares   ,  F-statistic:       ,   2.043
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0146  
Time:            ,11:22:35        ,  Log-Likelihood:    , -112.87
No. Observations:,    76          ,  AIC:               ,   291.7
Df Residuals:    ,    43          ,  BIC:               ,   368.7
Df Model:        ,    32          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.1240,    2.583,   -0.435, 0.666,   -6.333,    4.085
SPI3_max      ,    3.5232,    4.779,    0.737, 0.465,   -6.115,   13.161
SPI6_max      ,   -5.4941,    4.355,   -1.261, 0.214,  -14.278,    3.289
SPI12_max     ,    7.0492,    5.581,    1.263, 0.213,   -4.205,   18.303
SPEI1_max     ,    5.0542,    3.269,    1.546, 0.129,   -1.539,   11.648
SPEI3_max     ,   -6.3994,    9.257,   -0.691, 0.493,  -25.069,   12.270
SPEI6_max     ,   -1.9523,    6.400,   -0.305, 0.762,  -14.860,   10.955
SPEI12_max    ,  -13.0470,    5.388,   -2.421, 0.020,  -23.913,   -2.181
SPI1_median   ,   -2.5315,    5.720,   -0.443, 0.660,  -14.067,    9.004
SPI3_median   ,   -8.9538,    5.213,   -1.718, 0.093,  -19.466,    1.558
SPI6_median   ,    1.2386,    5.965,    0.208, 0.836,  -10.791,   13.268
SPI12_median  ,   -1.0917,    7.131,   -0.153, 0.879,  -15.472,   13.289
SPEI1_median  ,   -4.1546,    6.539,   -0.635, 0.529,  -17.341,    9.032
SPEI3_median  ,   14.2514,    9.312,    1.530, 0.133,   -4.528,   33.031
SPEI6_median  ,   -0.2440,    7.819,   -0.031, 0.975,  -16.012,   15.524
SPEI12_median ,    1.0041,    7.738,    0.130, 0.897,  -14.602,   16.610
SPI1_min      ,   -0.5478,    1.408,   -0.389, 0.699,   -3.387,    2.291
SPI3_min      ,    1.5310,    2.447,    0.626, 0.535,   -3.403,    6.465
SPI6_min      ,   -1.5791,    3.759,   -0.420, 0.677,   -9.160,    6.002
SPI12_min     ,   -0.6651,    4.332,   -0.154, 0.879,   -9.402,    8.072
SPEI1_min     ,    1.2032,    5.643,    0.213, 0.832,  -10.177,   12.583
SPEI3_min     ,    2.2334,    4.671,    0.478, 0.635,   -7.188,   11.654
SPEI6_min     ,   -3.9620,    5.383,   -0.736, 0.466,  -14.817,    6.893
SPEI12_min    ,    0.4506,    5.487,    0.082, 0.935,  -10.615,   11.516
SPI1_std      ,   -2.1687,    4.193,   -0.517, 0.608,  -10.625,    6.288
SPI3_std      ,    0.8453,    5.687,    0.149, 0.883,  -10.624,   12.314
SPI6_std      ,   -1.2725,    5.072,   -0.251, 0.803,  -11.501,    8.956
SPI12_std     ,   -3.0777,    6.512,   -0.473, 0.639,  -16.210,   10.054
SPEI1_std     ,    2.2982,    7.706,    0.298, 0.767,  -13.242,   17.838
SPEI3_std     ,   -0.2859,    1.468,   -0.195, 0.846,   -3.246,    2.674
SPEI6_std     ,    2.4282,    8.121,    0.299, 0.766,  -13.949,   18.805
SPEI12_std    ,   -7.6148,   11.470,   -0.664, 0.510,  -30.746,   15.517
VICI_veg_max  ,   -0.0145,    0.164,   -0.089, 0.930,   -0.345,    0.316
VICI_veg_mean ,    0.0121,    0.031,    0.387, 0.701,   -0.051,    0.075
VICI_veg_min  ,   -0.0281,    0.183,   -0.154, 0.879,   -0.397,    0.341
VICI_veg_std  ,   -0.0106,    0.328,   -0.032, 0.974,   -0.672,    0.651
VICI_veg_count,    0.0498,    0.467,    0.107, 0.916,   -0.891,    0.991
VICI_mat_max  ,    0.1862,    0.962,    0.194, 0.847,   -1.753,    2.126
VICI_mat_mean ,   -0.5901,    2.925,   -0.202, 0.841,   -6.490,    5.310
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -0.2379,    1.168,   -0.204, 0.840,   -2.593,    2.117
VICI_mat_count,    0.1933,    1.828,    0.106, 0.916,   -3.494,    3.881
Omnibus:      ,10.944,  Durbin-Watson:     ,   2.161
Prob(Omnibus):, 0.004,  Jarque-Bera (JB):  ,  27.910
Skew:         , 0.228,  Prob(JB):          ,8.70e-07
Kurtosis:     , 5.934,  Cond. No.          ,1.40e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 2.44e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
