                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.426
Model:           ,OLS             ,  Adj. R-squared:    ,   0.026
Method:          ,Least Squares   ,  F-statistic:       ,   1.066
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.415  
Time:            ,11:59:49        ,  Log-Likelihood:    , -119.36
No. Observations:,    79          ,  AIC:               ,   304.7
Df Residuals:    ,    46          ,  BIC:               ,   382.9
Df Model:        ,    32          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    0.5378,    1.294,    0.416, 0.680,   -2.067,    3.143
SPI3_max      ,   -4.6800,    4.863,   -0.962, 0.341,  -14.469,    5.109
SPI6_max      ,    1.4033,    6.697,    0.210, 0.835,  -12.078,   14.884
SPI12_max     ,   -0.2427,    4.942,   -0.049, 0.961,  -10.190,    9.705
SPEI1_max     ,   -4.7874,    7.030,   -0.681, 0.499,  -18.938,    9.363
SPEI3_max     ,    2.9857,    4.380,    0.682, 0.499,   -5.831,   11.802
SPEI6_max     ,    2.6438,    5.630,    0.470, 0.641,   -8.689,   13.977
SPEI12_max    ,    2.6606,   16.223,    0.164, 0.870,  -29.994,   35.315
SPI1_median   ,   -1.7657,    2.970,   -0.594, 0.555,   -7.745,    4.213
SPI3_median   ,    0.7862,    2.292,    0.343, 0.733,   -3.828,    5.400
SPI6_median   ,   -1.3686,    1.648,   -0.831, 0.410,   -4.685,    1.948
SPI12_median  ,    0.5479,    1.608,    0.341, 0.735,   -2.689,    3.785
SPEI1_median  ,    0.1867,    5.606,    0.033, 0.974,  -11.097,   11.470
SPEI3_median  ,    2.5930,    3.710,    0.699, 0.488,   -4.876,   10.062
SPEI6_median  ,   -1.9146,    3.754,   -0.510, 0.613,   -9.472,    5.643
SPEI12_median ,   -1.8063,    8.374,   -0.216, 0.830,  -18.662,   15.049
SPI1_min      ,    0.1772,    1.642,    0.108, 0.915,   -3.128,    3.483
SPI3_min      ,    0.1613,    2.344,    0.069, 0.945,   -4.557,    4.880
SPI6_min      ,    1.7027,    2.780,    0.612, 0.543,   -3.894,    7.299
SPI12_min     ,   -0.1647,    1.964,   -0.084, 0.934,   -4.117,    3.788
SPEI1_min     ,    0.5526,    3.256,    0.170, 0.866,   -6.001,    7.106
SPEI3_min     ,   -1.9486,    8.203,   -0.238, 0.813,  -18.461,   14.564
SPEI6_min     ,   -1.5392,    4.709,   -0.327, 0.745,  -11.018,    7.940
SPEI12_min    ,   -0.2312,    2.735,   -0.085, 0.933,   -5.736,    5.274
SPI1_std      ,    0.1954,    3.898,    0.050, 0.960,   -7.650,    8.041
SPI3_std      ,    0.7342,    6.052,    0.121, 0.904,  -11.449,   12.917
SPI6_std      ,   -0.0619,    6.528,   -0.009, 0.992,  -13.202,   13.078
SPI12_std     ,   -0.6146,    3.366,   -0.183, 0.856,   -7.389,    6.160
SPEI1_std     ,    3.1640,    9.416,    0.336, 0.738,  -15.790,   22.117
SPEI3_std     ,   -2.3351,   12.250,   -0.191, 0.850,  -26.993,   22.323
SPEI6_std     ,    2.5273,    5.592,    0.452, 0.653,   -8.729,   13.784
SPEI12_std    ,   -0.1375,    4.013,   -0.034, 0.973,   -8.216,    7.941
VICI_veg_max  ,    0.1186,    0.381,    0.311, 0.757,   -0.649,    0.886
VICI_veg_mean ,   -0.0043,    0.195,   -0.022, 0.982,   -0.397,    0.389
VICI_veg_min  ,   -0.0178,    2.772,   -0.006, 0.995,   -5.599,    5.563
VICI_veg_std  ,   -0.5104,    0.864,   -0.591, 0.558,   -2.250,    1.229
VICI_veg_count,    0.9788,    0.931,    1.051, 0.299,   -0.895,    2.853
VICI_mat_max  ,   -0.3557,    0.867,   -0.411, 0.683,   -2.100,    1.389
VICI_mat_mean ,    0.0152,    2.579,    0.006, 0.995,   -5.177,    5.207
VICI_mat_min  ,   -0.0267,    4.159,   -0.006, 0.995,   -8.398,    8.344
VICI_mat_std  ,    0.9203,    3.271,    0.281, 0.780,   -5.664,    7.505
VICI_mat_count,    0.8021,    1.169,    0.686, 0.496,   -1.552,    3.156
Omnibus:      ,24.784,  Durbin-Watson:     ,   2.520
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  63.266
Skew:         ,-0.986,  Prob(JB):          ,1.83e-14
Kurtosis:     , 6.915,  Cond. No.          ,1.50e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 9.34e-28. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
