                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.499
Model:           ,OLS             ,  Adj. R-squared:    ,   0.168
Method:          ,Least Squares   ,  F-statistic:       ,   1.506
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0761  
Time:            ,11:15:09        ,  Log-Likelihood:    , -160.09
No. Observations:,    99          ,  AIC:               ,   400.2
Df Residuals:    ,    59          ,  BIC:               ,   504.0
Df Model:        ,    39          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -10.9151,    5.694,   -1.917, 0.060,  -22.309,    0.479
SPI3_max      ,   27.8232,   13.938,    1.996, 0.051,   -0.067,   55.714
SPI6_max      ,   19.3127,   22.593,    0.855, 0.396,  -25.897,   64.522
SPI12_max     ,   -1.2903,   14.586,   -0.088, 0.930,  -30.477,   27.896
SPEI1_max     ,    3.3149,    9.130,    0.363, 0.718,  -14.955,   21.584
SPEI3_max     ,  -32.5965,   15.428,   -2.113, 0.039,  -63.467,   -1.726
SPEI6_max     ,    4.8060,   10.754,    0.447, 0.657,  -16.713,   26.325
SPEI12_max    ,    9.0382,   18.602,    0.486, 0.629,  -28.184,   46.260
SPI1_median   ,   -2.8887,   10.884,   -0.265, 0.792,  -24.668,   18.890
SPI3_median   ,   -7.4196,   16.031,   -0.463, 0.645,  -39.497,   24.658
SPI6_median   ,   48.3772,   30.687,    1.576, 0.120,  -13.027,  109.782
SPI12_median  ,    7.4534,   13.903,    0.536, 0.594,  -20.366,   35.273
SPEI1_median  ,   -0.6006,   10.402,   -0.058, 0.954,  -21.414,   20.213
SPEI3_median  ,   14.5044,   15.212,    0.953, 0.344,  -15.935,   44.944
SPEI6_median  ,  -34.8234,   22.067,   -1.578, 0.120,  -78.979,    9.332
SPEI12_median ,  -13.8251,   13.657,   -1.012, 0.316,  -41.154,   13.503
SPI1_min      ,    9.5159,    6.656,    1.430, 0.158,   -3.803,   22.834
SPI3_min      ,  -13.2209,    7.382,   -1.791, 0.078,  -27.992,    1.550
SPI6_min      ,  -14.3751,   12.143,   -1.184, 0.241,  -38.674,    9.924
SPI12_min     ,  -34.9246,   20.037,   -1.743, 0.087,  -75.018,    5.169
SPEI1_min     ,    8.5220,    6.132,    1.390, 0.170,   -3.748,   20.792
SPEI3_min     ,    1.1752,   19.500,    0.060, 0.952,  -37.845,   40.196
SPEI6_min     ,  -19.0438,   15.270,   -1.247, 0.217,  -49.600,   11.512
SPEI12_min    ,   18.6962,   20.290,    0.921, 0.361,  -21.903,   59.295
SPI1_std      ,   32.2112,   20.992,    1.534, 0.130,   -9.794,   74.217
SPI3_std      ,  -37.0105,   19.164,   -1.931, 0.058,  -75.357,    1.336
SPI6_std      ,  -39.9279,   36.052,   -1.108, 0.273, -112.068,   32.212
SPI12_std     ,  -11.3319,   20.231,   -0.560, 0.578,  -51.813,   29.150
SPEI1_std     ,    8.4930,   12.042,    0.705, 0.483,  -15.603,   32.589
SPEI3_std     ,   19.0786,   54.143,    0.352, 0.726,  -89.260,  127.417
SPEI6_std     ,  -34.4811,   29.074,   -1.186, 0.240,  -92.658,   23.696
SPEI12_std    ,  -38.9319,   30.142,   -1.292, 0.202,  -99.245,   21.381
VICI_veg_max  ,   -0.2204,    0.195,   -1.132, 0.262,   -0.610,    0.169
VICI_veg_mean ,    0.0903,    0.110,    0.821, 0.415,   -0.130,    0.311
VICI_veg_min  ,    0.0801,    0.103,    0.780, 0.438,   -0.125,    0.286
VICI_veg_std  ,    0.3663,    0.332,    1.104, 0.274,   -0.297,    1.030
VICI_veg_count,   -0.1054,    0.552,   -0.191, 0.849,   -1.209,    0.999
VICI_mat_max  ,   -0.3645,    1.515,   -0.241, 0.811,   -3.397,    2.668
VICI_mat_mean ,    0.3353,    1.367,    0.245, 0.807,   -2.399,    3.070
VICI_mat_min  ,   10.4332,   20.292,    0.514, 0.609,  -30.171,   51.038
VICI_mat_std  ,    1.7985,    5.499,    0.327, 0.745,   -9.206,   12.803
VICI_mat_count,   -7.1788,   13.806,   -0.520, 0.605,  -34.805,   20.448
Omnibus:      , 6.281,  Durbin-Watson:     ,   1.989
Prob(Omnibus):, 0.043,  Jarque-Bera (JB):  ,   9.768
Skew:         ,-0.144,  Prob(JB):          , 0.00757
Kurtosis:     , 4.512,  Cond. No.          ,1.31e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 5.38e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
