                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.411
Model:           ,OLS             ,  Adj. R-squared:    ,   0.014
Method:          ,Least Squares   ,  F-statistic:       ,   1.035
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.450  
Time:            ,12:12:52        ,  Log-Likelihood:    , -119.34
No. Observations:,    78          ,  AIC:               ,   302.7
Df Residuals:    ,    46          ,  BIC:               ,   378.1
Df Model:        ,    31          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    2.8586,    4.874,    0.587, 0.560,   -6.952,   12.669
SPI3_max      ,   -1.3149,    7.126,   -0.185, 0.854,  -15.660,   13.030
SPI6_max      ,  -11.1750,   24.897,   -0.449, 0.656,  -61.289,   38.939
SPI12_max     ,    5.6599,   12.791,    0.442, 0.660,  -20.087,   31.407
SPEI1_max     ,    9.0081,   23.286,    0.387, 0.701,  -37.864,   55.881
SPEI3_max     ,   -0.3934,    5.776,   -0.068, 0.946,  -12.021,   11.234
SPEI6_max     ,    2.7473,    4.788,    0.574, 0.569,   -6.891,   12.386
SPEI12_max    ,  -16.0684,   38.038,   -0.422, 0.675,  -92.635,   60.499
SPI1_median   ,   -0.0520,    3.602,   -0.014, 0.989,   -7.302,    7.198
SPI3_median   ,   -3.7149,   11.193,   -0.332, 0.741,  -26.245,   18.815
SPI6_median   ,   -0.5832,    2.146,   -0.272, 0.787,   -4.903,    3.737
SPI12_median  ,    0.0818,    1.251,    0.065, 0.948,   -2.437,    2.600
SPEI1_median  ,   -6.4283,   10.554,   -0.609, 0.545,  -27.672,   14.816
SPEI3_median  ,    6.7914,    8.296,    0.819, 0.417,   -9.907,   23.490
SPEI6_median  ,    7.8322,   23.487,    0.333, 0.740,  -39.445,   55.110
SPEI12_median ,   -7.0554,   15.326,   -0.460, 0.647,  -37.904,   23.794
SPI1_min      ,   -2.1580,    4.446,   -0.485, 0.630,  -11.107,    6.791
SPI3_min      ,   -4.7177,   10.270,   -0.459, 0.648,  -25.390,   15.954
SPI6_min      ,    1.5503,    7.119,    0.218, 0.829,  -12.780,   15.881
SPI12_min     ,   -1.1074,    2.411,   -0.459, 0.648,   -5.961,    3.747
SPEI1_min     ,   -2.7693,    5.894,   -0.470, 0.641,  -14.634,    9.095
SPEI3_min     ,    9.4207,   23.815,    0.396, 0.694,  -38.517,   57.359
SPEI6_min     ,    6.9393,   20.928,    0.332, 0.742,  -35.187,   49.066
SPEI12_min    ,    3.7025,    8.143,    0.455, 0.651,  -12.688,   20.093
SPI1_std      ,   -4.9210,    9.208,   -0.534, 0.596,  -23.456,   13.614
SPI3_std      ,  -11.3811,   23.587,   -0.483, 0.632,  -58.859,   36.097
SPI6_std      ,   14.9082,   23.980,    0.622, 0.537,  -33.361,   63.177
SPI12_std     ,   -0.0900,    4.300,   -0.021, 0.983,   -8.746,    8.566
SPEI1_std     ,  -16.1344,   32.443,   -0.497, 0.621,  -81.439,   49.170
SPEI3_std     ,   16.0069,   36.607,    0.437, 0.664,  -57.678,   89.692
SPEI6_std     ,    0.5298,    4.794,    0.111, 0.912,   -9.120,   10.179
SPEI12_std    ,   -7.4534,   15.513,   -0.480, 0.633,  -38.680,   23.773
VICI_veg_max  ,    0.7771,    1.238,    0.628, 0.533,   -1.715,    3.269
VICI_veg_mean ,    0.3449,    0.478,    0.721, 0.474,   -0.618,    1.308
VICI_veg_min  ,         0,        0,      nan,   nan,        0,        0
VICI_veg_std  ,   -2.0177,    2.888,   -0.699, 0.488,   -7.830,    3.795
VICI_veg_count,    0.3424,    0.743,    0.461, 0.647,   -1.153,    1.837
VICI_mat_max  ,    0.7914,    2.218,    0.357, 0.723,   -3.672,    5.255
VICI_mat_mean ,    0.8123,    2.706,    0.300, 0.765,   -4.634,    6.259
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -2.0776,    6.235,   -0.333, 0.740,  -14.628,   10.472
VICI_mat_count,   -2.2819,    6.972,   -0.327, 0.745,  -16.317,   11.753
Omnibus:      ,23.920,  Durbin-Watson:     ,   2.461
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  58.470
Skew:         ,-0.974,  Prob(JB):          ,2.01e-13
Kurtosis:     , 6.768,  Cond. No.          ,1.54e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 8.7e-28. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
