                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.489
Model:           ,OLS             ,  Adj. R-squared:    ,   0.151
Method:          ,Least Squares   ,  F-statistic:       ,   1.445
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0989  
Time:            ,11:12:56        ,  Log-Likelihood:    , -161.10
No. Observations:,    99          ,  AIC:               ,   402.2
Df Residuals:    ,    59          ,  BIC:               ,   506.0
Df Model:        ,    39          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -10.3043,    8.061,   -1.278, 0.206,  -26.435,    5.826
SPI3_max      ,   42.4638,   76.684,    0.554, 0.582, -110.981,  195.909
SPI6_max      ,    9.8018,   25.964,    0.378, 0.707,  -42.152,   61.756
SPI12_max     ,    4.5479,   19.376,    0.235, 0.815,  -34.222,   43.318
SPEI1_max     ,   10.0528,   22.176,    0.453, 0.652,  -34.322,   54.427
SPEI3_max     ,  -41.9623,   73.514,   -0.571, 0.570, -189.064,  105.139
SPEI6_max     ,   -5.9607,   86.162,   -0.069, 0.945, -178.371,  166.449
SPEI12_max    ,    4.2097,   43.524,    0.097, 0.923,  -82.882,   91.301
SPI1_median   ,   -0.6598,   25.801,   -0.026, 0.980,  -52.287,   50.967
SPI3_median   ,   -7.3295,   24.893,   -0.294, 0.769,  -57.140,   42.481
SPI6_median   ,   41.2078,   54.394,    0.758, 0.452,  -67.633,  150.049
SPI12_median  ,   12.4439,   44.030,    0.283, 0.778,  -75.661,  100.548
SPEI1_median  ,    1.1525,   10.909,    0.106, 0.916,  -20.677,   22.982
SPEI3_median  ,    7.3726,   38.891,    0.190, 0.850,  -70.448,   85.193
SPEI6_median  ,  -26.0053,   27.063,   -0.961, 0.341,  -80.158,   28.148
SPEI12_median ,  -18.1456,   46.275,   -0.392, 0.696, -110.742,   74.450
SPI1_min      ,    5.9605,   17.874,    0.333, 0.740,  -29.805,   41.726
SPI3_min      ,  -19.4408,   55.746,   -0.349, 0.729, -130.989,   92.108
SPI6_min      ,   -6.8063,   19.247,   -0.354, 0.725,  -45.319,   31.707
SPI12_min     ,  -42.9793,   36.551,   -1.176, 0.244, -116.118,   30.159
SPEI1_min     ,    6.5410,   13.894,    0.471, 0.640,  -21.262,   34.344
SPEI3_min     ,    2.9317,   71.798,    0.041, 0.968, -140.735,  146.598
SPEI6_min     ,   -2.8694,   67.090,   -0.043, 0.966, -137.117,  131.378
SPEI12_min    ,   28.1486,   27.863,    1.010, 0.317,  -27.605,   83.903
SPI1_std      ,   23.1356,   46.031,    0.503, 0.617,  -68.973,  115.244
SPI3_std      ,  -49.1756,  115.786,   -0.425, 0.673, -280.862,  182.511
SPI6_std      ,  -14.2773,   93.157,   -0.153, 0.879, -200.684,  172.130
SPI12_std     ,  -27.9816,  111.033,   -0.252, 0.802, -250.158,  194.195
SPEI1_std     ,    2.0125,   37.526,    0.054, 0.957,  -73.077,   77.102
SPEI3_std     ,   15.5106,  157.768,    0.098, 0.922, -300.182,  331.203
SPEI6_std     ,   -7.2905,  105.416,   -0.069, 0.945, -218.228,  203.647
SPEI12_std    ,  -14.5974,   74.069,   -0.197, 0.844, -162.809,  133.614
VICI_veg_max  ,   -0.0700,    0.272,   -0.257, 0.798,   -0.614,    0.474
VICI_veg_mean ,    0.0242,    0.120,    0.202, 0.841,   -0.216,    0.264
VICI_veg_min  ,   -0.0025,    0.296,   -0.008, 0.993,   -0.594,    0.589
VICI_veg_std  ,    0.1008,    0.437,    0.231, 0.818,   -0.774,    0.976
VICI_veg_count,    0.0596,    0.491,    0.122, 0.904,   -0.922,    1.042
VICI_mat_max  ,    1.2352,    6.750,    0.183, 0.855,  -12.272,   14.743
VICI_mat_mean ,    3.0385,   13.889,    0.219, 0.828,  -24.754,   30.831
VICI_mat_min  , 1.128e-14, 6.21e-14,    0.182, 0.857,-1.13e-13, 1.36e-13
VICI_mat_std  ,   -5.0020,   25.483,   -0.196, 0.845,  -55.994,   45.990
VICI_mat_count,    2.3350,   15.397,    0.152, 0.880,  -28.474,   33.144
Omnibus:      , 6.726,  Durbin-Watson:     ,   1.982
Prob(Omnibus):, 0.035,  Jarque-Bera (JB):  ,  10.939
Skew:         ,-0.155,  Prob(JB):          , 0.00421
Kurtosis:     , 4.599,  Cond. No.          ,1.33e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 4.68e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
