                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.493
Model:           ,OLS             ,  Adj. R-squared:    ,   0.211
Method:          ,Least Squares   ,  F-statistic:       ,   1.750
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0265  
Time:            ,11:13:45        ,  Log-Likelihood:    , -160.68
No. Observations:,    99          ,  AIC:               ,   393.4
Df Residuals:    ,    63          ,  BIC:               ,   486.8
Df Model:        ,    35          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -8.6544,    6.212,   -1.393, 0.168,  -21.068,    3.759
SPI3_max      ,   21.1600,   63.702,    0.332, 0.741, -106.139,  148.459
SPI6_max      ,    5.9903,   13.236,    0.453, 0.652,  -20.459,   32.440
SPI12_max     ,    2.6102,   10.854,    0.240, 0.811,  -19.080,   24.300
SPEI1_max     ,    7.4895,   17.558,    0.427, 0.671,  -27.597,   42.576
SPEI3_max     ,  -17.9181,   61.141,   -0.293, 0.770, -140.099,  104.263
SPEI6_max     ,   18.3234,   69.233,    0.265, 0.792, -120.027,  156.674
SPEI12_max    ,  -12.6021,   30.844,   -0.409, 0.684,  -74.239,   49.035
SPI1_median   ,   -7.3328,   23.722,   -0.309, 0.758,  -54.737,   40.071
SPI3_median   ,    1.1337,   20.547,    0.055, 0.956,  -39.926,   42.193
SPI6_median   ,   22.5922,   38.065,    0.594, 0.555,  -53.474,   98.658
SPI12_median  ,    1.0742,   37.296,    0.029, 0.977,  -73.457,   75.605
SPEI1_median  ,    3.2915,   10.972,    0.300, 0.765,  -18.635,   25.218
SPEI3_median  ,   13.2958,   26.252,    0.506, 0.614,  -39.164,   65.756
SPEI6_median  ,  -25.4155,   12.114,   -2.098, 0.040,  -49.622,   -1.209
SPEI12_median ,   -4.7045,   39.634,   -0.119, 0.906,  -83.907,   74.498
SPI1_min      ,    8.8576,   13.065,    0.678, 0.500,  -17.250,   34.965
SPI3_min      ,   -1.5803,   45.208,   -0.035, 0.972,  -91.921,   88.760
SPI6_min      ,   -7.5293,   12.605,   -0.597, 0.552,  -32.718,   17.659
SPI12_min     ,  -33.7886,   31.873,   -1.060, 0.293,  -97.482,   29.905
SPEI1_min     ,   10.7827,   11.511,    0.937, 0.352,  -12.220,   33.786
SPEI3_min     ,  -24.3354,   58.827,   -0.414, 0.681, -141.892,   93.221
SPEI6_min     ,  -16.0293,   51.622,   -0.311, 0.757, -119.188,   87.129
SPEI12_min    ,   24.7385,   28.099,    0.880, 0.382,  -31.413,   80.890
SPI1_std      ,   29.0403,   32.513,    0.893, 0.375,  -35.932,   94.013
SPI3_std      ,  -11.1094,   93.583,   -0.119, 0.906, -198.120,  175.901
SPI6_std      ,  -26.5781,   68.206,   -0.390, 0.698, -162.878,  109.721
SPI12_std     ,    2.5160,   82.709,    0.030, 0.976, -162.765,  167.797
SPEI1_std     ,   12.0884,   31.243,    0.387, 0.700,  -50.346,   74.523
SPEI3_std     ,  -46.1403,  125.898,   -0.366, 0.715, -297.727,  205.446
SPEI6_std     ,  -28.4601,   79.903,   -0.356, 0.723, -188.134,  131.214
SPEI12_std    ,  -19.7094,   58.198,   -0.339, 0.736, -136.009,   96.590
VICI_veg_max  ,    0.0472,    0.068,    0.695, 0.490,   -0.089,    0.183
VICI_veg_mean ,    0.0020,    0.032,    0.063, 0.950,   -0.062,    0.066
VICI_veg_min  ,   -0.0404,    0.051,   -0.792, 0.431,   -0.142,    0.061
VICI_veg_std  ,   -0.1164,    0.130,   -0.892, 0.376,   -0.377,    0.144
VICI_veg_count,    0.0480,    0.446,    0.108, 0.915,   -0.844,    0.940
VICI_mat_max  ,   -0.0045,    0.006,   -0.792, 0.431,   -0.016,    0.007
VICI_mat_mean ,   -0.0006,    0.001,   -0.792, 0.431,   -0.002,    0.001
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -0.0016,    0.002,   -0.792, 0.431,   -0.006,    0.002
VICI_mat_count,   -0.0005,    0.001,   -0.792, 0.431,   -0.002,    0.001
Omnibus:      , 6.773,  Durbin-Watson:     ,   2.002
Prob(Omnibus):, 0.034,  Jarque-Bera (JB):  ,  11.364
Skew:         ,-0.130,  Prob(JB):          , 0.00341
Kurtosis:     , 4.639,  Cond. No.          ,1.37e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 3.33e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
