                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.603
Model:           ,OLS             ,  Adj. R-squared:    ,   0.289
Method:          ,Least Squares   ,  F-statistic:       ,   1.922
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0217  
Time:            ,11:19:34        ,  Log-Likelihood:    , -115.05
No. Observations:,    78          ,  AIC:               ,   300.1
Df Residuals:    ,    43          ,  BIC:               ,   382.6
Df Model:        ,    34          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.7870,    3.036,   -0.589, 0.559,   -7.911,    4.336
SPI3_max      ,    6.0459,    7.567,    0.799, 0.429,   -9.214,   21.306
SPI6_max      ,   -8.6004,    5.840,   -1.473, 0.148,  -20.377,    3.176
SPI12_max     ,    2.8254,    8.722,    0.324, 0.748,  -14.764,   20.415
SPEI1_max     ,    0.9283,    8.787,    0.106, 0.916,  -16.793,   18.650
SPEI3_max     ,  -11.7566,   15.660,   -0.751, 0.457,  -43.339,   19.825
SPEI6_max     ,    6.0458,   18.698,    0.323, 0.748,  -31.663,   43.755
SPEI12_max    ,  -18.9012,   11.068,   -1.708, 0.095,  -41.222,    3.420
SPI1_median   ,   -7.3256,   11.784,   -0.622, 0.537,  -31.090,   16.439
SPI3_median   ,   -7.5730,   10.482,   -0.722, 0.474,  -28.712,   13.567
SPI6_median   ,    6.1289,   10.424,    0.588, 0.560,  -14.892,   27.150
SPI12_median  ,    3.6918,   10.313,    0.358, 0.722,  -17.107,   24.490
SPEI1_median  ,    1.8214,   12.143,    0.150, 0.881,  -22.667,   26.310
SPEI3_median  ,   15.2635,   12.264,    1.245, 0.220,   -9.470,   39.997
SPEI6_median  ,   -4.1139,   11.526,   -0.357, 0.723,  -27.359,   19.131
SPEI12_median ,   -6.1293,   14.629,   -0.419, 0.677,  -35.632,   23.374
SPI1_min      ,   -0.6919,    3.259,   -0.212, 0.833,   -7.265,    5.881
SPI3_min      ,    2.7352,    3.841,    0.712, 0.480,   -5.011,   10.481
SPI6_min      ,    0.3484,    4.911,    0.071, 0.944,   -9.555,   10.252
SPI12_min     ,   -0.3634,    3.765,   -0.097, 0.924,   -7.955,    7.229
SPEI1_min     ,    3.3518,    5.661,    0.592, 0.557,   -8.065,   14.769
SPEI3_min     ,    3.4546,    4.711,    0.733, 0.467,   -6.046,   12.955
SPEI6_min     ,   -4.3671,    4.792,   -0.911, 0.367,  -14.031,    5.297
SPEI12_min    ,    4.2446,    9.080,    0.467, 0.643,  -14.067,   22.557
SPI1_std      ,   -3.3503,    9.829,   -0.341, 0.735,  -23.172,   16.471
SPI3_std      ,    4.9965,    9.810,    0.509, 0.613,  -14.788,   24.781
SPI6_std      ,    5.7787,   12.789,    0.452, 0.654,  -20.014,   31.571
SPI12_std     ,    8.7344,   19.871,    0.440, 0.662,  -31.340,   48.808
SPEI1_std     ,   10.3162,   14.560,    0.709, 0.482,  -19.048,   39.680
SPEI3_std     ,   -3.6860,    6.504,   -0.567, 0.574,  -16.803,    9.431
SPEI6_std     ,    9.5662,   14.528,    0.658, 0.514,  -19.732,   38.865
SPEI12_std    ,   -1.2319,   13.796,   -0.089, 0.929,  -29.053,   26.590
VICI_veg_max  ,    0.1242,    0.250,    0.497, 0.622,   -0.380,    0.628
VICI_veg_mean ,   -0.0431,    0.110,   -0.391, 0.698,   -0.266,    0.179
VICI_veg_min  ,   -0.1127,    0.294,   -0.383, 0.704,   -0.706,    0.481
VICI_veg_std  ,   -0.2595,    0.457,   -0.567, 0.573,   -1.182,    0.663
VICI_veg_count,    0.8875,    1.640,    0.541, 0.591,   -2.420,    4.195
VICI_mat_max  ,    0.2073,    3.419,    0.061, 0.952,   -6.688,    7.102
VICI_mat_mean ,    0.3756,    8.089,    0.046, 0.963,  -15.938,   16.689
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -0.3815,   12.563,   -0.030, 0.976,  -25.717,   24.954
VICI_mat_count,   -1.9587,    9.158,   -0.214, 0.832,  -20.427,   16.509
Omnibus:      ,11.355,  Durbin-Watson:     ,   2.132
Prob(Omnibus):, 0.003,  Jarque-Bera (JB):  ,  30.303
Skew:         , 0.223,  Prob(JB):          ,2.63e-07
Kurtosis:     , 6.021,  Cond. No.          ,1.35e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 3.25e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
