                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.494
Model:           ,OLS             ,  Adj. R-squared:    ,   0.100
Method:          ,Least Squares   ,  F-statistic:       ,   1.253
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.236  
Time:            ,12:20:46        ,  Log-Likelihood:    , -121.25
No. Observations:,    81          ,  AIC:               ,   314.5
Df Residuals:    ,    45          ,  BIC:               ,   400.7
Df Model:        ,    35          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    1.7435,    1.658,    1.052, 0.299,   -1.595,    5.082
SPI3_max      ,   -1.4261,    3.761,   -0.379, 0.706,   -9.002,    6.149
SPI6_max      ,    5.6387,    7.171,    0.786, 0.436,   -8.805,   20.083
SPI12_max     ,   -6.9068,    5.845,   -1.182, 0.244,  -18.679,    4.865
SPEI1_max     ,   -8.7795,    5.475,   -1.604, 0.116,  -19.807,    2.248
SPEI3_max     ,   11.3437,    5.017,    2.261, 0.029,    1.239,   21.448
SPEI6_max     ,   -3.9672,    5.239,   -0.757, 0.453,  -14.519,    6.585
SPEI12_max    ,    4.3401,    4.713,    0.921, 0.362,   -5.152,   13.833
SPI1_median   ,   -0.6086,    2.620,   -0.232, 0.817,   -5.885,    4.668
SPI3_median   ,    7.2071,    6.974,    1.033, 0.307,   -6.839,   21.253
SPI6_median   ,   -2.1690,    7.640,   -0.284, 0.778,  -17.557,   13.219
SPI12_median  ,   -0.1771,    0.884,   -0.200, 0.842,   -1.957,    1.603
SPEI1_median  ,   -5.5646,    4.936,   -1.127, 0.266,  -15.505,    4.376
SPEI3_median  ,   -0.1656,    2.124,   -0.078, 0.938,   -4.443,    4.112
SPEI6_median  ,    1.3922,    3.973,    0.350, 0.728,   -6.610,    9.395
SPEI12_median ,    4.0581,    4.799,    0.846, 0.402,   -5.608,   13.724
SPI1_min      ,   -3.5240,    1.995,   -1.766, 0.084,   -7.543,    0.495
SPI3_min      ,   -4.0233,    1.415,   -2.842, 0.007,   -6.874,   -1.172
SPI6_min      ,    3.6019,    2.171,    1.659, 0.104,   -0.771,    7.975
SPI12_min     ,   -1.5861,    2.385,   -0.665, 0.509,   -6.389,    3.217
SPEI1_min     ,   10.1134,    4.725,    2.140, 0.038,    0.596,   19.630
SPEI3_min     ,   -6.1046,    2.507,   -2.435, 0.019,  -11.154,   -1.056
SPEI6_min     ,   -2.8965,    1.234,   -2.347, 0.023,   -5.383,   -0.410
SPEI12_min    ,   -1.1774,    2.847,   -0.413, 0.681,   -6.912,    4.558
SPI1_std      ,   -5.7578,    4.592,   -1.254, 0.216,  -15.007,    3.492
SPI3_std      ,  -15.2186,    4.344,   -3.503, 0.001,  -23.968,   -6.469
SPI6_std      ,    6.1256,    4.714,    1.299, 0.200,   -3.369,   15.620
SPI12_std     ,   -2.7455,    5.883,   -0.467, 0.643,  -14.595,    9.104
SPEI1_std     ,   16.9740,   11.533,    1.472, 0.148,   -6.255,   40.203
SPEI3_std     ,    4.0006,    2.554,    1.567, 0.124,   -1.142,    9.144
SPEI6_std     ,    1.0288,    4.125,    0.249, 0.804,   -7.279,    9.336
SPEI12_std    ,   -2.2050,    2.103,   -1.049, 0.300,   -6.440,    2.030
VICI_veg_max  ,    0.0318,    0.231,    0.137, 0.891,   -0.434,    0.498
VICI_veg_mean ,   -0.0387,    0.093,   -0.418, 0.678,   -0.225,    0.148
VICI_veg_min  ,   -0.0041,    0.178,   -0.023, 0.982,   -0.363,    0.354
VICI_veg_std  ,   -0.0761,    0.467,   -0.163, 0.871,   -1.018,    0.865
VICI_veg_count,    0.7342,    0.745,    0.985, 0.330,   -0.767,    2.235
VICI_mat_max  ,    0.6912,    1.198,    0.577, 0.567,   -1.722,    3.104
VICI_mat_mean ,    0.1685,    0.234,    0.719, 0.476,   -0.303,    0.640
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -2.4013,    3.753,   -0.640, 0.526,   -9.961,    5.159
VICI_mat_count,    0.5339,    0.837,    0.638, 0.527,   -1.152,    2.219
Omnibus:      ,30.428,  Durbin-Watson:     ,   2.357
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  , 139.649
Skew:         , 0.955,  Prob(JB):          ,4.74e-31
Kurtosis:     , 9.142,  Cond. No.          ,1.41e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.2e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
