                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.600
Model:           ,OLS             ,  Adj. R-squared:    ,   0.300
Method:          ,Least Squares   ,  F-statistic:       ,   1.999
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0160  
Time:            ,11:24:11        ,  Log-Likelihood:    , -115.36
No. Observations:,    78          ,  AIC:               ,   298.7
Df Residuals:    ,    44          ,  BIC:               ,   378.8
Df Model:        ,    33          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.2787,    2.474,   -0.517, 0.608,   -6.264,    3.707
SPI3_max      ,    4.9897,    7.901,    0.632, 0.531,  -10.934,   20.914
SPI6_max      ,   -7.7309,    6.532,   -1.183, 0.243,  -20.896,    5.434
SPI12_max     ,    7.4691,    6.493,    1.150, 0.256,   -5.617,   20.555
SPEI1_max     ,    5.7242,    5.087,    1.125, 0.267,   -4.527,   15.975
SPEI3_max     ,   -9.2935,   15.623,   -0.595, 0.555,  -40.780,   22.193
SPEI6_max     ,   -0.8825,    8.468,   -0.104, 0.917,  -17.949,   16.184
SPEI12_max    ,  -13.3335,    7.556,   -1.765, 0.085,  -28.562,    1.895
SPI1_median   ,   -4.3789,   10.250,   -0.427, 0.671,  -25.036,   16.278
SPI3_median   ,   -5.2389,   11.616,   -0.451, 0.654,  -28.649,   18.171
SPI6_median   ,    1.7843,    8.379,    0.213, 0.832,  -15.102,   18.670
SPI12_median  ,    0.2827,   10.064,    0.028, 0.978,  -20.001,   20.566
SPEI1_median  ,   -2.4190,    9.300,   -0.260, 0.796,  -21.161,   16.323
SPEI3_median  ,   12.1229,   12.508,    0.969, 0.338,  -13.085,   37.331
SPEI6_median  ,    0.0990,    9.098,    0.011, 0.991,  -18.237,   18.435
SPEI12_median ,   -0.8955,   10.044,   -0.089, 0.929,  -21.138,   19.347
SPI1_min      ,   -1.2716,    2.543,   -0.500, 0.619,   -6.396,    3.853
SPI3_min      ,    2.1165,    3.731,    0.567, 0.573,   -5.403,    9.636
SPI6_min      ,   -1.1571,    4.579,   -0.253, 0.802,  -10.386,    8.071
SPI12_min     ,   -0.8088,    3.899,   -0.207, 0.837,   -8.668,    7.050
SPEI1_min     ,    1.4060,    6.861,    0.205, 0.839,  -12.421,   15.233
SPEI3_min     ,    2.0528,    5.024,    0.409, 0.685,   -8.072,   12.178
SPEI6_min     ,   -4.7059,    6.136,   -0.767, 0.447,  -17.073,    7.661
SPEI12_min    ,    1.2912,    7.170,    0.180, 0.858,  -13.159,   15.741
SPI1_std      ,   -4.2888,    7.548,   -0.568, 0.573,  -19.501,   10.924
SPI3_std      ,    3.0026,    9.844,    0.305, 0.762,  -16.837,   22.842
SPI6_std      ,    1.6435,   11.584,    0.142, 0.888,  -21.702,   24.989
SPI12_std     ,   -1.0667,   14.596,   -0.073, 0.942,  -30.483,   28.349
SPEI1_std     ,    2.5007,   11.144,    0.224, 0.823,  -19.958,   24.959
SPEI3_std     ,   -1.4485,    5.466,   -0.265, 0.792,  -12.464,    9.567
SPEI6_std     ,    1.2287,   11.295,    0.109, 0.914,  -21.534,   23.991
SPEI12_std    ,   -8.6767,   14.618,   -0.594, 0.556,  -38.138,   20.785
VICI_veg_max  ,   -0.0187,    0.244,   -0.076, 0.939,   -0.511,    0.473
VICI_veg_mean ,    0.0114,    0.035,    0.323, 0.748,   -0.060,    0.083
VICI_veg_min  ,   -0.0081,    0.234,   -0.034, 0.973,   -0.480,    0.464
VICI_veg_std  ,   -0.0036,    0.469,   -0.008, 0.994,   -0.949,    0.942
VICI_veg_count,    0.0645,    0.663,    0.097, 0.923,   -1.272,    1.401
VICI_mat_max  ,    0.0329,    0.617,    0.053, 0.958,   -1.211,    1.277
VICI_mat_mean ,   -0.0941,    1.273,   -0.074, 0.941,   -2.661,    2.472
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -0.1157,    1.137,   -0.102, 0.919,   -2.408,    2.176
VICI_mat_count,    0.3899,    3.468,    0.112, 0.911,   -6.599,    7.379
Omnibus:      ,11.089,  Durbin-Watson:     ,   2.165
Prob(Omnibus):, 0.004,  Jarque-Bera (JB):  ,  28.629
Skew:         , 0.226,  Prob(JB):          ,6.07e-07
Kurtosis:     , 5.933,  Cond. No.          ,1.42e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 2.49e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
