                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.465
Model:           ,OLS             ,  Adj. R-squared:    ,   0.116
Method:          ,Least Squares   ,  F-statistic:       ,   1.332
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.180  
Time:            ,11:47:21        ,  Log-Likelihood:    , -135.86
No. Observations:,    82          ,  AIC:               ,   337.7
Df Residuals:    ,    49          ,  BIC:               ,   417.1
Df Model:        ,    32          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   12.7909,    7.207,    1.775, 0.082,   -1.692,   27.274
SPI3_max      ,  -11.9093,    6.492,   -1.834, 0.073,  -24.956,    1.137
SPI6_max      ,    3.1893,    1.947,    1.638, 0.108,   -0.724,    7.102
SPI12_max     ,    0.5487,    1.349,    0.407, 0.686,   -2.162,    3.259
SPEI1_max     ,  -11.4125,    6.754,   -1.690, 0.097,  -24.986,    2.161
SPEI3_max     ,    9.1920,    4.888,    1.881, 0.066,   -0.630,   19.014
SPEI6_max     ,   -0.7507,    1.293,   -0.580, 0.564,   -3.349,    1.848
SPEI12_max    ,   -4.6015,    5.240,   -0.878, 0.384,  -15.132,    5.929
SPI1_median   ,    3.0682,    2.249,    1.364, 0.179,   -1.452,    7.588
SPI3_median   ,    1.6573,    2.375,    0.698, 0.489,   -3.115,    6.430
SPI6_median   ,   -0.7737,    0.984,   -0.786, 0.436,   -2.751,    1.204
SPI12_median  ,   -0.4481,    0.599,   -0.748, 0.458,   -1.651,    0.755
SPEI1_median  ,   -5.4163,    3.463,   -1.564, 0.124,  -12.376,    1.544
SPEI3_median  ,    0.5361,    2.629,    0.204, 0.839,   -4.746,    5.818
SPEI6_median  ,    2.4193,    2.397,    1.009, 0.318,   -2.398,    7.236
SPEI12_median ,    6.1976,    2.962,    2.093, 0.042,    0.246,   12.149
SPI1_min      ,   -2.7764,    1.367,   -2.030, 0.048,   -5.524,   -0.029
SPI3_min      ,    6.4219,    4.246,    1.513, 0.137,   -2.110,   14.954
SPI6_min      ,   -1.6826,    1.509,   -1.115, 0.270,   -4.714,    1.349
SPI12_min     ,    4.5981,    2.433,    1.890, 0.065,   -0.290,    9.487
SPEI1_min     ,    0.9802,    1.456,    0.673, 0.504,   -1.945,    3.905
SPEI3_min     ,   -1.0187,    2.985,   -0.341, 0.734,   -7.018,    4.980
SPEI6_min     ,   -6.6029,    4.064,   -1.625, 0.111,  -14.770,    1.564
SPEI12_min    ,   -6.9075,    3.832,   -1.802, 0.078,  -14.609,    0.794
SPI1_std      ,  -13.2935,    6.690,   -1.987, 0.053,  -26.737,    0.150
SPI3_std      ,    7.0221,    4.200,    1.672, 0.101,   -1.419,   15.463
SPI6_std      ,   -6.0647,    3.809,   -1.592, 0.118,  -13.720,    1.591
SPI12_std     ,    4.3592,    3.281,    1.328, 0.190,   -2.235,   10.953
SPEI1_std     ,    6.3180,    4.813,    1.313, 0.195,   -3.353,   15.989
SPEI3_std     ,    3.2383,    3.424,    0.946, 0.349,   -3.642,   10.119
SPEI6_std     ,   -0.2607,    2.222,   -0.117, 0.907,   -4.726,    4.205
SPEI12_std    ,  -14.8144,    8.593,   -1.724, 0.091,  -32.084,    2.455
VICI_veg_max  ,   -0.1958,    0.318,   -0.615, 0.541,   -0.835,    0.444
VICI_veg_mean ,   -0.2527,    0.647,   -0.391, 0.698,   -1.553,    1.048
VICI_veg_min  ,         0,        0,      nan,   nan,        0,        0
VICI_veg_std  ,    0.4748,    0.813,    0.584, 0.562,   -1.159,    2.109
VICI_veg_count,    1.7616,    3.281,    0.537, 0.594,   -4.832,    8.355
VICI_mat_max  ,   -0.0232,    0.054,   -0.428, 0.670,   -0.132,    0.086
VICI_mat_mean ,    0.0609,    0.154,    0.395, 0.695,   -0.249,    0.371
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,    0.0042,    0.016,    0.270, 0.789,   -0.027,    0.036
VICI_mat_count,   -0.0007,    0.002,   -0.361, 0.720,   -0.005,    0.003
Omnibus:      ,28.071,  Durbin-Watson:     ,   2.133
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  , 157.286
Skew:         , 0.749,  Prob(JB):          ,7.01e-35
Kurtosis:     , 9.617,  Cond. No.          ,1.35e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is  4e-28. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
