                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.490
Model:           ,OLS             ,  Adj. R-squared:    ,   0.167
Method:          ,Least Squares   ,  F-statistic:       ,   1.517
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0731  
Time:            ,11:11:08        ,  Log-Likelihood:    , -160.97
No. Observations:,    99          ,  AIC:               ,   399.9
Df Residuals:    ,    60          ,  BIC:               ,   501.1
Df Model:        ,    38          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -10.2585,    6.842,   -1.499, 0.139,  -23.944,    3.427
SPI3_max      ,   45.9587,   73.764,    0.623, 0.536, -101.592,  193.509
SPI6_max      ,    6.7801,   15.071,    0.450, 0.654,  -23.367,   36.927
SPI12_max     ,    6.5705,   14.990,    0.438, 0.663,  -23.413,   36.554
SPEI1_max     ,   11.8090,   20.206,    0.584, 0.561,  -28.608,   52.226
SPEI3_max     ,  -44.1837,   69.294,   -0.638, 0.526, -182.792,   94.425
SPEI6_max     ,  -10.4541,   83.435,   -0.125, 0.901, -177.349,  156.441
SPEI12_max    ,    4.0612,   36.396,    0.112, 0.912,  -68.741,   76.863
SPI1_median   ,    0.2213,   25.081,    0.009, 0.993,  -49.949,   50.391
SPI3_median   ,   -6.5148,   22.680,   -0.287, 0.775,  -51.882,   38.852
SPI6_median   ,   39.4855,   42.671,    0.925, 0.358,  -45.869,  124.840
SPI12_median  ,   13.4219,   43.162,    0.311, 0.757,  -72.915,   99.759
SPEI1_median  ,    1.2750,   10.632,    0.120, 0.905,  -19.993,   22.543
SPEI3_median  ,    3.8567,   34.088,    0.113, 0.910,  -64.330,   72.043
SPEI6_median  ,  -22.8886,   15.099,   -1.516, 0.135,  -53.091,    7.314
SPEI12_median ,  -18.9646,   44.229,   -0.429, 0.670, -107.436,   69.507
SPI1_min      ,    4.4403,   16.211,    0.274, 0.785,  -27.987,   36.868
SPI3_min      ,  -21.6214,   53.106,   -0.407, 0.685, -127.850,   84.607
SPI6_min      ,   -4.6698,   15.263,   -0.306, 0.761,  -35.200,   25.861
SPI12_min     ,  -43.0703,   35.545,   -1.212, 0.230, -114.170,   28.030
SPEI1_min     ,    5.5652,   13.437,    0.414, 0.680,  -21.313,   32.443
SPEI3_min     ,    4.7367,   68.814,    0.069, 0.945, -132.912,  142.385
SPEI6_min     ,    2.5863,   62.502,    0.041, 0.967, -122.436,  127.609
SPEI12_min    ,   28.6667,   29.112,    0.985, 0.329,  -29.566,   86.899
SPI1_std      ,   18.9082,   40.340,    0.469, 0.641,  -61.784,   99.601
SPI3_std      ,  -53.3763,  109.601,   -0.487, 0.628, -272.611,  165.858
SPI6_std      ,   -5.4375,   83.561,   -0.065, 0.948, -172.585,  161.710
SPI12_std     ,  -34.3445,  103.919,   -0.330, 0.742, -242.214,  173.525
SPEI1_std     ,   -0.2288,   35.779,   -0.006, 0.995,  -71.797,   71.339
SPEI3_std     ,   17.6352,  145.871,    0.121, 0.904, -274.150,  309.420
SPEI6_std     ,    1.6883,   97.133,    0.017, 0.986, -192.607,  195.984
SPEI12_std    ,   -7.8445,   66.848,   -0.117, 0.907, -141.560,  125.871
VICI_veg_max  ,   -0.0598,    0.149,   -0.401, 0.690,   -0.358,    0.239
VICI_veg_mean ,    0.0188,    0.050,    0.373, 0.711,   -0.082,    0.119
VICI_veg_min  ,    0.0229,    0.143,    0.160, 0.874,   -0.263,    0.309
VICI_veg_std  ,    0.0862,    0.261,    0.330, 0.743,   -0.437,    0.609
VICI_veg_count,    0.0713,    0.324,    0.220, 0.826,   -0.576,    0.719
VICI_mat_max  ,    0.0792,    0.405,    0.195, 0.846,   -0.731,    0.890
VICI_mat_mean ,    1.2576,    5.921,    0.212, 0.833,  -10.586,   13.101
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -0.6389,    1.927,   -0.332, 0.741,   -4.493,    3.215
VICI_mat_count,   -0.9495,    2.767,   -0.343, 0.733,   -6.484,    4.585
Omnibus:      , 6.773,  Durbin-Watson:     ,   1.979
Prob(Omnibus):, 0.034,  Jarque-Bera (JB):  ,  11.091
Skew:         ,-0.154,  Prob(JB):          , 0.00391
Kurtosis:     , 4.611,  Cond. No.          ,1.34e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 4.46e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
