                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.603
Model:           ,OLS             ,  Adj. R-squared:    ,   0.272
Method:          ,Least Squares   ,  F-statistic:       ,   1.824
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0317  
Time:            ,11:26:21        ,  Log-Likelihood:    , -115.05
No. Observations:,    78          ,  AIC:               ,   302.1
Df Residuals:    ,    42          ,  BIC:               ,   386.9
Df Model:        ,    35          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.7975,   16.462,   -0.109, 0.914,  -35.019,   31.424
SPI3_max      ,    4.5327,    7.007,    0.647, 0.521,   -9.609,   18.674
SPI6_max      ,  -10.1260,   25.490,   -0.397, 0.693,  -61.568,   41.316
SPI12_max     ,    3.3497,    9.921,    0.338, 0.737,  -16.672,   23.371
SPEI1_max     ,    1.9534,    7.335,    0.266, 0.791,  -12.848,   16.755
SPEI3_max     ,  -10.5812,   38.963,   -0.272, 0.787,  -89.212,   68.049
SPEI6_max     ,    3.9012,   29.571,    0.132, 0.896,  -55.775,   63.578
SPEI12_max    ,  -23.2536,   19.431,   -1.197, 0.238,  -62.467,   15.960
SPI1_median   ,  -10.4838,   14.568,   -0.720, 0.476,  -39.883,   18.915
SPI3_median   ,   -6.9229,   13.426,   -0.516, 0.609,  -34.018,   20.172
SPI6_median   ,    8.8578,   16.786,    0.528, 0.600,  -25.017,   42.733
SPI12_median  ,   12.9031,   54.501,    0.237, 0.814,  -97.084,  122.890
SPEI1_median  ,    5.4256,   44.335,    0.122, 0.903,  -84.047,   94.898
SPEI3_median  ,   17.1367,   34.751,    0.493, 0.624,  -52.994,   87.268
SPEI6_median  ,   -5.1868,   39.480,   -0.131, 0.896,  -84.861,   74.487
SPEI12_median ,  -14.3581,   52.365,   -0.274, 0.785, -120.035,   91.319
SPI1_min      ,   -1.9444,    6.316,   -0.308, 0.760,  -14.690,   10.802
SPI3_min      ,    4.9609,   15.237,    0.326, 0.746,  -25.789,   35.711
SPI6_min      ,   -1.3177,    4.040,   -0.326, 0.746,   -9.471,    6.836
SPI12_min     ,   -3.0022,   12.427,   -0.242, 0.810,  -28.081,   22.077
SPEI1_min     ,    6.9909,   13.865,    0.504, 0.617,  -20.989,   34.971
SPEI3_min     ,    0.9191,   18.310,    0.050, 0.960,  -36.032,   37.870
SPEI6_min     ,   -3.0030,    6.549,   -0.459, 0.649,  -16.219,   10.213
SPEI12_min    ,    9.3744,   15.031,    0.624, 0.536,  -20.959,   39.708
SPI1_std      ,   -6.4911,   16.806,   -0.386, 0.701,  -40.408,   27.426
SPI3_std      ,   10.5164,   36.018,    0.292, 0.772,  -62.172,   83.204
SPI6_std      ,    4.7069,   36.479,    0.129, 0.898,  -68.911,   78.324
SPI12_std     ,   12.5524,   35.003,    0.359, 0.722,  -58.087,   83.192
SPEI1_std     ,   12.5092,   23.201,    0.539, 0.593,  -34.312,   59.330
SPEI3_std     ,   -4.1765,    7.227,   -0.578, 0.566,  -18.762,   10.409
SPEI6_std     ,   10.3543,   49.386,    0.210, 0.835,  -89.311,  110.020
SPEI12_std    ,    3.9655,   36.700,    0.108, 0.914,  -70.097,   78.028
VICI_veg_max  ,    0.1861,    0.563,    0.331, 0.742,   -0.949,    1.321
VICI_veg_mean ,   -0.0294,    0.106,   -0.278, 0.783,   -0.243,    0.184
VICI_veg_min  ,   -0.1740,    0.436,   -0.399, 0.692,   -1.054,    0.706
VICI_veg_std  ,   -0.4173,    1.144,   -0.365, 0.717,   -2.726,    1.891
VICI_veg_count,    0.6630,    1.216,    0.545, 0.589,   -1.792,    3.118
VICI_mat_max  ,    1.0258,    5.979,    0.172, 0.865,  -11.039,   13.091
VICI_mat_mean ,    2.4462,   19.616,    0.125, 0.901,  -37.141,   42.033
VICI_mat_min  ,   -6.3246,   91.360,   -0.069, 0.945, -190.696,  178.046
VICI_mat_std  ,   -4.2090,   33.361,   -0.126, 0.900,  -71.535,   63.117
VICI_mat_count,    0.9424,   43.582,    0.022, 0.983,  -87.010,   88.894
Omnibus:      ,11.356,  Durbin-Watson:     ,   2.132
Prob(Omnibus):, 0.003,  Jarque-Bera (JB):  ,  30.304
Skew:         , 0.223,  Prob(JB):          ,2.63e-07
Kurtosis:     , 6.021,  Cond. No.          ,1.36e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 3.02e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
