                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.495
Model:           ,OLS             ,  Adj. R-squared:    ,   0.161
Method:          ,Least Squares   ,  F-statistic:       ,   1.481
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0850  
Time:            ,11:14:45        ,  Log-Likelihood:    , -160.51
No. Observations:,    99          ,  AIC:               ,   401.0
Df Residuals:    ,    59          ,  BIC:               ,   504.8
Df Model:        ,    39          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -3.7684,   12.073,   -0.312, 0.756,  -27.927,   20.390
SPI3_max      ,  -10.7749,  108.962,   -0.099, 0.922, -228.808,  207.258
SPI6_max      ,    6.9322,   18.406,    0.377, 0.708,  -29.897,   43.762
SPI12_max     ,   -2.6517,   20.313,   -0.131, 0.897,  -43.298,   37.994
SPEI1_max     ,   -4.4038,   28.570,   -0.154, 0.878,  -61.573,   52.765
SPEI3_max     ,   13.6127,  111.775,    0.122, 0.903, -210.048,  237.273
SPEI6_max     ,   49.7666,  120.525,    0.413, 0.681, -191.403,  290.936
SPEI12_max    ,  -29.5367,   68.347,   -0.432, 0.667, -166.299,  107.225
SPI1_median   ,  -16.7876,   34.992,   -0.480, 0.633,  -86.807,   53.231
SPI3_median   ,    3.5249,   29.048,    0.121, 0.904,  -54.600,   61.649
SPI6_median   ,    4.0405,   74.633,    0.054, 0.957, -145.300,  153.381
SPI12_median  ,  -12.6727,   57.793,   -0.219, 0.827, -128.317,  102.971
SPEI1_median  ,    6.7054,   13.540,    0.495, 0.622,  -20.388,   33.798
SPEI3_median  ,   28.0716,   47.806,    0.587, 0.559,  -67.588,  123.731
SPEI6_median  ,  -26.0148,   18.173,   -1.431, 0.158,  -62.380,   10.350
SPEI12_median ,   12.1623,   63.454,    0.192, 0.849, -114.808,  139.133
SPI1_min      ,   12.9524,   20.173,    0.642, 0.523,  -27.413,   53.318
SPI3_min      ,   20.3523,   82.147,    0.248, 0.805, -144.024,  184.729
SPI6_min      ,  -10.6572,   16.301,   -0.654, 0.516,  -43.275,   21.960
SPI12_min     ,  -20.7128,   45.806,   -0.452, 0.653, -112.370,   70.944
SPEI1_min     ,   14.1006,   17.366,    0.812, 0.420,  -20.648,   48.849
SPEI3_min     ,  -47.0162,  107.754,   -0.436, 0.664, -262.631,  168.598
SPEI6_min     ,  -38.8340,   83.205,   -0.467, 0.642, -205.327,  127.659
SPEI12_min    ,   14.8598,   30.928,    0.480, 0.633,  -47.027,   76.747
SPI1_std      ,   37.3089,   48.116,    0.775, 0.441,  -58.970,  133.588
SPI3_std      ,   35.5802,  173.055,    0.206, 0.838, -310.701,  381.862
SPI6_std      ,  -53.4869,  103.164,   -0.518, 0.606, -259.917,  152.943
SPI12_std     ,   43.6000,  154.977,    0.281, 0.779, -266.509,  353.709
SPEI1_std     ,   29.0820,   53.301,    0.546, 0.587,  -77.573,  135.737
SPEI3_std     , -100.8344,  245.141,   -0.411, 0.682, -591.361,  389.692
SPEI6_std     ,  -58.9709,  124.778,   -0.473, 0.638, -308.651,  190.709
SPEI12_std    ,  -39.5301,   72.870,   -0.542, 0.590, -185.343,  106.283
VICI_veg_max  ,    0.0572,    0.373,    0.153, 0.879,   -0.690,    0.804
VICI_veg_mean ,   -0.0664,    0.189,   -0.351, 0.727,   -0.445,    0.312
VICI_veg_min  ,    0.0189,    0.189,    0.100, 0.921,   -0.359,    0.397
VICI_veg_std  ,   -0.0902,    0.601,   -0.150, 0.881,   -1.294,    1.113
VICI_veg_count,    0.6785,    0.978,    0.693, 0.491,   -1.279,    2.636
VICI_mat_max  ,   -0.3940,    1.952,   -0.202, 0.841,   -4.300,    3.512
VICI_mat_mean ,    0.2943,    2.091,    0.141, 0.889,   -3.889,    4.478
VICI_mat_min  , 1.917e-14, 5.67e-14,    0.338, 0.736,-9.42e-14, 1.33e-13
VICI_mat_std  ,    0.9179,    5.111,    0.180, 0.858,   -9.310,   11.146
VICI_mat_count,   -1.2309,    5.528,   -0.223, 0.825,  -12.292,    9.830
Omnibus:      , 6.786,  Durbin-Watson:     ,   1.955
Prob(Omnibus):, 0.034,  Jarque-Bera (JB):  ,  10.938
Skew:         ,-0.169,  Prob(JB):          , 0.00422
Kurtosis:     , 4.593,  Cond. No.          ,1.32e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 4.92e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
