                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.603
Model:           ,OLS             ,  Adj. R-squared:    ,   0.272
Method:          ,Least Squares   ,  F-statistic:       ,   1.824
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0317  
Time:            ,11:21:35        ,  Log-Likelihood:    , -115.05
No. Observations:,    78          ,  AIC:               ,   302.1
Df Residuals:    ,    42          ,  BIC:               ,   386.9
Df Model:        ,    35          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.7088,    3.112,   -0.228, 0.821,   -6.989,    5.572
SPI3_max      ,    6.0535,   13.175,    0.459, 0.648,  -20.535,   32.642
SPI6_max      ,   -7.6489,    6.347,   -1.205, 0.235,  -20.458,    5.160
SPI12_max     ,    0.9543,   28.211,    0.034, 0.973,  -55.978,   57.887
SPEI1_max     ,   -1.2479,   23.819,   -0.052, 0.958,  -49.316,   46.820
SPEI3_max     ,  -14.0576,   36.550,   -0.385, 0.702,  -87.818,   59.703
SPEI6_max     ,    7.4295,   41.427,    0.179, 0.859,  -76.173,   91.032
SPEI12_max    ,  -23.3137,   29.921,   -0.779, 0.440,  -83.697,   37.069
SPI1_median   ,   -7.3143,   12.976,   -0.564, 0.576,  -33.501,   18.872
SPI3_median   ,   -8.3461,   12.306,   -0.678, 0.501,  -33.181,   16.489
SPI6_median   ,    6.7020,   13.614,    0.492, 0.625,  -20.772,   34.176
SPI12_median  ,   12.9565,   46.420,    0.279, 0.782,  -80.722,  106.635
SPEI1_median  ,    4.2070,   28.408,    0.148, 0.883,  -53.123,   61.537
SPEI3_median  ,   16.5421,   13.006,    1.272, 0.210,   -9.705,   42.789
SPEI6_median  ,   -2.7819,    7.044,   -0.395, 0.695,  -16.997,   11.433
SPEI12_median ,  -10.2121,   28.527,   -0.358, 0.722,  -67.782,   47.358
SPI1_min      ,   -2.7398,    8.855,   -0.309, 0.759,  -20.609,   15.130
SPI3_min      ,    4.7246,    9.301,    0.508, 0.614,  -14.046,   23.495
SPI6_min      ,   -2.3761,    7.105,   -0.334, 0.740,  -16.715,   11.962
SPI12_min     ,   -5.2277,   15.530,   -0.337, 0.738,  -36.569,   26.114
SPEI1_min     ,    6.9728,   23.202,    0.301, 0.765,  -39.852,   53.797
SPEI3_min     ,   -0.2434,   15.818,   -0.015, 0.988,  -32.165,   31.679
SPEI6_min     ,   -0.9373,   18.795,   -0.050, 0.960,  -38.867,   36.992
SPEI12_min    ,   10.3016,   31.249,    0.330, 0.743,  -52.762,   73.365
SPI1_std      ,   -8.2244,   23.194,   -0.355, 0.725,  -55.031,   38.583
SPI3_std      ,   10.5732,   29.636,    0.357, 0.723,  -49.235,   70.382
SPI6_std      ,    1.9366,   11.957,    0.162, 0.872,  -22.194,   26.067
SPI12_std     ,   14.6891,   66.486,    0.221, 0.826, -119.485,  148.863
SPEI1_std     ,   16.0919,   53.206,    0.302, 0.764,  -91.282,  123.466
SPEI3_std     ,   -4.3327,   14.289,   -0.303, 0.763,  -33.169,   24.503
SPEI6_std     ,   14.6815,   45.712,    0.321, 0.750,  -77.569,  106.932
SPEI12_std    ,    5.2228,   51.162,    0.102, 0.919,  -98.027,  108.472
VICI_veg_max  ,    0.2415,    1.107,    0.218, 0.828,   -1.993,    2.476
VICI_veg_mean ,   -0.1068,    0.473,   -0.226, 0.822,   -1.061,    0.847
VICI_veg_min  ,   -0.0482,    0.165,   -0.292, 0.772,   -0.382,    0.285
VICI_veg_std  ,   -0.4597,    1.975,   -0.233, 0.817,   -4.445,    3.526
VICI_veg_count,    0.4372,    0.780,    0.561, 0.578,   -1.136,    2.010
VICI_mat_max  ,    0.5569,    1.834,    0.304, 0.763,   -3.145,    4.259
VICI_mat_mean ,    2.1552,    8.667,    0.249, 0.805,  -15.336,   19.647
VICI_mat_min  ,   -5.4690,   22.958,   -0.238, 0.813,  -51.801,   40.863
VICI_mat_std  ,   -3.1427,   10.661,   -0.295, 0.770,  -24.658,   18.373
VICI_mat_count,    1.6964,    8.365,    0.203, 0.840,  -15.185,   18.578
Omnibus:      ,11.356,  Durbin-Watson:     ,   2.132
Prob(Omnibus):, 0.003,  Jarque-Bera (JB):  ,  30.304
Skew:         , 0.223,  Prob(JB):          ,2.63e-07
Kurtosis:     , 6.021,  Cond. No.          ,1.37e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 3.2e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
