                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.371
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.014
Method:          ,Least Squares   ,  F-statistic:       ,  0.9625
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.543  
Time:            ,11:54:55        ,  Log-Likelihood:    , -158.23
No. Observations:,   101          ,  AIC:               ,   394.5
Df Residuals:    ,    62          ,  BIC:               ,   496.4
Df Model:        ,    38          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.0492,    4.165,   -0.252, 0.802,   -9.375,    7.277
SPI3_max      ,  -10.0619,   15.072,   -0.668, 0.507,  -40.190,   20.067
SPI6_max      ,   -0.4440,   17.750,   -0.025, 0.980,  -35.926,   35.038
SPI12_max     ,    8.9208,   17.870,    0.499, 0.619,  -26.802,   44.643
SPEI1_max     ,    4.3375,    8.128,    0.534, 0.595,  -11.910,   20.585
SPEI3_max     ,   22.7133,   55.941,    0.406, 0.686,  -89.111,  134.537
SPEI6_max     ,  -19.2828,   74.328,   -0.259, 0.796, -167.861,  129.296
SPEI12_max    ,  -22.9448,   63.160,   -0.363, 0.718, -149.201,  103.311
SPI1_median   ,    6.3553,   13.329,    0.477, 0.635,  -20.288,   32.999
SPI3_median   ,    3.2048,   10.447,    0.307, 0.760,  -17.678,   24.088
SPI6_median   ,    1.6396,    7.029,    0.233, 0.816,  -12.411,   15.690
SPI12_median  ,    0.9074,    1.605,    0.565, 0.574,   -2.301,    4.116
SPEI1_median  ,   -3.3250,   10.913,   -0.305, 0.762,  -25.140,   18.490
SPEI3_median  ,  -20.1475,   43.190,   -0.466, 0.643, -106.483,   66.188
SPEI6_median  ,   -5.9370,    5.612,   -1.058, 0.294,  -17.155,    5.281
SPEI12_median ,   -6.2579,   12.104,   -0.517, 0.607,  -30.452,   17.937
SPI1_min      ,    0.3571,    6.520,    0.055, 0.956,  -12.676,   13.391
SPI3_min      ,    7.2485,   20.374,    0.356, 0.723,  -33.478,   47.975
SPI6_min      ,   -9.2405,   29.605,   -0.312, 0.756,  -68.420,   49.939
SPI12_min     ,   -1.8455,    5.834,   -0.316, 0.753,  -13.507,    9.816
SPEI1_min     ,  -13.8556,   18.834,   -0.736, 0.465,  -51.505,   23.794
SPEI3_min     ,    9.9840,   10.634,    0.939, 0.351,  -11.273,   31.241
SPEI6_min     ,   33.2926,   95.858,    0.347, 0.730, -158.325,  224.910
SPEI12_min    ,   10.8676,   35.124,    0.309, 0.758,  -59.344,   81.079
SPI1_std      ,   -0.5871,   17.744,   -0.033, 0.974,  -36.058,   34.883
SPI3_std      ,   19.4895,   53.967,    0.361, 0.719,  -88.389,  127.368
SPI6_std      ,  -19.4416,   85.569,   -0.227, 0.821, -190.493,  151.609
SPI12_std     ,   -8.3337,   21.242,   -0.392, 0.696,  -50.796,   34.129
SPEI1_std     ,  -10.2266,   14.183,   -0.721, 0.474,  -38.578,   18.125
SPEI3_std     ,   -6.8954,   43.070,   -0.160, 0.873,  -92.991,   79.201
SPEI6_std     ,   45.5105,  169.618,    0.268, 0.789, -293.551,  384.572
SPEI12_std    ,   29.2913,   89.251,    0.328, 0.744, -149.118,  207.701
VICI_veg_max  ,    0.2271,    0.293,    0.776, 0.441,   -0.358,    0.812
VICI_veg_mean ,    0.0068,    0.144,    0.047, 0.963,   -0.282,    0.295
VICI_veg_min  ,   -7.3013,   21.923,   -0.333, 0.740,  -51.125,   36.523
VICI_veg_std  ,   -0.5140,    0.768,   -0.669, 0.506,   -2.049,    1.021
VICI_veg_count,    0.1284,    1.325,    0.097, 0.923,   -2.520,    2.777
VICI_mat_max  ,   -6.2257,   25.937,   -0.240, 0.811,  -58.073,   45.621
VICI_mat_mean ,    8.5116,   26.835,    0.317, 0.752,  -45.131,   62.154
VICI_mat_min  ,   -9.7350,   29.231,   -0.333, 0.740,  -68.167,   48.697
VICI_mat_std  ,   11.7102,   52.066,    0.225, 0.823,  -92.368,  115.789
VICI_mat_count,   15.4325,   57.327,    0.269, 0.789,  -99.163,  130.028
Omnibus:      ,25.623,  Durbin-Watson:     ,   2.474
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  59.150
Skew:         ,-0.920,  Prob(JB):          ,1.43e-13
Kurtosis:     , 6.267,  Cond. No.          ,1.22e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.22e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
