                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.394
Model:           ,OLS             ,  Adj. R-squared:    ,   0.045
Method:          ,Least Squares   ,  F-statistic:       ,   1.128
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.345  
Time:            ,12:10:33        ,  Log-Likelihood:    , -125.68
No. Observations:,    83          ,  AIC:               ,   313.4
Df Residuals:    ,    52          ,  BIC:               ,   388.4
Df Model:        ,    30          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    0.1409,    1.375,    0.102, 0.919,   -2.619,    2.901
SPI3_max      ,   -2.0873,    2.586,   -0.807, 0.423,   -7.276,    3.102
SPI6_max      ,    0.3669,    5.828,    0.063, 0.950,  -11.329,   12.063
SPI12_max     ,    0.2961,    1.917,    0.154, 0.878,   -3.550,    4.142
SPEI1_max     ,   -2.5094,    1.704,   -1.472, 0.147,   -5.930,    0.911
SPEI3_max     ,    0.4649,    2.704,    0.172, 0.864,   -4.960,    5.890
SPEI6_max     ,    2.6493,    3.304,    0.802, 0.426,   -3.980,    9.278
SPEI12_max    ,   -0.4925,    4.372,   -0.113, 0.911,   -9.266,    8.281
SPI1_median   ,   -0.6097,    2.549,   -0.239, 0.812,   -5.725,    4.506
SPI3_median   ,    1.4516,    2.882,    0.504, 0.617,   -4.331,    7.235
SPI6_median   ,   -1.0303,    1.295,   -0.796, 0.430,   -3.629,    1.568
SPI12_median  ,    0.5776,    1.118,    0.517, 0.608,   -1.666,    2.821
SPEI1_median  ,   -2.8194,    4.239,   -0.665, 0.509,  -11.326,    5.688
SPEI3_median  ,    1.2610,    3.022,    0.417, 0.678,   -4.803,    7.325
SPEI6_median  ,   -0.7290,    3.982,   -0.183, 0.855,   -8.720,    7.262
SPEI12_median ,   -1.6540,    6.949,   -0.238, 0.813,  -15.597,   12.289
SPI1_min      ,    0.3383,    1.749,    0.193, 0.847,   -3.171,    3.847
SPI3_min      ,    0.2398,    2.506,    0.096, 0.924,   -4.788,    5.268
SPI6_min      ,    0.8492,    2.636,    0.322, 0.749,   -4.440,    6.138
SPI12_min     ,   -0.3149,    1.460,   -0.216, 0.830,   -3.244,    2.614
SPEI1_min     ,   -0.2510,    1.398,   -0.180, 0.858,   -3.057,    2.555
SPEI3_min     ,    0.2275,    3.052,    0.075, 0.941,   -5.897,    6.352
SPEI6_min     ,   -0.4880,    5.238,   -0.093, 0.926,  -10.999,   10.023
SPEI12_min    ,    0.2918,    3.306,    0.088, 0.930,   -6.343,    6.926
SPI1_std      ,    0.4913,    4.519,    0.109, 0.914,   -8.578,    9.560
SPI3_std      ,    0.3736,    6.264,    0.060, 0.953,  -12.196,   12.943
SPI6_std      ,    0.0756,    6.043,    0.013, 0.990,  -12.050,   12.202
SPI12_std     ,   -0.3291,    2.121,   -0.155, 0.877,   -4.585,    3.927
SPEI1_std     ,   -0.5350,    3.426,   -0.156, 0.876,   -7.409,    6.339
SPEI3_std     ,    1.0320,    3.710,    0.278, 0.782,   -6.413,    8.477
SPEI6_std     ,    1.7220,    3.137,    0.549, 0.585,   -4.573,    8.017
SPEI12_std    ,   -0.4742,    7.923,   -0.060, 0.953,  -16.374,   15.425
VICI_veg_max  ,    0.0593,    0.599,    0.099, 0.921,   -1.142,    1.261
VICI_veg_mean ,    0.1512,    1.341,    0.113, 0.911,   -2.540,    2.843
VICI_veg_min  ,         0,        0,      nan,   nan,        0,        0
VICI_veg_std  ,   -0.2636,    2.348,   -0.112, 0.911,   -4.975,    4.448
VICI_veg_count,    0.1749,    1.797,    0.097, 0.923,   -3.432,    3.782
VICI_mat_max  ,    0.1752,    0.675,    0.259, 0.796,   -1.180,    1.530
VICI_mat_mean ,   -0.0312,    1.308,   -0.024, 0.981,   -2.655,    2.593
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -0.3266,    1.216,   -0.269, 0.789,   -2.766,    2.113
VICI_mat_count,    0.2453,    0.661,    0.371, 0.712,   -1.081,    1.572
Omnibus:      ,24.755,  Durbin-Watson:     ,   2.371
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  62.532
Skew:         ,-0.960,  Prob(JB):          ,2.64e-14
Kurtosis:     , 6.794,  Cond. No.          ,1.63e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 4.29e-28. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
