                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.636
Model:           ,OLS             ,  Adj. R-squared:    ,   0.331
Method:          ,Least Squares   ,  F-statistic:       ,   2.086
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0108  
Time:            ,11:16:46        ,  Log-Likelihood:    , -116.98
No. Observations:,    80          ,  AIC:               ,   308.0
Df Residuals:    ,    43          ,  BIC:               ,   396.1
Df Model:        ,    36          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -2.3389,    3.528,   -0.663, 0.511,   -9.453,    4.775
SPI3_max      ,    7.2523,   12.875,    0.563, 0.576,  -18.712,   33.217
SPI6_max      ,  -10.3416,    6.816,   -1.517, 0.137,  -24.087,    3.404
SPI12_max     ,   13.9498,   18.082,    0.771, 0.445,  -22.516,   50.415
SPEI1_max     ,   -0.2291,    7.611,   -0.030, 0.976,  -15.578,   15.120
SPEI3_max     ,  -12.0647,   21.047,   -0.573, 0.569,  -54.509,   30.380
SPEI6_max     ,   10.0706,   12.492,    0.806, 0.425,  -15.122,   35.263
SPEI12_max    ,  -12.2557,    7.784,   -1.574, 0.123,  -27.954,    3.443
SPI1_median   ,   -9.0881,   13.232,   -0.687, 0.496,  -35.772,   17.596
SPI3_median   ,   -7.8090,   10.146,   -0.770, 0.446,  -28.271,   12.653
SPI6_median   ,   -0.3702,   10.449,   -0.035, 0.972,  -21.444,   20.703
SPI12_median  ,    1.3992,   13.439,    0.104, 0.918,  -25.702,   28.501
SPEI1_median  ,    7.3075,    8.909,    0.820, 0.417,  -10.659,   25.274
SPEI3_median  ,   12.4487,   12.182,    1.022, 0.313,  -12.119,   37.016
SPEI6_median  ,    5.3125,   12.080,    0.440, 0.662,  -19.048,   29.673
SPEI12_median ,    1.1110,    7.299,    0.152, 0.880,  -13.609,   15.831
SPI1_min      ,    0.6847,    4.752,    0.144, 0.886,   -8.900,   10.269
SPI3_min      ,   -0.9395,    6.253,   -0.150, 0.881,  -13.549,   11.670
SPI6_min      ,   -2.8057,    7.083,   -0.396, 0.694,  -17.090,   11.479
SPI12_min     ,   -8.4702,    5.287,   -1.602, 0.116,  -19.133,    2.193
SPEI1_min     ,    7.8940,    9.023,    0.875, 0.387,  -10.303,   26.091
SPEI3_min     ,   -3.1076,    4.223,   -0.736, 0.466,  -11.625,    5.410
SPEI6_min     ,   -1.2822,    4.134,   -0.310, 0.758,   -9.619,    7.055
SPEI12_min    ,   -3.7787,   15.313,   -0.247, 0.806,  -34.661,   27.104
SPI1_std      ,    2.8252,   13.159,    0.215, 0.831,  -23.713,   29.363
SPI3_std      ,   -6.9048,   26.246,   -0.263, 0.794,  -59.834,   46.024
SPI6_std      ,   -2.7828,   22.230,   -0.125, 0.901,  -47.613,   42.048
SPI12_std     ,   -5.8086,   18.493,   -0.314, 0.755,  -43.104,   31.487
SPEI1_std     ,   14.7554,   15.667,    0.942, 0.352,  -16.841,   46.351
SPEI3_std     ,    2.9785,   22.512,    0.132, 0.895,  -42.421,   48.378
SPEI6_std     ,    0.0361,   10.787,    0.003, 0.997,  -21.717,   21.789
SPEI12_std    ,  -19.2677,   32.508,   -0.593, 0.556,  -84.826,   46.291
VICI_veg_max  ,    0.0041,    0.264,    0.016, 0.988,   -0.528,    0.536
VICI_veg_mean ,   -0.0259,    0.115,   -0.225, 0.823,   -0.257,    0.206
VICI_veg_min  ,   -0.0061,    0.101,   -0.061, 0.952,   -0.209,    0.197
VICI_veg_std  ,   -0.0422,    0.479,   -0.088, 0.930,   -1.008,    0.923
VICI_veg_count,    0.6594,    1.112,    0.593, 0.556,   -1.584,    2.902
VICI_mat_max  ,    0.9831,    1.705,    0.577, 0.567,   -2.454,    4.421
VICI_mat_mean ,   -0.7628,    1.283,   -0.594, 0.555,   -3.351,    1.825
VICI_mat_min  ,  -15.2179,   11.348,   -1.341, 0.187,  -38.103,    7.668
VICI_mat_std  ,   -3.7305,    4.838,   -0.771, 0.445,  -13.488,    6.026
VICI_mat_count,   12.4913,    8.945,    1.396, 0.170,   -5.547,   30.530
Omnibus:      ,12.041,  Durbin-Watson:     ,   2.131
Prob(Omnibus):, 0.002,  Jarque-Bera (JB):  ,  34.279
Skew:         , 0.226,  Prob(JB):          ,3.60e-08
Kurtosis:     , 6.175,  Cond. No.          ,1.33e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 3.88e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
