                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.603
Model:           ,OLS             ,  Adj. R-squared:    ,   0.289
Method:          ,Least Squares   ,  F-statistic:       ,   1.919
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0219  
Time:            ,11:19:47        ,  Log-Likelihood:    , -115.08
No. Observations:,    78          ,  AIC:               ,   300.2
Df Residuals:    ,    43          ,  BIC:               ,   382.7
Df Model:        ,    34          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    0.9148,    4.752,    0.193, 0.848,   -8.668,   10.497
SPI3_max      ,   10.7471,   13.712,    0.784, 0.437,  -16.905,   38.399
SPI6_max      ,  -10.6240,    8.222,   -1.292, 0.203,  -27.205,    5.957
SPI12_max     ,   -0.9467,   14.958,   -0.063, 0.950,  -31.113,   29.220
SPEI1_max     ,   -2.2233,   13.379,   -0.166, 0.869,  -29.205,   24.759
SPEI3_max     ,  -24.7137,   34.022,   -0.726, 0.472,  -93.326,   43.899
SPEI6_max     ,   11.7535,   26.116,    0.450, 0.655,  -40.914,   64.421
SPEI12_max    ,  -27.2600,   24.394,   -1.117, 0.270,  -76.456,   21.936
SPI1_median   ,  -14.1606,   20.027,   -0.707, 0.483,  -54.548,   26.227
SPI3_median   ,   -1.7381,   12.943,   -0.134, 0.894,  -27.840,   24.364
SPI6_median   ,    7.1484,   10.320,    0.693, 0.492,  -13.663,   27.960
SPI12_median  ,   14.3755,   24.916,    0.577, 0.567,  -35.873,   64.624
SPEI1_median  ,   10.0482,   23.904,    0.420, 0.676,  -38.159,   58.255
SPEI3_median  ,   11.9458,   12.322,    0.969, 0.338,  -12.904,   36.795
SPEI6_median  ,   -1.4379,    7.666,   -0.188, 0.852,  -16.898,   14.023
SPEI12_median ,  -13.0399,   22.125,   -0.589, 0.559,  -57.660,   31.580
SPI1_min      ,   -3.7980,    5.310,   -0.715, 0.478,  -14.508,    6.911
SPI3_min      ,    5.9809,    7.334,    0.816, 0.419,   -8.810,   20.771
SPI6_min      ,    0.7707,    5.353,    0.144, 0.886,  -10.025,   11.566
SPI12_min     ,   -6.0312,    9.123,   -0.661, 0.512,  -24.430,   12.367
SPEI1_min     ,    6.1028,    8.908,    0.685, 0.497,  -11.861,   24.067
SPEI3_min     ,    3.4105,    4.299,    0.793, 0.432,   -5.259,   12.080
SPEI6_min     ,   -4.0683,    4.849,   -0.839, 0.406,  -13.847,    5.710
SPEI12_min    ,   12.2445,   18.869,    0.649, 0.520,  -25.808,   50.297
SPI1_std      ,  -11.4155,   15.004,   -0.761, 0.451,  -41.673,   18.842
SPI3_std      ,   16.0690,   24.612,    0.653, 0.517,  -33.567,   65.705
SPI6_std      ,    7.2656,   15.047,    0.483, 0.632,  -23.080,   37.611
SPI12_std     ,   20.5405,   39.541,    0.519, 0.606,  -59.201,  100.282
SPEI1_std     ,   20.2451,   31.378,    0.645, 0.522,  -43.034,   83.524
SPEI3_std     ,   -8.7135,   14.169,   -0.615, 0.542,  -37.289,   19.862
SPEI6_std     ,   17.5868,   27.861,    0.631, 0.531,  -38.601,   73.774
SPEI12_std    ,    3.0032,   20.043,    0.150, 0.882,  -37.418,   43.424
VICI_veg_max  ,    0.1518,    0.315,    0.482, 0.632,   -0.484,    0.788
VICI_veg_mean ,   -0.1237,    0.246,   -0.503, 0.617,   -0.619,    0.372
VICI_veg_min  ,    0.0273,    0.191,    0.143, 0.887,   -0.359,    0.413
VICI_veg_std  ,   -0.2951,    0.554,   -0.533, 0.597,   -1.412,    0.821
VICI_veg_count,    1.4109,    2.382,    0.592, 0.557,   -3.392,    6.214
VICI_mat_max  ,   -0.7558,    2.549,   -0.296, 0.768,   -5.897,    4.385
VICI_mat_mean ,    0.8776,    3.115,    0.282, 0.779,   -5.404,    7.159
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,    1.5763,    6.578,    0.240, 0.812,  -11.690,   14.842
VICI_mat_count,   -1.6934,    4.116,   -0.411, 0.683,   -9.993,    6.607
Omnibus:      ,11.345,  Durbin-Watson:     ,   2.139
Prob(Omnibus):, 0.003,  Jarque-Bera (JB):  ,  30.134
Skew:         , 0.226,  Prob(JB):          ,2.86e-07
Kurtosis:     , 6.011,  Cond. No.          ,1.34e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 3.48e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
