                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.602
Model:           ,OLS             ,  Adj. R-squared:    ,   0.287
Method:          ,Least Squares   ,  F-statistic:       ,   1.912
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0225  
Time:            ,11:29:22        ,  Log-Likelihood:    , -115.17
No. Observations:,    78          ,  AIC:               ,   300.3
Df Residuals:    ,    43          ,  BIC:               ,   382.8
Df Model:        ,    34          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    2.3275,   10.293,    0.226, 0.822,  -18.431,   23.086
SPI3_max      ,   15.1296,   33.639,    0.450, 0.655,  -52.710,   82.969
SPI6_max      ,  -12.2838,   17.531,   -0.701, 0.487,  -47.638,   23.070
SPI12_max     ,   -7.1951,   24.289,   -0.296, 0.768,  -56.179,   41.789
SPEI1_max     ,   -7.0355,   20.000,   -0.352, 0.727,  -47.369,   33.298
SPEI3_max     ,  -36.5599,   78.442,   -0.466, 0.644, -194.753,  121.633
SPEI6_max     ,   20.8784,   51.464,    0.406, 0.687,  -82.908,  124.664
SPEI12_max    ,  -33.5761,   35.849,   -0.937, 0.354, -105.873,   38.721
SPI1_median   ,  -20.7370,   35.173,   -0.590, 0.559,  -91.670,   50.196
SPI3_median   ,    2.9137,   33.224,    0.088, 0.931,  -64.089,   69.916
SPI6_median   ,   11.2860,   14.039,    0.804, 0.426,  -17.026,   39.598
SPI12_median  ,   23.2553,   40.196,    0.579, 0.566,  -57.807,  104.318
SPEI1_median  ,   18.4418,   42.644,    0.432, 0.668,  -67.558,  104.442
SPEI3_median  ,    7.6312,   31.460,    0.243, 0.809,  -55.813,   71.076
SPEI6_median  ,   -2.2964,   18.584,   -0.124, 0.902,  -39.774,   35.181
SPEI12_median ,  -19.7543,   30.444,   -0.649, 0.520,  -81.150,   41.641
SPI1_min      ,   -6.4182,   13.258,   -0.484, 0.631,  -33.156,   20.320
SPI3_min      ,    8.3653,   11.515,    0.726, 0.471,  -14.857,   31.587
SPI6_min      ,    1.1314,    9.331,    0.121, 0.904,  -17.687,   19.950
SPI12_min     ,   -7.9102,   13.760,   -0.575, 0.568,  -35.660,   19.840
SPEI1_min     ,    8.9689,   12.641,    0.710, 0.482,  -16.524,   34.462
SPEI3_min     ,    2.5642,    4.557,    0.563, 0.577,   -6.625,   11.753
SPEI6_min     ,   -2.5229,    6.649,   -0.379, 0.706,  -15.932,   10.886
SPEI12_min    ,   19.2897,   30.360,    0.635, 0.529,  -41.937,   80.517
SPI1_std      ,  -18.7592,   36.074,   -0.520, 0.606,  -91.509,   53.990
SPI3_std      ,   24.6337,   43.645,    0.564, 0.575,  -63.385,  112.653
SPI6_std      ,   11.3327,   28.788,    0.394, 0.696,  -46.725,   69.390
SPI12_std     ,   36.0454,   70.137,    0.514, 0.610, -105.400,  177.491
SPEI1_std     ,   31.1650,   52.190,    0.597, 0.554,  -74.086,  136.416
SPEI3_std     ,  -14.3020,   29.267,   -0.489, 0.628,  -73.325,   44.721
SPEI6_std     ,   26.9261,   40.703,    0.662, 0.512,  -55.159,  109.012
SPEI12_std    ,   11.1370,   27.555,    0.404, 0.688,  -44.433,   66.707
VICI_veg_max  ,    0.2541,    0.398,    0.638, 0.527,   -0.549,    1.058
VICI_veg_mean ,   -0.1928,    0.463,   -0.416, 0.679,   -1.127,    0.742
VICI_veg_min  ,    0.0891,    0.789,    0.113, 0.911,   -1.502,    1.680
VICI_veg_std  ,   -0.4981,    0.722,   -0.690, 0.494,   -1.953,    0.957
VICI_veg_count,    1.9021,    3.775,    0.504, 0.617,   -5.711,    9.515
VICI_mat_max  ,   -5.0596,   17.667,   -0.286, 0.776,  -40.689,   30.570
VICI_mat_mean ,    1.3608,    3.747,    0.363, 0.718,   -6.196,    8.918
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   13.6256,   48.307,    0.282, 0.779,  -83.794,  111.046
VICI_mat_count,   -3.8892,    8.455,   -0.460, 0.648,  -20.941,   13.163
Omnibus:      ,11.228,  Durbin-Watson:     ,   2.133
Prob(Omnibus):, 0.004,  Jarque-Bera (JB):  ,  29.517
Skew:         , 0.224,  Prob(JB):          ,3.90e-07
Kurtosis:     , 5.980,  Cond. No.          ,1.34e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 3.1e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
