                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.478
Model:           ,OLS             ,  Adj. R-squared:    ,   0.116
Method:          ,Least Squares   ,  F-statistic:       ,   1.319
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.185  
Time:            ,12:31:49        ,  Log-Likelihood:    , -126.03
No. Observations:,    84          ,  AIC:               ,   322.1
Df Residuals:    ,    49          ,  BIC:               ,   407.1
Df Model:        ,    34          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    6.7126,    3.080,    2.179, 0.034,    0.523,   12.903
SPI3_max      ,  -11.3834,    8.041,   -1.416, 0.163,  -27.542,    4.775
SPI6_max      ,    7.3383,    7.349,    0.999, 0.323,   -7.429,   22.106
SPI12_max     ,   -5.2230,    6.721,   -0.777, 0.441,  -18.730,    8.284
SPEI1_max     ,  -16.4363,    7.005,   -2.346, 0.023,  -30.514,   -2.359
SPEI3_max     ,   18.0371,   12.889,    1.399, 0.168,   -7.865,   43.939
SPEI6_max     ,  -14.4459,   11.974,   -1.206, 0.233,  -38.509,    9.617
SPEI12_max    ,    5.8380,    8.412,    0.694, 0.491,  -11.067,   22.743
SPI1_median   ,   -1.4640,    3.241,   -0.452, 0.653,   -7.977,    5.049
SPI3_median   ,   18.8382,   12.098,    1.557, 0.126,   -5.474,   43.150
SPI6_median   ,   -7.9005,    8.578,   -0.921, 0.362,  -25.139,    9.338
SPI12_median  ,    2.1641,    1.597,    1.355, 0.182,   -1.045,    5.373
SPEI1_median  ,    5.3566,    4.166,    1.286, 0.205,   -3.015,   13.728
SPEI3_median  ,  -25.1279,   17.083,   -1.471, 0.148,  -59.457,    9.201
SPEI6_median  ,   17.2723,    7.824,    2.208, 0.032,    1.550,   32.995
SPEI12_median ,   -0.5944,    7.799,   -0.076, 0.940,  -16.268,   15.079
SPI1_min      ,   -6.0132,    2.516,   -2.390, 0.021,  -11.069,   -0.958
SPI3_min      ,    3.6621,    6.045,    0.606, 0.547,   -8.486,   15.810
SPI6_min      ,   -0.0559,    5.898,   -0.009, 0.992,  -11.908,   11.796
SPI12_min     ,   -1.9932,    3.210,   -0.621, 0.538,   -8.444,    4.457
SPEI1_min     ,   15.3604,    6.778,    2.266, 0.028,    1.740,   28.981
SPEI3_min     ,  -12.1735,   20.538,   -0.593, 0.556,  -53.445,   29.098
SPEI6_min     ,    5.6014,    6.973,    0.803, 0.426,   -8.411,   19.614
SPEI12_min    ,   -4.0038,    5.913,   -0.677, 0.502,  -15.886,    7.879
SPI1_std      ,  -15.9485,    8.030,   -1.986, 0.053,  -32.086,    0.189
SPI3_std      ,    6.4284,   12.669,    0.507, 0.614,  -19.032,   31.888
SPI6_std      ,   -0.7658,   13.249,   -0.058, 0.954,  -27.390,   25.859
SPI12_std     ,   -3.8493,    7.171,   -0.537, 0.594,  -18.259,   10.561
SPEI1_std     ,   36.2823,   15.830,    2.292, 0.026,    4.470,   68.095
SPEI3_std     ,  -25.9230,   41.865,   -0.619, 0.539, -110.055,   58.209
SPEI6_std     ,   28.2380,   16.175,    1.746, 0.087,   -4.267,   60.743
SPEI12_std    ,   -9.3592,    9.632,   -0.972, 0.336,  -28.715,    9.997
VICI_veg_max  ,    0.0976,    0.115,    0.846, 0.402,   -0.134,    0.329
VICI_veg_mean ,    0.0214,    0.188,    0.114, 0.910,   -0.357,    0.400
VICI_veg_min  ,   -0.0610,    0.108,   -0.566, 0.574,   -0.278,    0.156
VICI_veg_std  ,   -0.2527,    0.357,   -0.707, 0.483,   -0.971,    0.465
VICI_veg_count,   -0.1766,    0.977,   -0.181, 0.857,   -2.140,    1.787
VICI_mat_max  ,   -0.0479,    0.085,   -0.566, 0.574,   -0.218,    0.122
VICI_mat_mean ,   -0.0098,    0.017,   -0.566, 0.574,   -0.045,    0.025
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -0.0168,    0.030,   -0.566, 0.574,   -0.076,    0.043
VICI_mat_count,   -0.0049,    0.009,   -0.566, 0.574,   -0.022,    0.012
Omnibus:      ,29.466,  Durbin-Watson:     ,   2.177
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  , 127.222
Skew:         , 0.916,  Prob(JB):          ,2.37e-28
Kurtosis:     , 8.744,  Cond. No.          ,1.32e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 5.79e-28. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
