                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.486
Model:           ,OLS             ,  Adj. R-squared:    ,   0.128
Method:          ,Least Squares   ,  F-statistic:       ,   1.358
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.168  
Time:            ,12:33:31        ,  Log-Likelihood:    , -119.24
No. Observations:,    79          ,  AIC:               ,   304.5
Df Residuals:    ,    46          ,  BIC:               ,   382.7
Df Model:        ,    32          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    0.7172,    1.362,    0.527, 0.601,   -2.025,    3.459
SPI3_max      ,   -5.5523,    8.198,   -0.677, 0.502,  -22.055,   10.950
SPI6_max      ,    0.2903,    4.714,    0.062, 0.951,   -9.198,    9.779
SPI12_max     ,   -0.4578,    6.925,   -0.066, 0.948,  -14.398,   13.482
SPEI1_max     ,   -6.7900,    4.466,   -1.520, 0.135,  -15.780,    2.200
SPEI3_max     ,   16.6556,   11.520,    1.446, 0.155,   -6.533,   39.844
SPEI6_max     ,    5.1718,    7.720,    0.670, 0.506,  -10.368,   20.712
SPEI12_max    ,   -0.3493,    4.669,   -0.075, 0.941,   -9.747,    9.049
SPI1_median   ,   -2.2765,    2.350,   -0.969, 0.338,   -7.008,    2.455
SPI3_median   ,   16.4876,   10.186,    1.619, 0.112,   -4.017,   36.992
SPI6_median   ,   -7.3845,    6.828,   -1.082, 0.285,  -21.128,    6.359
SPI12_median  ,   -1.0553,    1.209,   -0.873, 0.387,   -3.488,    1.378
SPEI1_median  ,   -4.8875,    4.818,   -1.014, 0.316,  -14.586,    4.811
SPEI3_median  ,   -1.9885,    5.695,   -0.349, 0.729,  -13.451,    9.474
SPEI6_median  ,    1.8535,    3.352,    0.553, 0.583,   -4.894,    8.601
SPEI12_median ,    6.1835,    5.853,    1.056, 0.296,   -5.598,   17.965
SPI1_min      ,   -3.7277,    2.446,   -1.524, 0.134,   -8.650,    1.195
SPI3_min      ,    0.7256,    5.035,    0.144, 0.886,   -9.408,   10.859
SPI6_min      ,    2.4081,    5.032,    0.479, 0.635,   -7.721,   12.537
SPI12_min     ,   -4.1576,    3.897,   -1.067, 0.292,  -12.002,    3.687
SPEI1_min     ,   12.4246,    7.105,    1.749, 0.087,   -1.876,   26.725
SPEI3_min     ,  -17.5978,   15.868,   -1.109, 0.273,  -49.538,   14.342
SPEI6_min     ,   -3.8051,    2.051,   -1.855, 0.070,   -7.934,    0.324
SPEI12_min    ,   -2.5264,    5.678,   -0.445, 0.658,  -13.955,    8.902
SPI1_std      ,   -1.8898,    3.261,   -0.579, 0.565,   -8.454,    4.675
SPI3_std      ,   -5.8390,   10.279,   -0.568, 0.573,  -26.530,   14.852
SPI6_std      ,    3.8715,   11.297,    0.343, 0.733,  -18.868,   26.611
SPI12_std     ,   -8.5912,    8.507,   -1.010, 0.318,  -25.716,    8.533
SPEI1_std     ,    9.9468,    7.421,    1.340, 0.187,   -4.990,   24.884
SPEI3_std     ,  -18.3062,   33.744,   -0.542, 0.590,  -86.230,   49.618
SPEI6_std     ,   -0.4063,    6.411,   -0.063, 0.950,  -13.311,   12.498
SPEI12_std    ,    1.0625,    4.383,    0.242, 0.810,   -7.761,    9.886
VICI_veg_max  ,    0.0820,    0.097,    0.844, 0.403,   -0.114,    0.278
VICI_veg_mean ,    0.0467,    0.154,    0.304, 0.763,   -0.263,    0.356
VICI_veg_min  ,   -0.0766,    0.122,   -0.630, 0.532,   -0.321,    0.168
VICI_veg_std  ,   -0.2538,    0.355,   -0.714, 0.479,   -0.969,    0.461
VICI_veg_count,   -0.1895,    0.708,   -0.268, 0.790,   -1.615,    1.236
VICI_mat_max  ,   -0.0510,    0.081,   -0.630, 0.532,   -0.214,    0.112
VICI_mat_mean ,   -0.0099,    0.016,   -0.630, 0.532,   -0.042,    0.022
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -0.0178,    0.028,   -0.630, 0.532,   -0.075,    0.039
VICI_mat_count,   -0.0065,    0.010,   -0.630, 0.532,   -0.027,    0.014
Omnibus:      ,29.226,  Durbin-Watson:     ,   2.373
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  , 126.943
Skew:         , 0.943,  Prob(JB):          ,2.72e-28
Kurtosis:     , 8.916,  Cond. No.          ,1.29e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 6.9e-28. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
