                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.603
Model:           ,OLS             ,  Adj. R-squared:    ,   0.289
Method:          ,Least Squares   ,  F-statistic:       ,   1.922
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0217  
Time:            ,11:21:11        ,  Log-Likelihood:    , -115.05
No. Observations:,    78          ,  AIC:               ,   300.1
Df Residuals:    ,    43          ,  BIC:               ,   382.6
Df Model:        ,    34          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.6677,    2.721,   -0.245, 0.807,   -6.155,    4.820
SPI3_max      ,   38.1244,   57.140,    0.667, 0.508,  -77.109,  153.358
SPI6_max      ,  -23.0083,   26.516,   -0.868, 0.390,  -76.483,   30.467
SPI12_max     ,  -10.5162,   30.910,   -0.340, 0.735,  -72.851,   51.819
SPEI1_max     ,   -2.7487,   15.597,   -0.176, 0.861,  -34.202,   28.705
SPEI3_max     ,  -79.4933,  121.265,   -0.656, 0.516, -324.048,  165.062
SPEI6_max     ,   52.0759,   92.032,    0.566, 0.574, -133.524,  237.676
SPEI12_max    ,  -27.6604,   23.603,   -1.172, 0.248,  -75.260,   19.939
SPI1_median   ,  -19.7087,   27.352,   -0.721, 0.475,  -74.869,   35.452
SPI3_median   ,   26.0303,   54.188,    0.480, 0.633,  -83.251,  135.311
SPI6_median   ,   -4.2535,   12.770,   -0.333, 0.741,  -30.007,   21.500
SPI12_median  ,   26.4640,   44.521,    0.594, 0.555,  -63.321,  116.249
SPEI1_median  ,   27.8320,   52.146,    0.534, 0.596,  -77.331,  132.995
SPEI3_median  ,  -27.0976,   69.155,   -0.392, 0.697, -166.562,  112.367
SPEI6_median  ,   25.7489,   45.873,    0.561, 0.577,  -66.762,  118.260
SPEI12_median ,  -10.2925,   16.789,   -0.613, 0.543,  -44.151,   23.566
SPI1_min      ,  -12.0644,   18.536,   -0.651, 0.519,  -49.445,   25.317
SPI3_min      ,    5.3503,    5.993,    0.893, 0.377,   -6.736,   17.437
SPI6_min      ,    0.8158,    5.147,    0.158, 0.875,   -9.564,   11.196
SPI12_min     ,   -3.8949,    6.064,   -0.642, 0.524,  -16.125,    8.335
SPEI1_min     ,   12.2993,   19.203,    0.641, 0.525,  -26.426,   51.025
SPEI3_min     ,   -6.2922,   16.685,   -0.377, 0.708,  -39.942,   27.357
SPEI6_min     ,    0.4419,   11.886,    0.037, 0.971,  -23.529,   24.412
SPEI12_min    ,   13.4755,   20.549,    0.656, 0.515,  -27.966,   54.917
SPI1_std      ,  -32.7229,   48.730,   -0.672, 0.505, -130.997,   65.551
SPI3_std      ,   26.6131,   40.442,    0.658, 0.514,  -54.945,  108.171
SPI6_std      ,   31.7996,   52.078,    0.611, 0.545,  -73.225,  136.824
SPI12_std     ,   54.2471,   94.799,    0.572, 0.570, -136.933,  245.427
SPEI1_std     ,   39.6740,   63.534,    0.624, 0.536,  -88.455,  167.803
SPEI3_std     ,  -24.4022,   39.193,   -0.623, 0.537, -103.442,   54.638
SPEI6_std     ,   16.6331,   26.735,    0.622, 0.537,  -37.282,   70.548
SPEI12_std    ,    2.1640,   21.330,    0.101, 0.920,  -40.852,   45.180
VICI_veg_max  ,    0.3255,    0.629,    0.518, 0.607,   -0.942,    1.593
VICI_veg_mean ,   -0.3511,    0.620,   -0.566, 0.574,   -1.602,    0.900
VICI_veg_min  ,    0.7921,    1.411,    0.561, 0.577,   -2.053,    3.637
VICI_veg_std  ,   -0.5581,    1.032,   -0.541, 0.592,   -2.640,    1.524
VICI_veg_count,    1.4246,    2.319,    0.614, 0.542,   -3.253,    6.102
VICI_mat_max  ,   -9.7573,   18.644,   -0.523, 0.603,  -47.357,   27.842
VICI_mat_mean ,   -0.3773,   14.168,   -0.027, 0.979,  -28.950,   28.195
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   29.7458,   58.913,    0.505, 0.616,  -89.064,  148.555
VICI_mat_count,  -28.6885,   51.012,   -0.562, 0.577, -131.563,   74.186
Omnibus:      ,11.353,  Durbin-Watson:     ,   2.132
Prob(Omnibus):, 0.003,  Jarque-Bera (JB):  ,  30.297
Skew:         , 0.223,  Prob(JB):          ,2.64e-07
Kurtosis:     , 6.021,  Cond. No.          ,1.41e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 2.68e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
