                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.493
Model:           ,OLS             ,  Adj. R-squared:    ,   0.105
Method:          ,Least Squares   ,  F-statistic:       ,   1.269
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.220  
Time:            ,12:30:59        ,  Log-Likelihood:    , -124.80
No. Observations:,    84          ,  AIC:               ,   323.6
Df Residuals:    ,    47          ,  BIC:               ,   413.5
Df Model:        ,    36          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    6.5983,    3.498,    1.886, 0.065,   -0.440,   13.636
SPI3_max      ,  -18.8866,    8.464,   -2.231, 0.030,  -35.914,   -1.859
SPI6_max      ,    2.5061,   10.588,    0.237, 0.814,  -18.795,   23.807
SPI12_max     ,    5.7993,    4.048,    1.433, 0.159,   -2.344,   13.943
SPEI1_max     ,  -12.0786,    6.680,   -1.808, 0.077,  -25.518,    1.360
SPEI3_max     ,    5.6908,    9.071,    0.627, 0.533,  -12.558,   23.939
SPEI6_max     ,   -3.6330,    5.297,   -0.686, 0.496,  -14.289,    7.023
SPEI12_max    ,   10.2512,    6.502,    1.577, 0.122,   -2.830,   23.332
SPI1_median   ,   -3.7717,    5.358,   -0.704, 0.485,  -14.550,    7.007
SPI3_median   ,   19.5051,   12.174,    1.602, 0.116,   -4.985,   43.995
SPI6_median   ,   -1.5852,    7.551,   -0.210, 0.835,  -16.776,   13.606
SPI12_median  ,    2.3124,    1.307,    1.769, 0.083,   -0.317,    4.942
SPEI1_median  ,   10.3085,    6.719,    1.534, 0.132,   -3.209,   23.826
SPEI3_median  ,  -43.6945,   22.653,   -1.929, 0.060,  -89.267,    1.878
SPEI6_median  ,   21.1142,    8.455,    2.497, 0.016,    4.105,   38.123
SPEI12_median ,  -10.6549,    8.934,   -1.193, 0.239,  -28.627,    7.318
SPI1_min      ,   -5.7793,    2.633,   -2.195, 0.033,  -11.077,   -0.482
SPI3_min      ,    1.8205,    2.023,    0.900, 0.373,   -2.249,    5.890
SPI6_min      ,   -7.0432,    9.775,   -0.720, 0.475,  -26.709,   12.622
SPI12_min     ,   -4.8412,    3.808,   -1.271, 0.210,  -12.502,    2.819
SPEI1_min     ,   16.4043,    8.232,    1.993, 0.052,   -0.156,   32.965
SPEI3_min     ,    5.4788,   10.951,    0.500, 0.619,  -16.551,   27.509
SPEI6_min     ,    5.6363,    8.254,    0.683, 0.498,  -10.968,   22.241
SPEI12_min    ,   -5.9143,    6.947,   -0.851, 0.399,  -19.891,    8.062
SPI1_std      ,  -15.3909,    8.226,   -1.871, 0.068,  -31.939,    1.157
SPI3_std      ,    0.7507,    7.650,    0.098, 0.922,  -14.640,   16.141
SPI6_std      ,  -16.0965,   22.254,   -0.723, 0.473,  -60.865,   28.672
SPI12_std     ,   -9.4836,    8.257,   -1.149, 0.257,  -26.094,    7.127
SPEI1_std     ,   31.0508,   15.564,    1.995, 0.052,   -0.259,   62.361
SPEI3_std     ,   16.4866,   15.395,    1.071, 0.290,  -14.484,   47.458
SPEI6_std     ,   23.2915,   10.157,    2.293, 0.026,    2.858,   43.725
SPEI12_std    ,  -13.4242,   12.128,   -1.107, 0.274,  -37.823,   10.975
VICI_veg_max  ,    0.6944,    0.859,    0.809, 0.423,   -1.033,    2.422
VICI_veg_mean ,   -0.0256,    0.327,   -0.078, 0.938,   -0.684,    0.633
VICI_veg_min  ,   -0.5220,    0.488,   -1.070, 0.290,   -1.504,    0.460
VICI_veg_std  ,   -1.6802,    1.748,   -0.961, 0.341,   -5.197,    1.837
VICI_veg_count,   -0.3594,    1.510,   -0.238, 0.813,   -3.396,    2.677
VICI_mat_max  ,   -1.1920,    3.150,   -0.378, 0.707,   -7.530,    5.146
VICI_mat_mean ,    0.2697,    1.278,    0.211, 0.834,   -2.301,    2.841
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,    3.0399,    8.131,    0.374, 0.710,  -13.318,   19.398
VICI_mat_count,   -1.0477,    4.812,   -0.218, 0.829,  -10.728,    8.633
Omnibus:      ,31.331,  Durbin-Watson:     ,   2.220
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  , 148.801
Skew:         , 0.953,  Prob(JB):          ,4.88e-33
Kurtosis:     , 9.235,  Cond. No.          ,1.37e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.07e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
