                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.488
Model:           ,OLS             ,  Adj. R-squared:    ,   0.177
Method:          ,Least Squares   ,  F-statistic:       ,   1.571
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0582  
Time:            ,11:10:55        ,  Log-Likelihood:    , -161.17
No. Observations:,    99          ,  AIC:               ,   398.3
Df Residuals:    ,    61          ,  BIC:               ,   497.0
Df Model:        ,    37          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -8.6427,    6.875,   -1.257, 0.213,  -22.389,    5.104
SPI3_max      ,   18.9777,   72.400,    0.262, 0.794, -125.796,  163.751
SPI6_max      ,    9.3782,   13.889,    0.675, 0.502,  -18.394,   37.151
SPI12_max     ,    1.0032,   12.738,    0.079, 0.937,  -24.468,   26.474
SPEI1_max     ,    5.7732,   19.816,    0.291, 0.772,  -33.851,   45.397
SPEI3_max     ,  -18.8715,   68.327,   -0.276, 0.783, -155.499,  117.756
SPEI6_max     ,   24.9057,   81.974,    0.304, 0.762, -139.011,  188.822
SPEI12_max    ,  -12.3044,   36.235,   -0.340, 0.735,  -84.761,   60.152
SPI1_median   ,   -6.8724,   25.148,   -0.273, 0.786,  -57.160,   43.415
SPI3_median   ,    0.3295,   23.054,    0.014, 0.989,  -45.770,   46.429
SPI6_median   ,   23.6369,   43.478,    0.544, 0.589,  -63.303,  110.577
SPI12_median  ,   -3.1696,   43.593,   -0.073, 0.942,  -90.338,   83.999
SPEI1_median  ,    0.9295,   10.590,    0.088, 0.930,  -20.247,   22.106
SPEI3_median  ,   18.2825,   31.756,    0.576, 0.567,  -45.217,   81.782
SPEI6_median  ,  -28.3936,   14.165,   -2.004, 0.049,  -56.719,   -0.068
SPEI12_median ,   -2.8530,   45.017,   -0.063, 0.950,  -92.870,   87.164
SPI1_min      ,   11.5393,   15.428,    0.748, 0.457,  -19.312,   42.390
SPI3_min      ,   -0.3141,   51.971,   -0.006, 0.995, -104.237,  103.608
SPI6_min      ,  -10.1284,   14.319,   -0.707, 0.482,  -38.761,   18.504
SPI12_min     ,  -34.2226,   35.676,   -0.959, 0.341, -105.562,   37.117
SPEI1_min     ,   11.3775,   13.544,    0.840, 0.404,  -15.704,   38.459
SPEI3_min     ,  -24.9892,   68.351,   -0.366, 0.716, -161.666,  111.687
SPEI6_min     ,  -22.6464,   60.464,   -0.375, 0.709, -143.551,   98.258
SPEI12_min    ,   24.5230,   30.104,    0.815, 0.418,  -35.673,   84.719
SPI1_std      ,   36.6050,   38.181,    0.959, 0.341,  -39.742,  112.952
SPI3_std      ,  -10.1277,  106.880,   -0.095, 0.925, -223.847,  203.591
SPI6_std      ,  -39.5360,   79.932,   -0.495, 0.623, -199.369,  120.297
SPI12_std     ,   11.2469,   99.340,    0.113, 0.910, -187.396,  209.890
SPEI1_std     ,   13.7357,   36.344,    0.378, 0.707,  -58.938,   86.410
SPEI3_std     ,  -43.5599,  144.854,   -0.301, 0.765, -333.214,  246.094
SPEI6_std     ,  -37.8660,   93.365,   -0.406, 0.686, -224.561,  148.829
SPEI12_std    ,  -31.0451,   66.702,   -0.465, 0.643, -164.423,  102.333
VICI_veg_max  ,    0.0586,    0.121,    0.483, 0.631,   -0.184,    0.301
VICI_veg_mean ,   -0.0057,    0.045,   -0.127, 0.899,   -0.095,    0.084
VICI_veg_min  ,   -0.0828,    0.152,   -0.545, 0.588,   -0.387,    0.221
VICI_veg_std  ,   -0.1269,    0.219,   -0.581, 0.563,   -0.564,    0.310
VICI_veg_count,    0.0188,    0.303,    0.062, 0.951,   -0.588,    0.626
VICI_mat_max  ,    0.1378,    0.371,    0.372, 0.711,   -0.603,    0.879
VICI_mat_mean ,    0.0172,    0.046,    0.372, 0.711,   -0.075,    0.110
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,    0.0487,    0.131,    0.372, 0.711,   -0.213,    0.311
VICI_mat_count,   -2.6843,    7.428,   -0.361, 0.719,  -17.537,   12.169
Omnibus:      , 6.970,  Durbin-Watson:     ,   2.007
Prob(Omnibus):, 0.031,  Jarque-Bera (JB):  ,  11.842
Skew:         ,-0.142,  Prob(JB):          , 0.00268
Kurtosis:     , 4.671,  Cond. No.          ,1.35e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 4.12e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
