                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.604
Model:           ,OLS             ,  Adj. R-squared:    ,   0.309
Method:          ,Least Squares   ,  F-statistic:       ,   2.049
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0143  
Time:            ,11:30:46        ,  Log-Likelihood:    , -112.80
No. Observations:,    76          ,  AIC:               ,   291.6
Df Residuals:    ,    43          ,  BIC:               ,   368.5
Df Model:        ,    32          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.1834,    4.151,   -0.044, 0.965,   -8.555,    8.188
SPI3_max      ,    3.7915,    3.910,    0.970, 0.338,   -4.094,   11.677
SPI6_max      ,   -4.7931,    4.900,   -0.978, 0.333,  -14.675,    5.089
SPI12_max     ,    5.3015,    8.294,    0.639, 0.526,  -11.426,   22.029
SPEI1_max     ,    3.2308,    7.605,    0.425, 0.673,  -12.107,   18.568
SPEI3_max     ,   -7.1071,    8.515,   -0.835, 0.409,  -24.280,   10.066
SPEI6_max     ,   -0.7743,    7.082,   -0.109, 0.913,  -15.058,   13.509
SPEI12_max    ,  -15.8173,   10.908,   -1.450, 0.154,  -37.816,    6.181
SPI1_median   ,   -3.7686,    7.161,   -0.526, 0.601,  -18.210,   10.673
SPI3_median   ,  -11.7721,   10.593,   -1.111, 0.273,  -33.134,    9.590
SPI6_median   ,    1.8503,    4.521,    0.409, 0.684,   -7.268,   10.969
SPI12_median  ,   -1.6688,    6.691,   -0.249, 0.804,  -15.163,   11.825
SPEI1_median  ,   -3.7903,    6.788,   -0.558, 0.579,  -17.480,    9.900
SPEI3_median  ,   17.0846,   12.112,    1.411, 0.166,   -7.341,   41.510
SPEI6_median  ,   -2.0448,    8.402,   -0.243, 0.809,  -18.990,   14.900
SPEI12_median ,    0.5872,    6.497,    0.090, 0.928,  -12.516,   13.690
SPI1_min      ,   -0.0728,    2.102,   -0.035, 0.973,   -4.312,    4.166
SPI3_min      ,    1.6155,    2.261,    0.714, 0.479,   -2.944,    6.175
SPI6_min      ,   -0.1824,    5.792,   -0.031, 0.975,  -11.863,   11.498
SPI12_min     ,   -0.4976,    3.952,   -0.126, 0.900,   -8.468,    7.473
SPEI1_min     ,    1.4199,    4.158,    0.341, 0.734,   -6.966,    9.806
SPEI3_min     ,    3.9459,    7.623,    0.518, 0.607,  -11.428,   19.320
SPEI6_min     ,   -4.5308,    4.235,   -1.070, 0.291,  -13.071,    4.010
SPEI12_min    ,    1.1808,    5.354,    0.221, 0.827,   -9.617,   11.979
SPI1_std      ,   -1.1144,    5.388,   -0.207, 0.837,  -11.979,    9.751
SPI3_std      ,    0.2477,    5.488,    0.045, 0.964,  -10.820,   11.316
SPI6_std      ,   -1.2243,    4.561,   -0.268, 0.790,  -10.423,    7.975
SPI12_std     ,   -0.9345,    9.454,   -0.099, 0.922,  -20.000,   18.131
SPEI1_std     ,    5.4138,   12.735,    0.425, 0.673,  -20.269,   31.097
SPEI3_std     ,   -0.8631,    2.608,   -0.331, 0.742,   -6.122,    4.396
SPEI6_std     ,    6.1843,   15.334,    0.403, 0.689,  -24.739,   37.108
SPEI12_std    ,   -6.1225,    9.949,   -0.615, 0.542,  -26.186,   13.941
VICI_veg_max  ,   -0.0010,    0.122,   -0.008, 0.994,   -0.247,    0.246
VICI_veg_mean ,   -0.0205,    0.126,   -0.164, 0.871,   -0.274,    0.233
VICI_veg_min  ,   -0.0595,    0.162,   -0.367, 0.716,   -0.387,    0.268
VICI_veg_std  ,   -0.0288,    0.244,   -0.118, 0.907,   -0.520,    0.463
VICI_veg_count,    0.6260,    2.130,    0.294, 0.770,   -3.669,    4.921
VICI_mat_max  ,    0.3189,    0.825,    0.387, 0.701,   -1.344,    1.982
VICI_mat_mean ,   -0.8881,    2.255,   -0.394, 0.696,   -5.436,    3.660
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -0.3762,    0.950,   -0.396, 0.694,   -2.293,    1.540
VICI_mat_count,    0.1862,    1.520,    0.123, 0.903,   -2.879,    3.251
Omnibus:      ,11.024,  Durbin-Watson:     ,   2.159
Prob(Omnibus):, 0.004,  Jarque-Bera (JB):  ,  28.329
Skew:         , 0.229,  Prob(JB):          ,7.06e-07
Kurtosis:     , 5.956,  Cond. No.          ,1.40e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 2.7e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
