                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.601
Model:           ,OLS             ,  Adj. R-squared:    ,   0.301
Method:          ,Least Squares   ,  F-statistic:       ,   2.007
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0156  
Time:            ,11:23:59        ,  Log-Likelihood:    , -115.27
No. Observations:,    78          ,  AIC:               ,   298.5
Df Residuals:    ,    44          ,  BIC:               ,   378.7
Df Model:        ,    33          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.1525,    2.713,   -0.425, 0.673,   -6.621,    4.316
SPI3_max      ,    5.6258,    7.971,    0.706, 0.484,  -10.439,   21.691
SPI6_max      ,   -8.0445,    6.289,   -1.279, 0.208,  -20.720,    4.631
SPI12_max     ,    7.4177,    7.811,    0.950, 0.347,   -8.325,   23.160
SPEI1_max     ,    6.0293,    5.478,    1.101, 0.277,   -5.010,   17.069
SPEI3_max     ,  -10.5340,   16.393,   -0.643, 0.524,  -43.573,   22.505
SPEI6_max     ,   -0.7375,    9.139,   -0.081, 0.936,  -19.156,   17.681
SPEI12_max    ,  -13.7519,    7.846,   -1.753, 0.087,  -29.565,    2.061
SPI1_median   ,   -4.9700,   10.165,   -0.489, 0.627,  -25.456,   15.516
SPI3_median   ,   -4.4968,   11.408,   -0.394, 0.695,  -27.488,   18.494
SPI6_median   ,    1.4700,   10.751,    0.137, 0.892,  -20.196,   23.136
SPI12_median  ,    0.4475,   11.317,    0.040, 0.969,  -22.360,   23.255
SPEI1_median  ,   -2.1435,    9.292,   -0.231, 0.819,  -20.871,   16.584
SPEI3_median  ,   11.6587,   11.706,    0.996, 0.325,  -11.933,   35.250
SPEI6_median  ,    0.4682,   10.476,    0.045, 0.965,  -20.645,   21.581
SPEI12_median ,   -0.7139,   12.230,   -0.058, 0.954,  -25.363,   23.935
SPI1_min      ,   -1.4780,    2.795,   -0.529, 0.600,   -7.111,    4.155
SPI3_min      ,    2.2953,    3.803,    0.604, 0.549,   -5.369,    9.960
SPI6_min      ,   -0.9761,    4.440,   -0.220, 0.827,   -9.925,    7.972
SPI12_min     ,   -0.9885,    3.363,   -0.294, 0.770,   -7.767,    5.790
SPEI1_min     ,    1.4407,    8.437,    0.171, 0.865,  -15.563,   18.445
SPEI3_min     ,    2.1666,    5.958,    0.364, 0.718,   -9.840,   14.173
SPEI6_min     ,   -4.9112,    6.517,   -0.754, 0.455,  -18.046,    8.223
SPEI12_min    ,    1.4514,    7.958,    0.182, 0.856,  -14.587,   17.490
SPI1_std      ,   -4.8344,    8.328,   -0.580, 0.565,  -21.619,   11.950
SPI3_std      ,    3.4637,   10.588,    0.327, 0.745,  -17.875,   24.802
SPI6_std      ,    2.1724,   11.187,    0.194, 0.847,  -20.373,   24.718
SPI12_std     ,   -0.6822,   18.074,   -0.038, 0.970,  -37.108,   35.743
SPEI1_std     ,    2.7799,   13.173,    0.211, 0.834,  -23.769,   29.328
SPEI3_std     ,   -1.7449,    5.632,   -0.310, 0.758,  -13.096,    9.606
SPEI6_std     ,    1.0904,   11.629,    0.094, 0.926,  -22.347,   24.528
SPEI12_std    ,   -9.3590,   17.641,   -0.531, 0.598,  -44.912,   26.194
VICI_veg_max  ,   -0.0228,    0.288,   -0.079, 0.937,   -0.604,    0.558
VICI_veg_mean ,    0.0104,    0.034,    0.305, 0.762,   -0.058,    0.079
VICI_veg_min  ,   -0.0039,    0.289,   -0.014, 0.989,   -0.587,    0.579
VICI_veg_std  ,    0.0025,    0.561,    0.005, 0.996,   -1.127,    1.132
VICI_veg_count,    0.0894,    0.626,    0.143, 0.887,   -1.172,    1.351
VICI_mat_max  ,    0.0577,    1.148,    0.050, 0.960,   -2.257,    2.372
VICI_mat_mean ,   -0.1941,    3.090,   -0.063, 0.950,   -6.422,    6.034
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -0.1237,    1.829,   -0.068, 0.946,   -3.809,    3.562
VICI_mat_count,    0.1336,    2.352,    0.057, 0.955,   -4.606,    4.874
Omnibus:      ,11.171,  Durbin-Watson:     ,   2.161
Prob(Omnibus):, 0.004,  Jarque-Bera (JB):  ,  29.083
Skew:         , 0.227,  Prob(JB):          ,4.84e-07
Kurtosis:     , 5.957,  Cond. No.          ,1.40e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 2.41e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
