                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.411
Model:           ,OLS             ,  Adj. R-squared:    ,   0.015
Method:          ,Least Squares   ,  F-statistic:       ,   1.038
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.445  
Time:            ,12:01:16        ,  Log-Likelihood:    , -124.48
No. Observations:,    83          ,  AIC:               ,   317.0
Df Residuals:    ,    49          ,  BIC:               ,   399.2
Df Model:        ,    33          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    0.3148,    2.053,    0.153, 0.879,   -3.812,    4.441
SPI3_max      ,   -7.1256,    7.657,   -0.931, 0.357,  -22.512,    8.261
SPI6_max      ,   -2.4091,    8.250,   -0.292, 0.771,  -18.987,   14.169
SPI12_max     ,    2.2400,    4.401,    0.509, 0.613,   -6.604,   11.084
SPEI1_max     ,   -2.6198,    5.380,   -0.487, 0.628,  -13.432,    8.193
SPEI3_max     ,    4.3863,    6.693,    0.655, 0.515,   -9.063,   17.836
SPEI6_max     ,   -1.2573,    6.286,   -0.200, 0.842,  -13.889,   11.374
SPEI12_max    ,   -3.3997,   12.227,   -0.278, 0.782,  -27.970,   21.171
SPI1_median   ,   -2.3719,    3.375,   -0.703, 0.485,   -9.154,    4.410
SPI3_median   ,    2.5922,    3.932,    0.659, 0.513,   -5.310,   10.494
SPI6_median   ,   -1.5399,    1.397,   -1.102, 0.276,   -4.347,    1.267
SPI12_median  ,    0.3117,    1.555,    0.200, 0.842,   -2.814,    3.437
SPEI1_median  ,    3.5463,   10.408,    0.341, 0.735,  -17.369,   24.462
SPEI3_median  ,    1.4479,    3.870,    0.374, 0.710,   -6.329,    9.224
SPEI6_median  ,   -1.6711,    5.276,   -0.317, 0.753,  -12.274,    8.931
SPEI12_median ,    4.2372,   11.313,    0.375, 0.710,  -18.497,   26.971
SPI1_min      ,    0.8467,    2.449,    0.346, 0.731,   -4.076,    5.769
SPI3_min      ,    0.1527,    2.915,    0.052, 0.958,   -5.706,    6.011
SPI6_min      ,    5.3449,    7.102,    0.753, 0.455,   -8.926,   19.616
SPI12_min     ,   -1.9692,    2.805,   -0.702, 0.486,   -7.606,    3.667
SPEI1_min     ,   -0.7719,    1.531,   -0.504, 0.616,   -3.848,    2.304
SPEI3_min     ,   -3.3135,    7.769,   -0.427, 0.672,  -18.926,   12.299
SPEI6_min     ,   -0.8349,    6.612,   -0.126, 0.900,  -14.121,   12.452
SPEI12_min    ,    0.5229,    3.423,    0.153, 0.879,   -6.355,    7.401
SPI1_std      ,    1.4856,    6.096,    0.244, 0.808,  -10.765,   13.736
SPI3_std      ,    0.1058,    6.944,    0.015, 0.988,  -13.849,   14.060
SPI6_std      ,    9.3066,   15.078,    0.617, 0.540,  -20.993,   39.606
SPI12_std     ,   -3.5452,    5.032,   -0.704, 0.484,  -13.658,    6.568
SPEI1_std     ,    3.6826,    8.984,    0.410, 0.684,  -14.371,   21.736
SPEI3_std     ,   -2.8327,   10.633,   -0.266, 0.791,  -24.201,   18.536
SPEI6_std     ,    3.6250,    4.467,    0.811, 0.421,   -5.352,   12.602
SPEI12_std    ,   -3.7302,    9.764,   -0.382, 0.704,  -23.352,   15.892
VICI_veg_max  ,    0.5487,    0.661,    0.831, 0.410,   -0.779,    1.876
VICI_veg_mean ,    0.1799,    0.265,    0.678, 0.501,   -0.353,    0.713
VICI_veg_min  ,         0,        0,      nan,   nan,        0,        0
VICI_veg_std  ,   -1.7147,    2.029,   -0.845, 0.402,   -5.791,    2.362
VICI_veg_count,    1.5504,    2.470,    0.628, 0.533,   -3.414,    6.515
VICI_mat_max  ,   -0.3597,    1.231,   -0.292, 0.771,   -2.834,    2.115
VICI_mat_mean ,    0.1749,    0.958,    0.182, 0.856,   -1.751,    2.101
VICI_mat_min  ,   -3.1764,    4.125,   -0.770, 0.445,  -11.466,    5.113
VICI_mat_std  ,    0.7455,    3.198,    0.233, 0.817,   -5.681,    7.172
VICI_mat_count,    1.7027,    2.841,    0.599, 0.552,   -4.006,    7.411
Omnibus:      ,26.591,  Durbin-Watson:     ,   2.397
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  73.964
Skew:         ,-0.997,  Prob(JB):          ,8.69e-17
Kurtosis:     , 7.172,  Cond. No.          ,1.48e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 8.61e-28. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
