                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.600
Model:           ,OLS             ,  Adj. R-squared:    ,   0.301
Method:          ,Least Squares   ,  F-statistic:       ,   2.004
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0158  
Time:            ,11:29:10        ,  Log-Likelihood:    , -115.31
No. Observations:,    78          ,  AIC:               ,   298.6
Df Residuals:    ,    44          ,  BIC:               ,   378.7
Df Model:        ,    33          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    0.3215,    4.853,    0.066, 0.947,   -9.458,   10.101
SPI3_max      ,    5.4207,    7.976,    0.680, 0.500,  -10.654,   21.495
SPI6_max      ,   -8.2548,    7.176,   -1.150, 0.256,  -22.718,    6.208
SPI12_max     ,    2.7820,    8.176,    0.340, 0.735,  -13.695,   19.259
SPEI1_max     ,   -0.5623,   10.681,   -0.053, 0.958,  -22.089,   20.964
SPEI3_max     ,  -11.6856,   16.863,   -0.693, 0.492,  -45.670,   22.299
SPEI6_max     ,    5.2391,   13.410,    0.391, 0.698,  -21.788,   32.266
SPEI12_max    ,  -18.9784,   10.707,   -1.772, 0.083,  -40.557,    2.601
SPI1_median   ,   -7.0567,   12.208,   -0.578, 0.566,  -31.660,   17.547
SPI3_median   ,   -8.9676,   11.847,   -0.757, 0.453,  -32.843,   14.908
SPI6_median   ,    7.8273,   10.538,    0.743, 0.462,  -13.411,   29.065
SPI12_median  ,    1.3690,    8.933,    0.153, 0.879,  -16.633,   19.371
SPEI1_median  ,   -0.7866,    9.614,   -0.082, 0.935,  -20.163,   18.590
SPEI3_median  ,   18.0001,   13.490,    1.334, 0.189,   -9.187,   45.187
SPEI6_median  ,   -8.2394,   13.669,   -0.603, 0.550,  -35.788,   19.310
SPEI12_median ,   -6.6291,   12.081,   -0.549, 0.586,  -30.977,   17.718
SPI1_min      ,   -0.9747,    2.553,   -0.382, 0.704,   -6.119,    4.170
SPI3_min      ,    3.1630,    3.455,    0.916, 0.365,   -3.800,   10.126
SPI6_min      ,    1.7229,    8.963,    0.192, 0.848,  -16.342,   19.787
SPI12_min     ,    0.4578,    4.967,    0.092, 0.927,   -9.554,   10.469
SPEI1_min     ,    3.2684,    5.102,    0.641, 0.525,   -7.014,   13.551
SPEI3_min     ,    4.0712,    7.354,    0.554, 0.583,  -10.749,   18.892
SPEI6_min     ,   -4.9487,    6.954,   -0.712, 0.480,  -18.963,    9.066
SPEI12_min    ,    5.1098,    7.397,    0.691, 0.493,   -9.799,   20.018
SPI1_std      ,   -4.6108,    7.298,   -0.632, 0.531,  -19.320,   10.098
SPI3_std      ,    4.6768,    9.205,    0.508, 0.614,  -13.874,   23.227
SPI6_std      ,    4.6494,   13.052,    0.356, 0.723,  -21.655,   30.954
SPI12_std     ,    9.0575,   19.022,    0.476, 0.636,  -29.278,   47.393
SPEI1_std     ,   11.5001,   15.344,    0.749, 0.458,  -19.423,   42.423
SPEI3_std     ,   -3.9264,    7.312,   -0.537, 0.594,  -18.664,   10.811
SPEI6_std     ,   11.7719,   17.046,    0.691, 0.493,  -22.583,   46.127
SPEI12_std    ,   -1.1589,   14.748,   -0.079, 0.938,  -30.882,   28.564
VICI_veg_max  ,    0.0968,    0.195,    0.498, 0.621,   -0.295,    0.489
VICI_veg_mean ,   -0.0474,    0.134,   -0.354, 0.725,   -0.318,    0.223
VICI_veg_min  ,   -0.1611,    0.234,   -0.688, 0.495,   -0.633,    0.310
VICI_veg_std  ,   -0.2082,    0.364,   -0.571, 0.571,   -0.943,    0.526
VICI_veg_count,    0.9973,    2.241,    0.445, 0.658,   -3.519,    5.513
VICI_mat_max  ,    0.4495,    0.760,    0.591, 0.557,   -1.083,    1.982
VICI_mat_mean ,   -1.1492,    1.949,   -0.590, 0.558,   -5.077,    2.778
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -0.3220,    0.763,   -0.422, 0.675,   -1.861,    1.217
VICI_mat_count,   -0.6740,    1.889,   -0.357, 0.723,   -4.482,    3.134
Omnibus:      ,11.108,  Durbin-Watson:     ,   2.142
Prob(Omnibus):, 0.004,  Jarque-Bera (JB):  ,  28.774
Skew:         , 0.225,  Prob(JB):          ,5.65e-07
Kurtosis:     , 5.941,  Cond. No.          ,1.35e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 2.86e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
