                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.603
Model:           ,OLS             ,  Adj. R-squared:    ,   0.272
Method:          ,Least Squares   ,  F-statistic:       ,   1.824
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0317  
Time:            ,11:29:34        ,  Log-Likelihood:    , -115.05
No. Observations:,    78          ,  AIC:               ,   302.1
Df Residuals:    ,    42          ,  BIC:               ,   386.9
Df Model:        ,    35          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -25.5028,   52.554,   -0.485, 0.630, -131.561,   80.555
SPI3_max      ,  -38.8963,   97.603,   -0.399, 0.692, -235.867,  158.074
SPI6_max      ,   26.6705,   74.560,    0.358, 0.722, -123.797,  177.138
SPI12_max     ,  -80.7317,  169.787,   -0.475, 0.637, -423.376,  261.912
SPEI1_max     ,  -77.7222,  162.129,   -0.479, 0.634, -404.912,  249.468
SPEI3_max     ,   46.6155,  139.587,    0.334, 0.740, -235.083,  328.314
SPEI6_max     ,   50.8807,   96.954,    0.525, 0.602, -144.780,  246.541
SPEI12_max    ,  -70.0647,   99.681,   -0.703, 0.486, -271.230,  131.100
SPI1_median   ,  -22.1333,   30.246,   -0.732, 0.468,  -83.172,   38.906
SPI3_median   ,  -60.4359,  119.947,   -0.504, 0.617, -302.498,  181.626
SPI6_median   ,   99.8172,  191.464,    0.521, 0.605, -286.572,  486.206
SPI12_median  ,  128.0195,  242.867,    0.527, 0.601, -362.106,  618.145
SPEI1_median  ,   88.2248,  171.621,    0.514, 0.610, -258.121,  434.571
SPEI3_median  ,   51.2375,   81.208,    0.631, 0.531, -112.646,  215.121
SPEI6_median  ,  -60.6644,  119.683,   -0.507, 0.615, -302.195,  180.866
SPEI12_median , -103.7996,  193.534,   -0.536, 0.595, -494.367,  286.767
SPI1_min      ,    3.7036,   16.142,    0.229, 0.820,  -28.872,   36.279
SPI3_min      ,   18.6306,   28.638,    0.651, 0.519,  -39.164,   76.425
SPI6_min      ,  -33.8950,   68.864,   -0.492, 0.625, -172.868,  105.078
SPI12_min     ,  -32.1829,   58.423,   -0.551, 0.585, -150.085,   85.720
SPEI1_min     ,   52.8671,   97.972,    0.540, 0.592, -144.849,  250.583
SPEI3_min     ,  -21.0712,   48.148,   -0.438, 0.664, -118.237,   76.095
SPEI6_min     ,   60.2267,  131.950,    0.456, 0.650, -206.060,  326.513
SPEI12_min    ,   80.0829,  146.339,    0.547, 0.587, -215.241,  375.407
SPI1_std      ,   11.0755,   47.901,    0.231, 0.818,  -85.593,  107.744
SPI3_std      ,   68.4459,  118.574,    0.577, 0.567, -170.846,  307.738
SPI6_std      ,  -14.5874,   43.981,   -0.332, 0.742, -103.345,   74.170
SPI12_std     ,  153.6099,  290.445,    0.529, 0.600, -432.531,  739.751
SPEI1_std     ,  113.6509,  205.911,    0.552, 0.584, -301.893,  529.195
SPEI3_std     ,  -14.4695,   23.738,   -0.610, 0.545,  -62.374,   33.435
SPEI6_std     ,  140.1007,  264.093,    0.530, 0.599, -392.861,  673.062
SPEI12_std    ,  210.4557,  431.533,    0.488, 0.628, -660.414, 1081.325
VICI_veg_max  ,    3.7165,    7.452,    0.499, 0.621,  -11.322,   18.755
VICI_veg_mean ,   -0.1428,    0.287,   -0.497, 0.622,   -0.722,    0.437
VICI_veg_min  ,   -2.8559,    5.779,   -0.494, 0.624,  -14.519,    8.807
VICI_veg_std  ,   -7.4742,   14.907,   -0.501, 0.619,  -37.558,   22.609
VICI_veg_count,   -1.2029,    4.427,   -0.272, 0.787,  -10.137,    7.731
VICI_mat_max  , -243.8478,  483.675,   -0.504, 0.617,-1219.942,  732.247
VICI_mat_mean , -233.7042,  464.976,   -0.503, 0.618,-1172.064,  704.655
VICI_mat_min  , 1098.9264, 2204.897,    0.498, 0.621,-3350.737, 5548.590
VICI_mat_std  ,  810.1052, 1609.550,    0.503, 0.617,-2438.098, 4058.308
VICI_mat_count,  -19.7506,   49.575,   -0.398, 0.692, -119.796,   80.295
Omnibus:      ,11.356,  Durbin-Watson:     ,   2.132
Prob(Omnibus):, 0.003,  Jarque-Bera (JB):  ,  30.304
Skew:         , 0.223,  Prob(JB):          ,2.63e-07
Kurtosis:     , 6.021,  Cond. No.          ,1.34e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 3.32e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
