                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.486
Model:           ,OLS             ,  Adj. R-squared:    ,   0.090
Method:          ,Least Squares   ,  F-statistic:       ,   1.229
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.249  
Time:            ,12:18:43        ,  Log-Likelihood:    , -127.95
No. Observations:,    86          ,  AIC:               ,   331.9
Df Residuals:    ,    48          ,  BIC:               ,   425.2
Df Model:        ,    37          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    5.2635,    3.279,    1.605, 0.115,   -1.329,   11.856
SPI3_max      ,  -10.1278,    6.759,   -1.498, 0.141,  -23.717,    3.462
SPI6_max      ,    5.8026,    6.943,    0.836, 0.407,   -8.158,   19.763
SPI12_max     ,   -5.4195,    5.575,   -0.972, 0.336,  -16.628,    5.789
SPEI1_max     ,  -13.4445,    7.224,   -1.861, 0.069,  -27.969,    1.080
SPEI3_max     ,   20.5436,   13.907,    1.477, 0.146,   -7.419,   48.506
SPEI6_max     ,  -13.7037,    6.157,   -2.226, 0.031,  -26.084,   -1.324
SPEI12_max    ,    6.5763,    6.381,    1.031, 0.308,   -6.253,   19.405
SPI1_median   ,   -4.3045,    2.783,   -1.547, 0.128,   -9.900,    1.291
SPI3_median   ,   21.4692,   10.833,    1.982, 0.053,   -0.311,   43.249
SPI6_median   ,  -12.2532,    8.423,   -1.455, 0.152,  -29.189,    4.683
SPI12_median  ,    2.3855,    1.089,    2.190, 0.033,    0.195,    4.576
SPEI1_median  ,    7.0947,    4.332,    1.638, 0.108,   -1.614,   15.804
SPEI3_median  ,  -24.6521,   18.018,   -1.368, 0.178,  -60.880,   11.576
SPEI6_median  ,   16.8746,    7.976,    2.116, 0.040,    0.837,   32.912
SPEI12_median ,   -1.4260,    7.110,   -0.201, 0.842,  -15.721,   12.869
SPI1_min      ,   -4.2856,    2.300,   -1.863, 0.069,   -8.910,    0.339
SPI3_min      ,    4.7254,    5.384,    0.878, 0.385,   -6.101,   15.551
SPI6_min      ,    0.7836,    6.032,    0.130, 0.897,  -11.344,   12.911
SPI12_min     ,   -0.6453,    2.650,   -0.244, 0.809,   -5.973,    4.683
SPEI1_min     ,   11.8010,    4.690,    2.516, 0.015,    2.371,   21.231
SPEI3_min     ,  -19.5119,   17.998,   -1.084, 0.284,  -55.700,   16.676
SPEI6_min     ,    8.2445,    6.125,    1.346, 0.185,   -4.070,   20.559
SPEI12_min    ,   -2.8504,    3.572,   -0.798, 0.429,  -10.033,    4.332
SPI1_std      ,  -13.0798,    8.189,   -1.597, 0.117,  -29.544,    3.384
SPI3_std      ,    7.3014,   14.038,    0.520, 0.605,  -20.923,   35.526
SPI6_std      ,    0.7673,   13.706,    0.056, 0.956,  -26.791,   28.325
SPI12_std     ,   -1.0360,    6.586,   -0.157, 0.876,  -14.279,   12.207
SPEI1_std     ,   29.9840,   16.197,    1.851, 0.070,   -2.581,   62.549
SPEI3_std     ,  -39.5890,   43.610,   -0.908, 0.369, -127.273,   48.095
SPEI6_std     ,   35.5925,   13.485,    2.639, 0.011,    8.479,   62.706
SPEI12_std    ,   -8.4474,    4.467,   -1.891, 0.065,  -17.429,    0.534
VICI_veg_max  ,    0.1785,    0.215,    0.829, 0.411,   -0.254,    0.611
VICI_veg_mean ,   -0.0240,    0.092,   -0.261, 0.796,   -0.209,    0.161
VICI_veg_min  ,   -0.2328,    0.258,   -0.901, 0.372,   -0.752,    0.287
VICI_veg_std  ,   -0.4429,    0.552,   -0.802, 0.427,   -1.554,    0.668
VICI_veg_count,   -0.0288,    0.482,   -0.060, 0.953,   -0.999,    0.941
VICI_mat_max  ,   -2.4668,    6.477,   -0.381, 0.705,  -15.490,   10.556
VICI_mat_mean ,    0.8204,    2.257,    0.363, 0.718,   -3.718,    5.358
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,    4.3057,   11.240,    0.383, 0.703,  -18.293,   26.905
VICI_mat_count,    7.5539,   19.701,    0.383, 0.703,  -32.058,   47.166
Omnibus:      ,30.677,  Durbin-Watson:     ,   2.166
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  , 140.361
Skew:         , 0.925,  Prob(JB):          ,3.32e-31
Kurtosis:     , 8.979,  Cond. No.          ,1.40e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.16e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
