                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.490
Model:           ,OLS             ,  Adj. R-squared:    ,   0.122
Method:          ,Least Squares   ,  F-statistic:       ,   1.330
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.181  
Time:            ,11:46:58        ,  Log-Likelihood:    , -133.88
No. Observations:,    82          ,  AIC:               ,   337.8
Df Residuals:    ,    47          ,  BIC:               ,   422.0
Df Model:        ,    34          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   16.8625,    7.922,    2.128, 0.039,    0.925,   32.800
SPI3_max      ,  -17.8329,    8.085,   -2.206, 0.032,  -34.098,   -1.568
SPI6_max      ,    2.6490,    2.632,    1.006, 0.319,   -2.646,    7.944
SPI12_max     ,    2.5226,    2.482,    1.016, 0.315,   -2.471,    7.516
SPEI1_max     ,  -11.1150,    6.131,   -1.813, 0.076,  -23.450,    1.220
SPEI3_max     ,   12.1446,    5.930,    2.048, 0.046,    0.215,   24.074
SPEI6_max     ,   -1.8381,    2.626,   -0.700, 0.487,   -7.120,    3.444
SPEI12_max    ,   -4.8942,    5.326,   -0.919, 0.363,  -15.608,    5.820
SPI1_median   ,    3.7820,    3.324,    1.138, 0.261,   -2.906,   10.470
SPI3_median   ,    2.8349,    5.300,    0.535, 0.595,   -7.827,   13.497
SPI6_median   ,   -0.8162,    0.945,   -0.864, 0.392,   -2.718,    1.085
SPI12_median  ,   -0.7954,    0.683,   -1.165, 0.250,   -2.169,    0.578
SPEI1_median  ,   -6.3407,    3.642,   -1.741, 0.088,  -13.667,    0.985
SPEI3_median  ,    0.9617,    6.771,    0.142, 0.888,  -12.661,   14.584
SPEI6_median  ,    2.1228,    2.634,    0.806, 0.424,   -3.175,    7.421
SPEI12_median ,    8.1879,    3.324,    2.463, 0.017,    1.501,   14.875
SPI1_min      ,   -3.1104,    1.394,   -2.232, 0.030,   -5.914,   -0.307
SPI3_min      ,    7.3471,    4.341,    1.693, 0.097,   -1.385,   16.080
SPI6_min      ,    0.5102,    1.785,    0.286, 0.776,   -3.080,    4.100
SPI12_min     ,    3.8367,    2.454,    1.564, 0.125,   -1.100,    8.773
SPEI1_min     ,    0.2239,    1.665,    0.134, 0.894,   -3.126,    3.574
SPEI3_min     ,   -0.6062,    3.531,   -0.172, 0.864,   -7.709,    6.496
SPEI6_min     ,   -8.6481,    4.494,   -1.924, 0.060,  -17.689,    0.393
SPEI12_min    ,   -9.4363,    4.198,   -2.248, 0.029,  -17.881,   -0.992
SPI1_std      ,  -15.4890,    7.034,   -2.202, 0.033,  -29.639,   -1.339
SPI3_std      ,    6.4792,    4.852,    1.335, 0.188,   -3.282,   16.240
SPI6_std      ,   -4.1085,    3.293,   -1.248, 0.218,  -10.734,    2.517
SPI12_std     ,    0.9540,    5.906,    0.162, 0.872,  -10.927,   12.835
SPEI1_std     ,    3.2728,    6.063,    0.540, 0.592,   -8.924,   15.469
SPEI3_std     ,    7.3146,    4.405,    1.661, 0.103,   -1.547,   16.176
SPEI6_std     ,    1.4604,    7.954,    0.184, 0.855,  -14.541,   17.462
SPEI12_std    ,  -21.9485,   10.014,   -2.192, 0.033,  -42.094,   -1.803
VICI_veg_max  ,   -0.0309,    0.197,   -0.157, 0.876,   -0.428,    0.366
VICI_veg_mean ,   -0.0157,    0.109,   -0.144, 0.886,   -0.235,    0.204
VICI_veg_min  ,  1.96e-15, 4.02e-15,    0.487, 0.628,-6.13e-15,    1e-14
VICI_veg_std  ,    0.0720,    0.333,    0.216, 0.830,   -0.598,    0.742
VICI_veg_count,    0.4763,    1.170,    0.407, 0.686,   -1.878,    2.831
VICI_mat_max  ,    1.8051,    3.394,    0.532, 0.597,   -5.022,    8.632
VICI_mat_mean ,   -0.2766,    0.635,   -0.436, 0.665,   -1.554,    1.000
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -3.4511,    6.646,   -0.519, 0.606,  -16.820,    9.918
VICI_mat_count,   -2.6077,    3.165,   -0.824, 0.414,   -8.975,    3.759
Omnibus:      ,30.729,  Durbin-Watson:     ,   2.180
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  , 200.503
Skew:         , 0.798,  Prob(JB):          ,2.89e-44
Kurtosis:     ,10.492,  Cond. No.          ,1.25e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.05e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
