                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.465
Model:           ,OLS             ,  Adj. R-squared:    ,   0.116
Method:          ,Least Squares   ,  F-statistic:       ,   1.332
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.180  
Time:            ,11:47:10        ,  Log-Likelihood:    , -135.86
No. Observations:,    82          ,  AIC:               ,   337.7
Df Residuals:    ,    49          ,  BIC:               ,   417.1
Df Model:        ,    32          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   12.7903,    7.207,    1.775, 0.082,   -1.693,   27.273
SPI3_max      ,  -11.9238,    6.493,   -1.836, 0.072,  -24.973,    1.125
SPI6_max      ,    3.2017,    1.943,    1.648, 0.106,   -0.704,    7.107
SPI12_max     ,    0.5671,    1.332,    0.426, 0.672,   -2.110,    3.244
SPEI1_max     ,  -11.3963,    6.749,   -1.689, 0.098,  -24.960,    2.167
SPEI3_max     ,    9.1620,    4.872,    1.880, 0.066,   -0.629,   18.953
SPEI6_max     ,   -0.7693,    1.280,   -0.601, 0.551,   -3.341,    1.802
SPEI12_max    ,   -4.5809,    5.250,   -0.873, 0.387,  -15.131,    5.969
SPI1_median   ,    3.0565,    2.241,    1.364, 0.179,   -1.447,    7.560
SPI3_median   ,    1.6130,    2.368,    0.681, 0.499,   -3.145,    6.371
SPI6_median   ,   -0.7733,    0.984,   -0.786, 0.436,   -2.750,    1.204
SPI12_median  ,   -0.4489,    0.599,   -0.749, 0.457,   -1.653,    0.756
SPEI1_median  ,   -5.4177,    3.464,   -1.564, 0.124,  -12.379,    1.543
SPEI3_median  ,    0.5999,    2.637,    0.227, 0.821,   -4.700,    5.900
SPEI6_median  ,    2.4033,    2.395,    1.003, 0.321,   -2.410,    7.217
SPEI12_median ,    6.2054,    2.964,    2.094, 0.041,    0.250,   12.161
SPI1_min      ,   -2.7779,    1.368,   -2.031, 0.048,   -5.526,   -0.030
SPI3_min      ,    6.4264,    4.247,    1.513, 0.137,   -2.109,   14.962
SPI6_min      ,   -1.6735,    1.510,   -1.108, 0.273,   -4.708,    1.361
SPI12_min     ,    4.5728,    2.416,    1.893, 0.064,   -0.282,    9.428
SPEI1_min     ,    0.9680,    1.457,    0.664, 0.510,   -1.960,    3.896
SPEI3_min     ,   -1.0038,    2.989,   -0.336, 0.738,   -7.011,    5.003
SPEI6_min     ,   -6.6140,    4.068,   -1.626, 0.110,  -14.789,    1.561
SPEI12_min    ,   -6.9168,    3.837,   -1.803, 0.078,  -14.628,    0.794
SPI1_std      ,  -13.3043,    6.690,   -1.989, 0.052,  -26.749,    0.140
SPI3_std      ,    7.0583,    4.230,    1.669, 0.102,   -1.442,   15.558
SPI6_std      ,   -6.0565,    3.810,   -1.590, 0.118,  -13.714,    1.600
SPI12_std     ,    4.2951,    3.197,    1.344, 0.185,   -2.129,   10.719
SPEI1_std     ,    6.3379,    4.808,    1.318, 0.194,   -3.325,   16.001
SPEI3_std     ,    3.2417,    3.425,    0.946, 0.349,   -3.642,   10.125
SPEI6_std     ,   -0.3388,    2.247,   -0.151, 0.881,   -4.854,    4.177
SPEI12_std    ,  -14.8205,    8.597,   -1.724, 0.091,  -32.096,    2.455
VICI_veg_max  ,   -0.2478,    0.381,   -0.650, 0.519,   -1.014,    0.518
VICI_veg_mean ,   -0.4083,    0.819,   -0.499, 0.620,   -2.054,    1.237
VICI_veg_min  ,         0,        0,      nan,   nan,        0,        0
VICI_veg_std  ,    0.7132,    1.146,    0.622, 0.537,   -1.590,    3.016
VICI_veg_count,    1.3975,    2.233,    0.626, 0.534,   -3.090,    5.885
VICI_mat_max  ,   -0.0281,    0.066,   -0.425, 0.673,   -0.161,    0.105
VICI_mat_mean ,    0.0763,    0.169,    0.450, 0.654,   -0.264,    0.417
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,    0.0163,    0.039,    0.418, 0.678,   -0.062,    0.095
VICI_mat_count,    0.0068,    0.015,    0.445, 0.658,   -0.024,    0.037
Omnibus:      ,28.071,  Durbin-Watson:     ,   2.133
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  , 157.286
Skew:         , 0.749,  Prob(JB):          ,7.01e-35
Kurtosis:     , 9.617,  Cond. No.          ,1.33e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 3.52e-28. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
