                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.402
Model:           ,OLS             ,  Adj. R-squared:    ,   0.020
Method:          ,Least Squares   ,  F-statistic:       ,   1.052
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.428  
Time:            ,12:02:42        ,  Log-Likelihood:    , -125.12
No. Observations:,    83          ,  AIC:               ,   316.2
Df Residuals:    ,    50          ,  BIC:               ,   396.1
Df Model:        ,    32          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    0.2136,    1.805,    0.118, 0.906,   -3.413,    3.840
SPI3_max      ,   -1.8842,    2.931,   -0.643, 0.523,   -7.771,    4.003
SPI6_max      ,    0.4535,    5.103,    0.089, 0.930,   -9.797,   10.704
SPI12_max     ,   -0.1130,    2.892,   -0.039, 0.969,   -5.921,    5.695
SPEI1_max     ,   -2.5247,    3.264,   -0.774, 0.443,   -9.080,    4.031
SPEI3_max     ,    0.7168,    3.839,    0.187, 0.853,   -6.993,    8.427
SPEI6_max     ,    2.6340,    4.084,    0.645, 0.522,   -5.569,   10.837
SPEI12_max    ,   -0.1386,    7.656,   -0.018, 0.986,  -15.517,   15.240
SPI1_median   ,   -0.6747,    2.140,   -0.315, 0.754,   -4.972,    3.623
SPI3_median   ,    0.9641,    2.789,    0.346, 0.731,   -4.637,    6.565
SPI6_median   ,   -0.9283,    0.907,   -1.023, 0.311,   -2.750,    0.894
SPI12_median  ,    0.5051,    1.447,    0.349, 0.728,   -2.401,    3.411
SPEI1_median  ,   -3.4317,    5.389,   -0.637, 0.527,  -14.256,    7.393
SPEI3_median  ,    1.6974,    5.585,    0.304, 0.762,   -9.520,   12.915
SPEI6_median  ,   -0.6112,    4.897,   -0.125, 0.901,  -10.448,    9.225
SPEI12_median ,   -1.7449,    8.535,   -0.204, 0.839,  -18.887,   15.397
SPI1_min      ,    0.2228,    2.006,    0.111, 0.912,   -3.806,    4.252
SPI3_min      ,   -0.3455,    4.218,   -0.082, 0.935,   -8.818,    8.127
SPI6_min      ,    1.4243,    5.232,    0.272, 0.787,   -9.085,   11.934
SPI12_min     ,    0.2294,    3.098,    0.074, 0.941,   -5.994,    6.453
SPEI1_min     ,   -0.1687,    1.435,   -0.118, 0.907,   -3.050,    2.713
SPEI3_min     ,    0.6300,    3.895,    0.162, 0.872,   -7.192,    8.452
SPEI6_min     ,   -0.8878,    5.321,   -0.167, 0.868,  -11.575,    9.799
SPEI12_min    ,   -0.2832,    3.285,   -0.086, 0.932,   -6.881,    6.315
SPI1_std      ,    0.2888,    5.344,    0.054, 0.957,  -10.446,   11.023
SPI3_std      ,   -0.8640,    9.467,   -0.091, 0.928,  -19.879,   18.151
SPI6_std      ,    0.7356,    7.643,    0.096, 0.924,  -14.616,   16.087
SPI12_std     ,    0.5967,    5.049,    0.118, 0.906,   -9.544,   10.738
SPEI1_std     ,   -0.9164,    4.348,   -0.211, 0.834,   -9.649,    7.817
SPEI3_std     ,    1.5753,    7.840,    0.201, 0.842,  -14.172,   17.323
SPEI6_std     ,    0.9804,    4.322,    0.227, 0.821,   -7.700,    9.660
SPEI12_std    ,   -0.6455,    8.208,   -0.079, 0.938,  -17.132,   15.841
VICI_veg_max  ,    0.0188,    0.327,    0.058, 0.954,   -0.637,    0.675
VICI_veg_mean ,    0.0089,    0.425,    0.021, 0.983,   -0.845,    0.863
VICI_veg_min  ,         0,        0,      nan,   nan,        0,        0
VICI_veg_std  ,   -0.0826,    1.138,   -0.073, 0.942,   -2.367,    2.202
VICI_veg_count,    0.1496,    1.052,    0.142, 0.887,   -1.963,    2.263
VICI_mat_max  ,   -0.4397,    2.179,   -0.202, 0.841,   -4.817,    3.937
VICI_mat_mean ,   -0.2676,    1.397,   -0.191, 0.849,   -3.074,    2.539
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,    1.3424,    6.355,    0.211, 0.834,  -11.422,   14.107
VICI_mat_count,    0.9811,    2.539,    0.386, 0.701,   -4.120,    6.082
Omnibus:      ,25.677,  Durbin-Watson:     ,   2.392
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  67.733
Skew:         ,-0.981,  Prob(JB):          ,1.96e-15
Kurtosis:     , 6.967,  Cond. No.          ,1.53e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 6.94e-28. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
