                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.601
Model:           ,OLS             ,  Adj. R-squared:    ,   0.317
Method:          ,Least Squares   ,  F-statistic:       ,   2.117
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0102  
Time:            ,11:23:47        ,  Log-Likelihood:    , -115.27
No. Observations:,    78          ,  AIC:               ,   296.5
Df Residuals:    ,    45          ,  BIC:               ,   374.3
Df Model:        ,    32          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.7992,    3.188,   -0.251, 0.803,   -7.220,    5.622
SPI3_max      ,    4.5165,    6.763,    0.668, 0.508,   -9.105,   18.138
SPI6_max      ,   -6.8336,    6.286,   -1.087, 0.283,  -19.494,    5.827
SPI12_max     ,   10.4183,   15.979,    0.652, 0.518,  -21.766,   42.603
SPEI1_max     ,    7.2126,    7.963,    0.906, 0.370,   -8.825,   23.250
SPEI3_max     ,   -6.9398,   16.622,   -0.418, 0.678,  -40.417,   26.538
SPEI6_max     ,   -4.2043,   13.999,   -0.300, 0.765,  -32.400,   23.991
SPEI12_max    ,  -10.7190,   14.387,   -0.745, 0.460,  -39.696,   18.258
SPI1_median   ,   -3.4467,   10.595,   -0.325, 0.746,  -24.785,   17.892
SPI3_median   ,   -6.3613,   11.632,   -0.547, 0.587,  -29.790,   17.067
SPI6_median   ,   -2.5520,   23.017,   -0.111, 0.912,  -48.911,   43.807
SPI12_median  ,   -3.7190,   24.542,   -0.152, 0.880,  -53.149,   45.711
SPEI1_median  ,   -4.1147,   12.556,   -0.328, 0.745,  -29.404,   21.175
SPEI3_median  ,   11.9087,    9.626,    1.237, 0.222,   -7.480,   31.297
SPEI6_median  ,    3.7233,   18.453,    0.202, 0.841,  -33.443,   40.889
SPEI12_median ,    4.0782,   26.697,    0.153, 0.879,  -49.693,   57.849
SPI1_min      ,   -0.5413,    5.000,   -0.108, 0.914,  -10.612,    9.529
SPI3_min      ,    1.1675,    6.074,    0.192, 0.848,  -11.065,   13.400
SPI6_min      ,   -1.0435,    4.675,   -0.223, 0.824,  -10.460,    8.373
SPI12_min     ,   -1.9023,    4.479,   -0.425, 0.673,  -10.923,    7.119
SPEI1_min     ,   -1.8512,   17.243,   -0.107, 0.915,  -36.581,   32.879
SPEI3_min     ,    3.8752,   10.742,    0.361, 0.720,  -17.761,   25.512
SPEI6_min     ,   -5.8201,    8.799,   -0.661, 0.512,  -23.542,   11.902
SPEI12_min    ,   -1.4341,   16.647,   -0.086, 0.932,  -34.962,   32.094
SPI1_std      ,   -1.8788,   15.260,   -0.123, 0.903,  -32.613,   28.856
SPI3_std      ,   -0.0074,   18.763,   -0.000, 1.000,  -37.798,   37.783
SPI6_std      ,   -1.0530,   14.242,   -0.074, 0.941,  -29.737,   27.631
SPI12_std     ,   -8.6043,   39.104,   -0.220, 0.827,  -87.365,   70.156
SPEI1_std     ,   -2.6598,   26.716,   -0.100, 0.921,  -56.469,   51.150
SPEI3_std     ,    0.3097,    9.582,    0.032, 0.974,  -18.989,   19.609
SPEI6_std     ,   -2.5896,   19.546,   -0.132, 0.895,  -41.957,   36.778
SPEI12_std    ,  -14.7245,   33.581,   -0.438, 0.663,  -82.361,   52.912
VICI_veg_max  ,   -0.1189,    0.498,   -0.239, 0.812,   -1.122,    0.884
VICI_veg_mean ,    0.0086,    0.050,    0.173, 0.863,   -0.091,    0.109
VICI_veg_min  ,    0.1043,    0.545,    0.191, 0.849,   -0.993,    1.202
VICI_veg_std  ,    0.1975,    1.000,    0.198, 0.844,   -1.816,    2.211
VICI_veg_count,    0.1078,    0.765,    0.141, 0.889,   -1.433,    1.649
VICI_mat_max  ,   -0.5199,    3.201,   -0.162, 0.872,   -6.967,    5.927
VICI_mat_mean ,    1.5156,    9.787,    0.155, 0.878,  -18.197,   21.228
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,    0.5302,    3.467,    0.153, 0.879,   -6.452,    7.512
VICI_mat_count,    0.8875,    5.731,    0.155, 0.878,  -10.656,   12.431
Omnibus:      ,11.182,  Durbin-Watson:     ,   2.151
Prob(Omnibus):, 0.004,  Jarque-Bera (JB):  ,  29.174
Skew:         , 0.226,  Prob(JB):          ,4.62e-07
Kurtosis:     , 5.962,  Cond. No.          ,1.39e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 2.33e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
