                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.601
Model:           ,OLS             ,  Adj. R-squared:    ,   0.302
Method:          ,Least Squares   ,  F-statistic:       ,   2.007
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0156  
Time:            ,11:20:47        ,  Log-Likelihood:    , -115.27
No. Observations:,    78          ,  AIC:               ,   298.5
Df Residuals:    ,    44          ,  BIC:               ,   378.7
Df Model:        ,    33          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.2067,    2.560,   -0.471, 0.640,   -6.365,    3.952
SPI3_max      ,    6.4275,   10.776,    0.596, 0.554,  -15.289,   28.144
SPI6_max      ,   -8.6892,    8.298,   -1.047, 0.301,  -25.412,    8.033
SPI12_max     ,    7.6448,    7.831,    0.976, 0.334,   -8.138,   23.427
SPEI1_max     ,    6.5873,    8.095,    0.814, 0.420,   -9.727,   22.901
SPEI3_max     ,  -12.0340,   19.795,   -0.608, 0.546,  -51.929,   27.861
SPEI6_max     ,   -0.4011,    7.677,   -0.052, 0.959,  -15.873,   15.071
SPEI12_max    ,  -14.0609,    6.299,   -2.232, 0.031,  -26.755,   -1.367
SPI1_median   ,   -5.5241,   11.799,   -0.468, 0.642,  -29.303,   18.255
SPI3_median   ,   -3.2325,   15.000,   -0.215, 0.830,  -33.464,   26.999
SPI6_median   ,    1.1938,   11.669,    0.102, 0.919,  -22.323,   24.711
SPI12_median  ,    0.6127,    9.888,    0.062, 0.951,  -19.314,   20.540
SPEI1_median  ,   -1.7310,    9.478,   -0.183, 0.856,  -20.833,   17.371
SPEI3_median  ,   10.5929,   15.488,    0.684, 0.498,  -20.621,   41.807
SPEI6_median  ,    1.1218,   13.335,    0.084, 0.933,  -25.752,   27.996
SPEI12_median ,   -0.7491,   10.896,   -0.069, 0.945,  -22.708,   21.210
SPI1_min      ,   -1.6586,    2.546,   -0.651, 0.518,   -6.791,    3.474
SPI3_min      ,    2.4502,    3.221,    0.761, 0.451,   -4.041,    8.941
SPI6_min      ,   -0.7392,    5.606,   -0.132, 0.896,  -12.038,   10.560
SPI12_min     ,   -0.9203,    3.387,   -0.272, 0.787,   -7.747,    5.906
SPEI1_min     ,    1.4022,    7.399,    0.190, 0.851,  -13.509,   16.313
SPEI3_min     ,    2.3086,    5.947,    0.388, 0.700,   -9.676,   14.293
SPEI6_min     ,   -5.3704,    8.596,   -0.625, 0.535,  -22.695,   11.954
SPEI12_min    ,    1.2908,    7.907,    0.163, 0.871,  -14.644,   17.226
SPI1_std      ,   -5.3094,    7.400,   -0.717, 0.477,  -20.223,    9.604
SPI3_std      ,    4.0335,    8.870,    0.455, 0.652,  -13.843,   21.910
SPI6_std      ,    3.0806,   12.615,    0.244, 0.808,  -22.344,   28.505
SPI12_std     ,   -0.4983,   14.149,   -0.035, 0.972,  -29.014,   28.017
SPEI1_std     ,    2.7146,   11.599,    0.234, 0.816,  -20.661,   26.091
SPEI3_std     ,   -2.1550,    5.515,   -0.391, 0.698,  -13.269,    8.959
SPEI6_std     ,    0.5054,   13.661,    0.037, 0.971,  -27.026,   28.037
SPEI12_std    ,  -10.3716,   21.653,   -0.479, 0.634,  -54.011,   33.267
VICI_veg_max  ,   -0.0288,    0.252,   -0.114, 0.909,   -0.536,    0.478
VICI_veg_mean ,    0.0080,    0.035,    0.228, 0.821,   -0.063,    0.079
VICI_veg_min  ,    0.0044,    0.273,    0.016, 0.987,   -0.545,    0.554
VICI_veg_std  ,    0.0136,    0.469,    0.029, 0.977,   -0.932,    0.960
VICI_veg_count,    0.1324,    0.852,    0.156, 0.877,   -1.584,    1.849
VICI_mat_max  ,   -0.1113,    2.767,   -0.040, 0.968,   -5.687,    5.465
VICI_mat_mean ,    0.3014,    8.257,    0.036, 0.971,  -16.340,   16.942
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,    0.1023,    3.509,    0.029, 0.977,   -6.970,    7.174
VICI_mat_count,    0.2414,    3.509,    0.069, 0.945,   -6.830,    7.313
Omnibus:      ,11.180,  Durbin-Watson:     ,   2.160
Prob(Omnibus):, 0.004,  Jarque-Bera (JB):  ,  29.135
Skew:         , 0.227,  Prob(JB):          ,4.71e-07
Kurtosis:     , 5.959,  Cond. No.          ,1.39e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 2.53e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
