                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.600
Model:           ,OLS             ,  Adj. R-squared:    ,   0.301
Method:          ,Least Squares   ,  F-statistic:       ,   2.003
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0158  
Time:            ,11:25:45        ,  Log-Likelihood:    , -115.32
No. Observations:,    78          ,  AIC:               ,   298.6
Df Residuals:    ,    44          ,  BIC:               ,   378.8
Df Model:        ,    33          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.2410,    3.097,   -0.401, 0.691,   -7.483,    5.001
SPI3_max      ,    4.8903,    9.359,    0.523, 0.604,  -13.972,   23.752
SPI6_max      ,   -7.8731,    7.187,   -1.096, 0.279,  -22.357,    6.611
SPI12_max     ,    7.3771,    4.493,    1.642, 0.108,   -1.677,   16.431
SPEI1_max     ,    5.7684,    3.668,    1.572, 0.123,   -1.625,   13.162
SPEI3_max     ,   -9.3436,   18.023,   -0.518, 0.607,  -45.667,   26.980
SPEI6_max     ,   -0.8779,    8.888,   -0.099, 0.922,  -18.791,   17.035
SPEI12_max    ,  -13.6252,    6.109,   -2.230, 0.031,  -25.937,   -1.314
SPI1_median   ,   -4.5641,   11.248,   -0.406, 0.687,  -27.232,   18.104
SPI3_median   ,   -5.1575,   12.489,   -0.413, 0.682,  -30.328,   20.013
SPI6_median   ,    2.3751,    7.328,    0.324, 0.747,  -12.393,   17.144
SPI12_median  ,    0.6744,    9.103,    0.074, 0.941,  -17.672,   19.020
SPEI1_median  ,   -2.3367,   10.025,   -0.233, 0.817,  -22.541,   17.867
SPEI3_median  ,   12.3987,   12.523,    0.990, 0.328,  -12.839,   37.636
SPEI6_median  ,   -0.4774,    7.232,   -0.066, 0.948,  -15.052,   14.097
SPEI12_median ,   -1.6977,    9.803,   -0.173, 0.863,  -21.455,   18.059
SPI1_min      ,   -1.3572,    2.763,   -0.491, 0.626,   -6.927,    4.212
SPI3_min      ,    2.3445,    3.391,    0.691, 0.493,   -4.490,    9.179
SPI6_min      ,   -1.1587,    5.500,   -0.211, 0.834,  -12.242,    9.925
SPI12_min     ,   -0.7496,    3.473,   -0.216, 0.830,   -7.750,    6.251
SPEI1_min     ,    1.8851,    5.514,    0.342, 0.734,   -9.228,   12.999
SPEI3_min     ,    1.7723,    5.436,    0.326, 0.746,   -9.182,   12.727
SPEI6_min     ,   -4.6741,    6.417,   -0.728, 0.470,  -17.607,    8.259
SPEI12_min    ,    1.6962,    5.367,    0.316, 0.753,   -9.120,   12.513
SPI1_std      ,   -4.5961,    8.241,   -0.558, 0.580,  -21.204,   12.012
SPI3_std      ,    3.5378,    9.731,    0.364, 0.718,  -16.074,   23.150
SPI6_std      ,    1.8004,   12.785,    0.141, 0.889,  -23.966,   27.567
SPI12_std     ,   -0.5405,   12.195,   -0.044, 0.965,  -25.118,   24.037
SPEI1_std     ,    2.8618,    7.420,    0.386, 0.702,  -12.093,   17.816
SPEI3_std     ,   -1.5198,    6.121,   -0.248, 0.805,  -13.856,   10.816
SPEI6_std     ,    1.5560,    7.053,    0.221, 0.826,  -12.658,   15.770
SPEI12_std    ,   -8.1160,   12.712,   -0.638, 0.526,  -33.735,   17.503
VICI_veg_max  ,   -0.0026,    0.149,   -0.018, 0.986,   -0.303,    0.298
VICI_veg_mean ,    0.0178,    0.063,    0.285, 0.777,   -0.108,    0.144
VICI_veg_min  ,   -0.0361,    0.186,   -0.195, 0.847,   -0.410,    0.338
VICI_veg_std  ,   -0.0394,    0.311,   -0.127, 0.900,   -0.666,    0.587
VICI_veg_count,    0.0015,    0.856,    0.002, 0.999,   -1.724,    1.727
VICI_mat_max  ,    0.1244,    0.828,    0.150, 0.881,   -1.544,    1.793
VICI_mat_mean ,   -0.3134,    1.921,   -0.163, 0.871,   -4.184,    3.557
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -0.1679,    1.029,   -0.163, 0.871,   -2.241,    1.905
VICI_mat_count,    0.2204,    2.179,    0.101, 0.920,   -4.172,    4.613
Omnibus:      ,11.116,  Durbin-Watson:     ,   2.165
Prob(Omnibus):, 0.004,  Jarque-Bera (JB):  ,  28.817
Skew:         , 0.225,  Prob(JB):          ,5.53e-07
Kurtosis:     , 5.943,  Cond. No.          ,1.41e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 2.34e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
