                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.493
Model:           ,OLS             ,  Adj. R-squared:    ,   0.105
Method:          ,Least Squares   ,  F-statistic:       ,   1.269
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.220  
Time:            ,12:24:19        ,  Log-Likelihood:    , -124.80
No. Observations:,    84          ,  AIC:               ,   323.6
Df Residuals:    ,    47          ,  BIC:               ,   413.5
Df Model:        ,    36          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    6.8773,    3.384,    2.032, 0.048,    0.070,   13.685
SPI3_max      ,  -18.3120,    8.178,   -2.239, 0.030,  -34.764,   -1.860
SPI6_max      ,    3.1949,    8.946,    0.357, 0.723,  -14.802,   21.192
SPI12_max     ,    5.0317,    3.823,    1.316, 0.195,   -2.660,   12.723
SPEI1_max     ,  -12.2087,    6.884,   -1.773, 0.083,  -26.057,    1.640
SPEI3_max     ,    5.8834,    8.912,    0.660, 0.512,  -12.045,   23.812
SPEI6_max     ,   -3.2071,    6.949,   -0.462, 0.647,  -17.186,   10.772
SPEI12_max    ,   10.4143,    6.503,    1.601, 0.116,   -2.669,   23.497
SPI1_median   ,   -5.0987,    6.515,   -0.783, 0.438,  -18.204,    8.007
SPI3_median   ,   20.3103,   11.917,    1.704, 0.095,   -3.663,   44.283
SPI6_median   ,   -2.4577,    7.333,   -0.335, 0.739,  -17.210,   12.295
SPI12_median  ,    2.5316,    1.437,    1.762, 0.085,   -0.359,    5.422
SPEI1_median  ,   11.5057,    7.855,    1.465, 0.150,   -4.297,   27.309
SPEI3_median  ,  -45.1638,   22.284,   -2.027, 0.048,  -89.994,   -0.333
SPEI6_median  ,   21.1097,    8.460,    2.495, 0.016,    4.089,   38.130
SPEI12_median ,  -11.4236,    9.601,   -1.190, 0.240,  -30.738,    7.891
SPI1_min      ,   -5.4753,    3.034,   -1.805, 0.078,  -11.579,    0.628
SPI3_min      ,    2.4957,    2.336,    1.069, 0.291,   -2.203,    7.194
SPI6_min      ,   -7.1737,    8.120,   -0.883, 0.381,  -23.509,    9.161
SPI12_min     ,   -4.3927,    3.505,   -1.253, 0.216,  -11.444,    2.659
SPEI1_min     ,   14.7581,    9.151,    1.613, 0.114,   -3.652,   33.168
SPEI3_min     ,    4.6445,    8.065,    0.576, 0.567,  -11.580,   20.869
SPEI6_min     ,    5.8379,    7.245,    0.806, 0.424,   -8.736,   20.412
SPEI12_min    ,   -4.4523,    7.078,   -0.629, 0.532,  -18.692,    9.788
SPI1_std      ,  -16.4527,    8.263,   -1.991, 0.052,  -33.076,    0.171
SPI3_std      ,    2.9966,    7.269,    0.412, 0.682,  -11.627,   17.620
SPI6_std      ,  -16.4301,   18.339,   -0.896, 0.375,  -53.323,   20.463
SPI12_std     ,   -8.1224,    8.229,   -0.987, 0.329,  -24.678,    8.433
SPEI1_std     ,   32.0202,   15.539,    2.061, 0.045,    0.760,   63.280
SPEI3_std     ,   12.3159,   11.754,    1.048, 0.300,  -11.330,   35.962
SPEI6_std     ,   23.0308,   10.334,    2.229, 0.031,    2.241,   43.820
SPEI12_std    ,  -13.8963,   10.498,   -1.324, 0.192,  -35.015,    7.223
VICI_veg_max  ,    0.6210,    0.756,    0.821, 0.416,   -0.900,    2.142
VICI_veg_mean ,   -0.1010,    0.368,   -0.275, 0.785,   -0.841,    0.639
VICI_veg_min  ,   -0.4994,    0.491,   -1.018, 0.314,   -1.487,    0.488
VICI_veg_std  ,   -1.3959,    1.464,   -0.954, 0.345,   -4.341,    1.549
VICI_veg_count,   -0.4185,    1.485,   -0.282, 0.779,   -3.405,    2.568
VICI_mat_max  ,   -2.2968,    5.154,   -0.446, 0.658,  -12.666,    8.073
VICI_mat_mean ,    0.3542,    1.418,    0.250, 0.804,   -2.498,    3.207
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,    6.6740,   14.474,    0.461, 0.647,  -22.444,   35.792
VICI_mat_count,   -2.1152,    5.871,   -0.360, 0.720,  -13.926,    9.696
Omnibus:      ,31.331,  Durbin-Watson:     ,   2.220
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  , 148.801
Skew:         , 0.953,  Prob(JB):          ,4.88e-33
Kurtosis:     , 9.235,  Cond. No.          ,1.41e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.38e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
