                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.606
Model:           ,OLS             ,  Adj. R-squared:    ,   0.297
Method:          ,Least Squares   ,  F-statistic:       ,   1.959
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0201  
Time:            ,11:22:58        ,  Log-Likelihood:    , -112.59
No. Observations:,    76          ,  AIC:               ,   293.2
Df Residuals:    ,    42          ,  BIC:               ,   372.4
Df Model:        ,    33          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.4688,    2.770,   -0.169, 0.866,   -6.059,    5.122
SPI3_max      ,    6.1106,    6.275,    0.974, 0.336,   -6.552,   18.773
SPI6_max      ,   -1.9694,    7.271,   -0.271, 0.788,  -16.642,   12.703
SPI12_max     ,    3.3008,    8.358,    0.395, 0.695,  -13.565,   20.167
SPEI1_max     ,    3.8344,    3.624,    1.058, 0.296,   -3.480,   11.149
SPEI3_max     ,  -12.0854,   14.029,   -0.861, 0.394,  -40.397,   16.226
SPEI6_max     ,    0.9939,    9.923,    0.100, 0.921,  -19.032,   21.020
SPEI12_max    ,  -19.7988,   12.359,   -1.602, 0.117,  -44.741,    5.144
SPI1_median   ,   -5.1430,    7.415,   -0.694, 0.492,  -20.107,    9.821
SPI3_median   ,  -12.6048,    7.663,   -1.645, 0.107,  -28.069,    2.859
SPI6_median   ,   -2.7384,    7.955,   -0.344, 0.732,  -18.792,   13.315
SPI12_median  ,    1.5342,    7.681,    0.200, 0.843,  -13.967,   17.036
SPEI1_median  ,   -1.6290,    7.525,   -0.216, 0.830,  -16.816,   13.558
SPEI3_median  ,   15.0051,    9.545,    1.572, 0.123,   -4.257,   34.267
SPEI6_median  ,    4.0690,   10.180,    0.400, 0.691,  -16.476,   24.614
SPEI12_median ,    5.1351,   10.434,    0.492, 0.625,  -15.922,   26.192
SPI1_min      ,   -0.8313,    1.483,   -0.560, 0.578,   -3.825,    2.162
SPI3_min      ,    2.0959,    2.331,    0.899, 0.374,   -2.608,    6.800
SPI6_min      ,   -2.7352,    3.643,   -0.751, 0.457,  -10.088,    4.617
SPI12_min     ,   -4.1943,    6.768,   -0.620, 0.539,  -17.852,    9.463
SPEI1_min     ,    0.7140,    4.069,    0.175, 0.862,   -7.498,    8.926
SPEI3_min     ,    5.0662,    6.291,    0.805, 0.425,   -7.630,   17.763
SPEI6_min     ,   -3.5173,    5.049,   -0.697, 0.490,  -13.707,    6.672
SPEI12_min    ,    2.0378,    5.441,    0.375, 0.710,   -8.943,   13.019
SPI1_std      ,   -2.1993,    4.171,   -0.527, 0.601,  -10.616,    6.218
SPI3_std      ,    2.0997,    5.373,    0.391, 0.698,   -8.744,   12.943
SPI6_std      ,   -4.9486,    7.363,   -0.672, 0.505,  -19.807,    9.910
SPI12_std     ,   -1.3365,    6.347,   -0.211, 0.834,  -14.146,   11.473
SPEI1_std     ,    7.7001,   11.398,    0.676, 0.503,  -15.302,   30.702
SPEI3_std     ,   -1.5401,    2.501,   -0.616, 0.541,   -6.587,    3.507
SPEI6_std     ,    9.4740,   13.739,    0.690, 0.494,  -18.253,   37.201
SPEI12_std    ,   -7.4517,    9.044,   -0.824, 0.415,  -25.702,   10.799
VICI_veg_max  ,   -0.0787,    0.175,   -0.448, 0.656,   -0.433,    0.275
VICI_veg_mean ,   -0.0685,    0.139,   -0.494, 0.624,   -0.349,    0.211
VICI_veg_min  ,    0.1336,    0.274,    0.487, 0.629,   -0.420,    0.687
VICI_veg_std  ,    0.1408,    0.379,    0.371, 0.712,   -0.625,    0.906
VICI_veg_count,    0.9816,    1.533,    0.640, 0.525,   -2.111,    4.074
VICI_mat_max  ,   -1.5425,    7.375,   -0.209, 0.835,  -16.425,   13.340
VICI_mat_mean ,   -0.4243,    6.604,   -0.064, 0.949,  -13.751,   12.903
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,    4.4518,   23.428,    0.190, 0.850,  -42.828,   51.731
VICI_mat_count,   -0.6594,    2.892,   -0.228, 0.821,   -6.495,    5.176
Omnibus:      ,11.172,  Durbin-Watson:     ,   2.133
Prob(Omnibus):, 0.004,  Jarque-Bera (JB):  ,  29.387
Skew:         , 0.223,  Prob(JB):          ,4.16e-07
Kurtosis:     , 6.014,  Cond. No.          ,1.38e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 2.82e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
