                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.603
Model:           ,OLS             ,  Adj. R-squared:    ,   0.308
Method:          ,Least Squares   ,  F-statistic:       ,   2.044
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0145  
Time:            ,11:22:47        ,  Log-Likelihood:    , -112.85
No. Observations:,    76          ,  AIC:               ,   291.7
Df Residuals:    ,    43          ,  BIC:               ,   368.6
Df Model:        ,    32          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.2293,    2.459,   -0.500, 0.620,   -6.188,    3.730
SPI3_max      ,    3.4463,    4.403,    0.783, 0.438,   -5.432,   12.325
SPI6_max      ,   -5.1229,    4.245,   -1.207, 0.234,  -13.683,    3.437
SPI12_max     ,    6.4901,    5.644,    1.150, 0.257,   -4.891,   17.871
SPEI1_max     ,    4.8054,    2.986,    1.609, 0.115,   -1.217,   10.828
SPEI3_max     ,   -6.2330,    8.531,   -0.731, 0.469,  -23.437,   10.971
SPEI6_max     ,   -1.8567,    6.399,   -0.290, 0.773,  -14.761,   11.047
SPEI12_max    ,  -13.8446,    6.548,   -2.114, 0.040,  -27.049,   -0.640
SPI1_median   ,   -3.0408,    6.654,   -0.457, 0.650,  -16.460,   10.378
SPI3_median   ,   -9.5238,    4.924,   -1.934, 0.060,  -19.455,    0.407
SPI6_median   ,    1.3394,    4.626,    0.290, 0.774,   -7.991,   10.669
SPI12_median  ,   -0.5433,    6.787,   -0.080, 0.937,  -14.231,   13.144
SPEI1_median  ,   -3.6944,    6.808,   -0.543, 0.590,  -17.425,   10.036
SPEI3_median  ,   14.7400,    8.335,    1.768, 0.084,   -2.069,   31.549
SPEI6_median  ,   -0.3486,    5.971,   -0.058, 0.954,  -12.391,   11.694
SPEI12_median ,    0.7976,    7.734,    0.103, 0.918,  -14.799,   16.394
SPI1_min      ,   -0.4491,    1.503,   -0.299, 0.766,   -3.480,    2.581
SPI3_min      ,    1.5225,    2.332,    0.653, 0.517,   -3.181,    6.226
SPI6_min      ,   -1.6652,    3.369,   -0.494, 0.624,   -8.459,    5.128
SPI12_min     ,   -0.6793,    4.052,   -0.168, 0.868,   -8.851,    7.493
SPEI1_min     ,    1.2621,    5.545,    0.228, 0.821,   -9.920,   12.444
SPEI3_min     ,    2.4895,    6.553,    0.380, 0.706,  -10.726,   15.706
SPEI6_min     ,   -4.0235,    4.926,   -0.817, 0.419,  -13.958,    5.911
SPEI12_min    ,    0.7230,    4.718,    0.153, 0.879,   -8.792,   10.238
SPI1_std      ,   -1.9149,    4.342,   -0.441, 0.661,  -10.671,    6.841
SPI3_std      ,    0.7752,    5.364,    0.145, 0.886,  -10.043,   11.593
SPI6_std      ,   -1.4357,    4.582,   -0.313, 0.756,  -10.677,    7.805
SPI12_std     ,   -2.6363,    5.592,   -0.471, 0.640,  -13.913,    8.641
SPEI1_std     ,    2.8714,    6.939,    0.414, 0.681,  -11.123,   16.865
SPEI3_std     ,   -0.4074,    1.871,   -0.218, 0.829,   -4.180,    3.365
SPEI6_std     ,    3.1914,    7.580,    0.421, 0.676,  -12.095,   18.478
SPEI12_std    ,   -6.9612,   10.153,   -0.686, 0.497,  -27.436,   13.514
VICI_veg_max  ,   -0.0133,    0.153,   -0.087, 0.931,   -0.323,    0.296
VICI_veg_mean ,    0.0074,    0.059,    0.124, 0.902,   -0.113,    0.127
VICI_veg_min  ,   -0.0291,    0.163,   -0.179, 0.859,   -0.358,    0.300
VICI_veg_std  ,   -0.0141,    0.317,   -0.045, 0.965,   -0.653,    0.625
VICI_veg_count,    0.1523,    1.091,    0.140, 0.890,   -2.049,    2.353
VICI_mat_max  ,    0.1293,    0.517,    0.250, 0.804,   -0.913,    1.172
VICI_mat_mean ,   -0.3653,    1.382,   -0.264, 0.793,   -3.152,    2.421
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -0.1606,    0.612,   -0.262, 0.794,   -1.395,    1.074
VICI_mat_count,    0.1918,    1.542,    0.124, 0.902,   -2.918,    3.301
Omnibus:      ,10.968,  Durbin-Watson:     ,   2.165
Prob(Omnibus):, 0.004,  Jarque-Bera (JB):  ,  28.019
Skew:         , 0.229,  Prob(JB):          ,8.24e-07
Kurtosis:     , 5.939,  Cond. No.          ,1.41e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 2.55e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
